

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 16:58:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F97J60
 16369   0133BC  0E00               	movlw	low (__mediumconst shr (0+16))
 16370   0133BE  6EF8               	movwf	tblptru,c
 16371   0133C0                     	endif
 16372   0133C0  0008               	tblrd		*
 16373   0133C2  CFF5 F03E          	movff	tablat,vfpfcnvrt@c
 16374                           
 16375                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1294:   switch(c)
      +                           {
 16376   0133C6  D008               	goto	l13643
 16377   0133C8                     l13635:
 16378                           
 16379                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1309:     cp++;
 16380   0133C8  4A3F               	infsnz	vfpfcnvrt@cp^0,f,c
 16381   0133CA  2A40               	incf	(vfpfcnvrt@cp+1)^0,f,c
 16382                           
 16383                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1316:     break;
 16384   0133CC  D019               	goto	l13645
 16385   0133CE                     l4401:
 16386                           
 16387                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1350:     c = 'i'
      +                          ;
 16388   0133CE  0E69               	movlw	105
 16389   0133D0  D001               	goto	L26
 16390   0133D2                     l13639:
 16391                           
 16392                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1353:     c = 0;
 16393   0133D2  0E00               	movlw	0
 16394   0133D4                     L26:
 16395   0133D4  6E3E               	movwf	vfpfcnvrt@c^0,c
 16396                           
 16397                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1354:     break;
 16398   0133D6  D014               	goto	l13645
 16399   0133D8                     l13643:
 16400   0133D8  503E               	movf	vfpfcnvrt@c^0,w,c
 16401                           
 16402                           ; Switch size 1, requested type "simple"
 16403                           ; Number of cases is 6, Range of values is 88 to 120
 16404                           ; switch strategies available:
 16405                           ; Name         Instructions Cycles
 16406                           ; simple_byte           19    10 (average)
 16407                           ;	Chosen strategy is simple_byte
 16408   0133DA  0A58               	xorlw	88	; case 88
 16409   0133DC  B4D8               	btfsc	status,2,c
 16410   0133DE  D7F7               	goto	l4401
 16411   0133E0  0A3C               	xorlw	60	; case 100
 16412   0133E2  B4D8               	btfsc	status,2,c
 16413   0133E4  D7F4               	goto	l4401
 16414   0133E6  0A0D               	xorlw	13	; case 105
 16415   0133E8  B4D8               	btfsc	status,2,c
 16416   0133EA  D7F1               	goto	l4401
 16417   0133EC  0A05               	xorlw	5	; case 108
 16418   0133EE  B4D8               	btfsc	status,2,c
 16419   0133F0  D7EB               	goto	l13635
 16420   0133F2  0A19               	xorlw	25	; case 117
 16421   0133F4  B4D8               	btfsc	status,2,c
 16422   0133F6  D7EB               	goto	l4401
 16423   0133F8  0A0D               	xorlw	13	; case 120
 16424   0133FA  B4D8               	btfsc	status,2,c
 16425   0133FC  D7E8               	goto	l4401
 16426   0133FE  D7E9               	goto	l13639
 16427   013400                     l13645:
 16428                           
 16429                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
 16430   013400  C03F  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 16431   013404  C040  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 16432   013408                     	if	0	;tblptru may be non-zero
 16433   013408                     	endif
 16434   013408                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16435   013408  0E00               	movlw	low (__mediumconst shr (0+16))
 16436   01340A  6EF8               	movwf	tblptru,c
 16437   01340C                     	endif
 16438   01340C  0008               	tblrd		*
 16439   01340E  50F5               	movf	tablat,w,c
 16440   013410  0A64               	xorlw	100
 16441   013412  B4D8               	btfsc	status,2,c
 16442   013414  D02F               	goto	l13655
 16443   013416  C03F  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 16444   01341A  C040  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 16445   01341E                     	if	0	;tblptru may be non-zero
 16446   01341E                     	endif
 16447   01341E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16448   01341E  0E00               	movlw	low (__mediumconst shr (0+16))
 16449   013420  6EF8               	movwf	tblptru,c
 16450   013422                     	endif
 16451   013422  0008               	tblrd		*
 16452   013424  50F5               	movf	tablat,w,c
 16453   013426  0A69               	xorlw	105
 16454   013428  B4D8               	btfsc	status,2,c
 16455   01342A  D024               	goto	l13655
 16456   01342C  D046               	goto	l13663
 16457   01342E                     l13649:
 16458                           
 16459                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1365:      convar
      +                          g.sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
 16460   01342E  5036               	movf	vfpfcnvrt@ap^0,w,c
 16461   013430  6ED9               	movwf	fsr2l,c
 16462   013432  6ADA               	clrf	fsr2h,c
 16463   013434  50DF               	movf	indf2,w,c
 16464   013436  2ADF               	incf	indf2,f,c
 16465   013438  2ADF               	incf	indf2,f,c
 16466   01343A  6ED9               	movwf	fsr2l,c
 16467   01343C  6ADA               	clrf	fsr2h,c
 16468   01343E  CFDE F03A          	movff	postinc2,vfpfcnvrt@convarg
 16469   013442  CFDD F03B          	movff	postdec2,vfpfcnvrt@convarg+1
 16470   013446  0E00               	movlw	0
 16471   013448  BE3B               	btfsc	(vfpfcnvrt@convarg+1)^0,7,c
 16472   01344A  0EFF               	movlw	-1
 16473   01344C  6E3C               	movwf	(vfpfcnvrt@convarg+2)^0,c
 16474   01344E  6E3D               	movwf	(vfpfcnvrt@convarg+3)^0,c
 16475                           
 16476                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1366:      break;
 16477   013450  D018               	goto	l13657
 16478   013452                     l13651:
 16479                           
 16480                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1379:      convar
      +                          g.sint = (vfpf_sint_t)(*(long *)__va_arg(*(long **)ap, (long)0));
 16481   013452  5036               	movf	vfpfcnvrt@ap^0,w,c
 16482   013454  6ED9               	movwf	fsr2l,c
 16483   013456  6ADA               	clrf	fsr2h,c
 16484   013458  0E04               	movlw	4
 16485   01345A  26DF               	addwf	indf2,f,c
 16486   01345C  5CDF               	subwf	indf2,w,c
 16487   01345E  6ED9               	movwf	fsr2l,c
 16488   013460  6ADA               	clrf	fsr2h,c
 16489   013462  CFDE F03A          	movff	postinc2,vfpfcnvrt@convarg
 16490   013466  CFDE F03B          	movff	postinc2,vfpfcnvrt@convarg+1
 16491   01346A  CFDE F03C          	movff	postinc2,vfpfcnvrt@convarg+2
 16492   01346E  CFDE F03D          	movff	postinc2,vfpfcnvrt@convarg+3
 16493                           
 16494                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1380:      break;
 16495   013472  D007               	goto	l13657
 16496   013474                     l13655:
 16497   013474  503E               	movf	vfpfcnvrt@c^0,w,c
 16498                           
 16499                           ; Switch size 1, requested type "simple"
 16500                           ; Number of cases is 2, Range of values is 105 to 108
 16501                           ; switch strategies available:
 16502                           ; Name         Instructions Cycles
 16503                           ; simple_byte            7     4 (average)
 16504                           ;	Chosen strategy is simple_byte
 16505   013476  0A69               	xorlw	105	; case 105
 16506   013478  B4D8               	btfsc	status,2,c
 16507   01347A  D7D9               	goto	l13649
 16508   01347C  0A05               	xorlw	5	; case 108
 16509   01347E  B4D8               	btfsc	status,2,c
 16510   013480  D7E8               	goto	l13651
 16511   013482                     l13657:
 16512                           
 16513                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
 16514   013482  0E01               	movlw	1
 16515   013484  243F               	addwf	vfpfcnvrt@cp^0,w,c
 16516   013486  6E37               	movwf	??_vfpfcnvrt^0,c
 16517   013488  0E00               	movlw	0
 16518   01348A  2040               	addwfc	(vfpfcnvrt@cp+1)^0,w,c
 16519   01348C  6E38               	movwf	(??_vfpfcnvrt+1)^0,c
 16520   01348E  5035               	movf	vfpfcnvrt@fmt^0,w,c
 16521   013490  6ED9               	movwf	fsr2l,c
 16522   013492  6ADA               	clrf	fsr2h,c
 16523   013494  C037  FFDE         	movff	??_vfpfcnvrt,postinc2
 16524   013498  C038  FFDD         	movff	??_vfpfcnvrt+1,postdec2
 16525                           
 16526                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1432:    return (
      +                          void) dtoa(fp, convarg.sint);;	Return value of _vfpfcnvrt is never used
 16527   01349C  C033  F01E         	movff	vfpfcnvrt@fp,dtoa@fp
 16528   0134A0  C034  F01F         	movff	vfpfcnvrt@fp+1,dtoa@fp+1
 16529   0134A4  C03A  F020         	movff	vfpfcnvrt@convarg,dtoa@d
 16530   0134A8  C03B  F021         	movff	vfpfcnvrt@convarg+1,dtoa@d+1
 16531   0134AC  C03C  F022         	movff	vfpfcnvrt@convarg+2,dtoa@d+2
 16532   0134B0  C03D  F023         	movff	vfpfcnvrt@convarg+3,dtoa@d+3
 16533   0134B4  EC1D  F0AD         	call	_dtoa	;wreg free
 16534   0134B8  0012               	return	
 16535   0134BA                     l13663:
 16536   0134BA  C03F  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 16537   0134BE  C040  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 16538   0134C2                     	if	0	;tblptru may be non-zero
 16539   0134C2                     	endif
 16540   0134C2                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16541   0134C2  0E00               	movlw	low (__mediumconst shr (0+16))
 16542   0134C4  6EF8               	movwf	tblptru,c
 16543   0134C6                     	endif
 16544   0134C6  0008               	tblrd		*
 16545   0134C8  50F5               	movf	tablat,w,c
 16546   0134CA  0A78               	xorlw	120
 16547   0134CC  B4D8               	btfsc	status,2,c
 16548   0134CE  D03B               	goto	l13675
 16549   0134D0  C03F  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 16550   0134D4  C040  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 16551   0134D8                     	if	0	;tblptru may be non-zero
 16552   0134D8                     	endif
 16553   0134D8                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16554   0134D8  0E00               	movlw	low (__mediumconst shr (0+16))
 16555   0134DA  6EF8               	movwf	tblptru,c
 16556   0134DC                     	endif
 16557   0134DC  0008               	tblrd		*
 16558   0134DE  50F5               	movf	tablat,w,c
 16559   0134E0  0A58               	xorlw	88
 16560   0134E2  B4D8               	btfsc	status,2,c
 16561   0134E4  D030               	goto	l13675
 16562   0134E6  C03F  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 16563   0134EA  C040  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 16564   0134EE                     	if	0	;tblptru may be non-zero
 16565   0134EE                     	endif
 16566   0134EE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16567   0134EE  0E00               	movlw	low (__mediumconst shr (0+16))
 16568   0134F0  6EF8               	movwf	tblptru,c
 16569   0134F2                     	endif
 16570   0134F2  0008               	tblrd		*
 16571   0134F4  50F5               	movf	tablat,w,c
 16572   0134F6  0A75               	xorlw	117
 16573   0134F8  B4D8               	btfsc	status,2,c
 16574   0134FA  D025               	goto	l13675
 16575   0134FC  D071               	goto	l13691
 16576   0134FE                     l13669:
 16577                           
 16578                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1456:      convar
      +                          g.uint = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (un
      +                          signed int)0));
 16579   0134FE  5036               	movf	vfpfcnvrt@ap^0,w,c
 16580   013500  6ED9               	movwf	fsr2l,c
 16581   013502  6ADA               	clrf	fsr2h,c
 16582   013504  50DF               	movf	indf2,w,c
 16583   013506  2ADF               	incf	indf2,f,c
 16584   013508  2ADF               	incf	indf2,f,c
 16585   01350A  6ED9               	movwf	fsr2l,c
 16586   01350C  6ADA               	clrf	fsr2h,c
 16587   01350E  CFDE F037          	movff	postinc2,??_vfpfcnvrt
 16588   013512  CFDD F038          	movff	postdec2,??_vfpfcnvrt+1
 16589   013516  C037  F03A         	movff	??_vfpfcnvrt,vfpfcnvrt@convarg
 16590   01351A  C038  F03B         	movff	??_vfpfcnvrt+1,vfpfcnvrt@convarg+1
 16591   01351E  6A3C               	clrf	(vfpfcnvrt@convarg+2)^0,c
 16592   013520  6A3D               	clrf	(vfpfcnvrt@convarg+3)^0,c
 16593                           
 16594                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1457:      break;
 16595   013522  D018               	goto	l13677
 16596   013524                     l13671:
 16597                           
 16598                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1470:      convar
      +                          g.uint = (vfpf_uint_t)(*(unsigned long *)__va_arg(*(unsigned long **)ap, (unsigned long)
      +                          0));
 16599   013524  5036               	movf	vfpfcnvrt@ap^0,w,c
 16600   013526  6ED9               	movwf	fsr2l,c
 16601   013528  6ADA               	clrf	fsr2h,c
 16602   01352A  0E04               	movlw	4
 16603   01352C  26DF               	addwf	indf2,f,c
 16604   01352E  5CDF               	subwf	indf2,w,c
 16605   013530  6ED9               	movwf	fsr2l,c
 16606   013532  6ADA               	clrf	fsr2h,c
 16607   013534  CFDE F03A          	movff	postinc2,vfpfcnvrt@convarg
 16608   013538  CFDE F03B          	movff	postinc2,vfpfcnvrt@convarg+1
 16609   01353C  CFDE F03C          	movff	postinc2,vfpfcnvrt@convarg+2
 16610   013540  CFDE F03D          	movff	postinc2,vfpfcnvrt@convarg+3
 16611                           
 16612                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1471:      break;
 16613   013544  D007               	goto	l13677
 16614   013546                     l13675:
 16615   013546  503E               	movf	vfpfcnvrt@c^0,w,c
 16616                           
 16617                           ; Switch size 1, requested type "simple"
 16618                           ; Number of cases is 2, Range of values is 105 to 108
 16619                           ; switch strategies available:
 16620                           ; Name         Instructions Cycles
 16621                           ; simple_byte            7     4 (average)
 16622                           ;	Chosen strategy is simple_byte
 16623   013548  0A69               	xorlw	105	; case 105
 16624   01354A  B4D8               	btfsc	status,2,c
 16625   01354C  D7D8               	goto	l13669
 16626   01354E  0A05               	xorlw	5	; case 108
 16627   013550  B4D8               	btfsc	status,2,c
 16628   013552  D7E8               	goto	l13671
 16629   013554                     l13677:
 16630                           
 16631                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1497:    *fmt = c
      +                          p+1;
 16632   013554  0E01               	movlw	1
 16633   013556  243F               	addwf	vfpfcnvrt@cp^0,w,c
 16634   013558  6E37               	movwf	??_vfpfcnvrt^0,c
 16635   01355A  0E00               	movlw	0
 16636   01355C  2040               	addwfc	(vfpfcnvrt@cp+1)^0,w,c
 16637   01355E  6E38               	movwf	(??_vfpfcnvrt+1)^0,c
 16638   013560  5035               	movf	vfpfcnvrt@fmt^0,w,c
 16639   013562  6ED9               	movwf	fsr2l,c
 16640   013564  6ADA               	clrf	fsr2h,c
 16641   013566  C037  FFDE         	movff	??_vfpfcnvrt,postinc2
 16642   01356A  C038  FFDD         	movff	??_vfpfcnvrt+1,postdec2
 16643                           
 16644                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1498:    switch (
      +                          *cp) {
 16645   01356E  D027               	goto	l13689
 16646   013570                     l13679:
 16647                           
 16648                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1542:      return
      +                           (void) utoa(fp, convarg.uint);;	Return value of _vfpfcnvrt is never used
 16649   013570  C033  F01E         	movff	vfpfcnvrt@fp,utoa@fp
 16650   013574  C034  F01F         	movff	vfpfcnvrt@fp+1,utoa@fp+1
 16651   013578  C03A  F020         	movff	vfpfcnvrt@convarg,utoa@d
 16652   01357C  C03B  F021         	movff	vfpfcnvrt@convarg+1,utoa@d+1
 16653   013580  C03C  F022         	movff	vfpfcnvrt@convarg+2,utoa@d+2
 16654   013584  C03D  F023         	movff	vfpfcnvrt@convarg+3,utoa@d+3
 16655   013588  EC68  F0B1         	call	_utoa	;wreg free
 16656   01358C  0012               	return	
 16657   01358E                     l13683:
 16658                           
 16659                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1586:      return
      +                           (void) xtoa(fp,convarg.uint,*cp);;	Return value of _vfpfcnvrt is never used
 16660   01358E  C033  F01E         	movff	vfpfcnvrt@fp,xtoa@fp
 16661   013592  C034  F01F         	movff	vfpfcnvrt@fp+1,xtoa@fp+1
 16662   013596  C03A  F020         	movff	vfpfcnvrt@convarg,xtoa@d
 16663   01359A  C03B  F021         	movff	vfpfcnvrt@convarg+1,xtoa@d+1
 16664   01359E  C03C  F022         	movff	vfpfcnvrt@convarg+2,xtoa@d+2
 16665   0135A2  C03D  F023         	movff	vfpfcnvrt@convarg+3,xtoa@d+3
 16666   0135A6  C03F  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 16667   0135AA  C040  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 16668   0135AE                     	if	0	;tblptru may be non-zero
 16669   0135AE                     	endif
 16670   0135AE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16671   0135AE  0E00               	movlw	low (__mediumconst shr (0+16))
 16672   0135B0  6EF8               	movwf	tblptru,c
 16673   0135B2                     	endif
 16674   0135B2  0008               	tblrd		*
 16675   0135B4  CFF5 F024          	movff	tablat,xtoa@x
 16676   0135B8  ECDB  F0B0         	call	_xtoa	;wreg free
 16677   0135BC  0012               	return	
 16678   0135BE                     l13689:
 16679   0135BE  C03F  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 16680   0135C2  C040  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 16681   0135C6                     	if	0	;tblptru may be non-zero
 16682   0135C6                     	endif
 16683   0135C6                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16684   0135C6  0E00               	movlw	low (__mediumconst shr (0+16))
 16685   0135C8  6EF8               	movwf	tblptru,c
 16686   0135CA                     	endif
 16687   0135CA  0008               	tblrd		*
 16688   0135CC  50F5               	movf	tablat,w,c
 16689                           
 16690                           ; Switch size 1, requested type "simple"
 16691                           ; Number of cases is 3, Range of values is 88 to 120
 16692                           ; switch strategies available:
 16693                           ; Name         Instructions Cycles
 16694                           ; simple_byte           10     6 (average)
 16695                           ;	Chosen strategy is simple_byte
 16696   0135CE  0A58               	xorlw	88	; case 88
 16697   0135D0  B4D8               	btfsc	status,2,c
 16698   0135D2  D7DD               	goto	l13683
 16699   0135D4  0A2D               	xorlw	45	; case 117
 16700   0135D6  B4D8               	btfsc	status,2,c
 16701   0135D8  D7CB               	goto	l13679
 16702   0135DA  0A0D               	xorlw	13	; case 120
 16703   0135DC  B4D8               	btfsc	status,2,c
 16704   0135DE  D7D7               	goto	l13683
 16705   0135E0                     l13691:
 16706                           
 16707                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1656:   done = 0;
 16708   0135E0  0E00               	movlw	0
 16709   0135E2  6E39               	movwf	vfpfcnvrt@done^0,c
 16710                           
 16711                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1657:   if ((*fmt
      +                          )[0] == 's') {
 16712   0135E4  5035               	movf	vfpfcnvrt@fmt^0,w,c
 16713   0135E6  6ED9               	movwf	fsr2l,c
 16714   0135E8  6ADA               	clrf	fsr2h,c
 16715   0135EA  CFDE FFF6          	movff	postinc2,tblptrl
 16716   0135EE  CFDD FFF7          	movff	postdec2,tblptrh
 16717   0135F2                     	if	0	;tblptru may be non-zero
 16718   0135F2                     	endif
 16719   0135F2                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16720   0135F2  0E00               	movlw	low (__mediumconst shr (0+16))
 16721   0135F4  6EF8               	movwf	tblptru,c
 16722   0135F6                     	endif
 16723   0135F6  0008               	tblrd		*
 16724   0135F8  50F5               	movf	tablat,w,c
 16725   0135FA  0A73               	xorlw	115
 16726   0135FC  A4D8               	btfss	status,2,c
 16727   0135FE  D009               	goto	l13699
 16728                           
 16729                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1658:    ++*fmt;
 16730   013600  5035               	movf	vfpfcnvrt@fmt^0,w,c
 16731   013602  6ED9               	movwf	fsr2l,c
 16732   013604  6ADA               	clrf	fsr2h,c
 16733   013606  2ADE               	incf	postinc2,f,c
 16734   013608  0E00               	movlw	0
 16735   01360A  22DD               	addwfc	postdec2,f,c
 16736                           
 16737                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1659:    done = 1
      +                          ;
 16738   01360C  0E01               	movlw	1
 16739   01360E  6E39               	movwf	vfpfcnvrt@done^0,c
 16740                           
 16741                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1660:   }
 16742   013610  D040               	goto	l13709
 16743   013612                     l13699:
 16744   013612  5035               	movf	vfpfcnvrt@fmt^0,w,c
 16745   013614  6ED9               	movwf	fsr2l,c
 16746   013616  6ADA               	clrf	fsr2h,c
 16747   013618  CFDE FFF6          	movff	postinc2,tblptrl
 16748   01361C  CFDD FFF7          	movff	postdec2,tblptrh
 16749   013620                     	if	0	;tblptru may be non-zero
 16750   013620                     	endif
 16751   013620                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16752   013620  0E00               	movlw	low (__mediumconst shr (0+16))
 16753   013622  6EF8               	movwf	tblptru,c
 16754   013624                     	endif
 16755   013624  0008               	tblrd		*
 16756   013626  50F5               	movf	tablat,w,c
 16757   013628  0A6C               	xorlw	108
 16758   01362A  A4D8               	btfss	status,2,c
 16759   01362C  D032               	goto	l13709
 16760   01362E  5035               	movf	vfpfcnvrt@fmt^0,w,c
 16761   013630  6ED9               	movwf	fsr2l,c
 16762   013632  6ADA               	clrf	fsr2h,c
 16763   013634  CFDE F037          	movff	postinc2,??_vfpfcnvrt
 16764   013638  CFDD F038          	movff	postdec2,??_vfpfcnvrt+1
 16765   01363C  0E01               	movlw	1
 16766   01363E  2637               	addwf	??_vfpfcnvrt^0,f,c
 16767   013640  0E00               	movlw	0
 16768   013642  2238               	addwfc	(??_vfpfcnvrt+1)^0,f,c
 16769   013644  C037  FFF6         	movff	??_vfpfcnvrt,tblptrl
 16770   013648  C038  FFF7         	movff	??_vfpfcnvrt+1,tblptrh
 16771   01364C                     	if	0	;tblptru may be non-zero
 16772   01364C                     	endif
 16773   01364C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16774   01364C  0E00               	movlw	low (__mediumconst shr (0+16))
 16775   01364E  6EF8               	movwf	tblptru,c
 16776   013650                     	endif
 16777   013650  0008               	tblrd		*
 16778   013652  50F5               	movf	tablat,w,c
 16779   013654  0A6C               	xorlw	108
 16780   013656  A4D8               	btfss	status,2,c
 16781   013658  D01C               	goto	l13709
 16782   01365A  5035               	movf	vfpfcnvrt@fmt^0,w,c
 16783   01365C  6ED9               	movwf	fsr2l,c
 16784   01365E  6ADA               	clrf	fsr2h,c
 16785   013660  CFDE F037          	movff	postinc2,??_vfpfcnvrt
 16786   013664  CFDD F038          	movff	postdec2,??_vfpfcnvrt+1
 16787   013668  0E02               	movlw	2
 16788   01366A  2637               	addwf	??_vfpfcnvrt^0,f,c
 16789   01366C  0E00               	movlw	0
 16790   01366E  2238               	addwfc	(??_vfpfcnvrt+1)^0,f,c
 16791   013670  C037  FFF6         	movff	??_vfpfcnvrt,tblptrl
 16792   013674  C038  FFF7         	movff	??_vfpfcnvrt+1,tblptrh
 16793   013678                     	if	0	;tblptru may be non-zero
 16794   013678                     	endif
 16795   013678                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16796   013678  0E00               	movlw	low (__mediumconst shr (0+16))
 16797   01367A  6EF8               	movwf	tblptru,c
 16798   01367C                     	endif
 16799   01367C  0008               	tblrd		*
 16800   01367E  50F5               	movf	tablat,w,c
 16801   013680  0A73               	xorlw	115
 16802   013682  A4D8               	btfss	status,2,c
 16803   013684  D006               	goto	l13709
 16804                           
 16805                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1662:    *fmt += 
      +                          3;
 16806   013686  5035               	movf	vfpfcnvrt@fmt^0,w,c
 16807   013688  6ED9               	movwf	fsr2l,c
 16808   01368A  6ADA               	clrf	fsr2h,c
 16809   01368C  0E03               	movlw	3
 16810   01368E  26DE               	addwf	postinc2,f,c
 16811   013690  D7BB               	goto	L27
 16812   013692                     l13709:
 16813                           
 16814                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1665:   if (done)
      +                           {
 16815   013692  5039               	movf	vfpfcnvrt@done^0,w,c
 16816   013694  B4D8               	btfsc	status,2,c
 16817   013696  D013               	goto	l13715
 16818                           
 16819                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1682:    return (
      +                          void) stoa(fp, (*(char * *)__va_arg(*(char * **)ap, (char *)0)));;	Return value of _vfpf
      +                          cnvrt is never used
 16820   013698  C033  F00E         	movff	vfpfcnvrt@fp,stoa@fp
 16821   01369C  C034  F00F         	movff	vfpfcnvrt@fp+1,stoa@fp+1
 16822   0136A0  5036               	movf	vfpfcnvrt@ap^0,w,c
 16823   0136A2  6ED9               	movwf	fsr2l,c
 16824   0136A4  6ADA               	clrf	fsr2h,c
 16825   0136A6  0E02               	movlw	2
 16826   0136A8  26DF               	addwf	indf2,f,c
 16827   0136AA  5CDF               	subwf	indf2,w,c
 16828   0136AC  6ED9               	movwf	fsr2l,c
 16829   0136AE  6ADA               	clrf	fsr2h,c
 16830   0136B0  CFDE F010          	movff	postinc2,stoa@s
 16831   0136B4  CFDE F011          	movff	postinc2,stoa@s+1
 16832   0136B8  EC1E  F0AF         	call	_stoa	;wreg free
 16833   0136BC  0012               	return	
 16834   0136BE                     l13715:
 16835                           
 16836                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
 16837   0136BE  5035               	movf	vfpfcnvrt@fmt^0,w,c
 16838   0136C0  6ED9               	movwf	fsr2l,c
 16839   0136C2  6ADA               	clrf	fsr2h,c
 16840   0136C4  2ADE               	incf	postinc2,f,c
 16841   0136C6  0E00               	movlw	0
 16842   0136C8  22DD               	addwfc	postdec2,f,c
 16843   0136CA  0012               	return	
 16844   0136CC                     l13719:
 16845                           
 16846                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
 16847   0136CC  5035               	movf	vfpfcnvrt@fmt^0,w,c
 16848   0136CE  6ED9               	movwf	fsr2l,c
 16849   0136D0  6ADA               	clrf	fsr2h,c
 16850   0136D2  CFDE FFF6          	movff	postinc2,tblptrl
 16851   0136D6  CFDD FFF7          	movff	postdec2,tblptrh
 16852   0136DA                     	if	0	;tblptru may be non-zero
 16853   0136DA                     	endif
 16854   0136DA                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16855   0136DA  0E00               	movlw	low (__mediumconst shr (0+16))
 16856   0136DC  6EF8               	movwf	tblptru,c
 16857   0136DE                     	endif
 16858   0136DE  0008               	tblrd		*
 16859   0136E0  50F5               	movf	tablat,w,c
