

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jan 06 12:20:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	18F97J60
 21296                           
 21297                           	psect	text80
 21298   01883A                     __ptext80:
 21299                           	callstack 0
 21300   01883A                     _udp_table_nextEntry:
 21301                           	callstack 21
 21302                           
 21303                           ; BSR set to: 1
 21304                           ;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 57: udp_table_iterator_t u
      +                          dp_table_nextEntry(udp_table_iterator_t i);mcc_generated_files/TCPIPLibrary/udpv4_port_h
      +                          andler_table.c: 58: {;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 59:  
      +                             i ++;
 21305                           
 21306                           ;incstack = 0
 21307   01883A  0E05               	movlw	5
 21308   01883C  2605               	addwf	udp_table_nextEntry@i^0,f,c
 21309   01883E  0E00               	movlw	0
 21310   018840  2206               	addwfc	(udp_table_nextEntry@i+1)^0,f,c
 21311                           
 21312                           ;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 60:     if(i < UDP_CallBac
      +                          kTable + sizeof(UDP_CallBackTable))
 21313   018842  0E27               	movlw	low (_UDP_CallBackTable+25)
 21314   018844  6E07               	movwf	??_udp_table_nextEntry^0,c
 21315   018846  0EFE               	movlw	high (_UDP_CallBackTable+25)
 21316   018848  6E08               	movwf	(??_udp_table_nextEntry+1)^0,c
 21317   01884A  5007               	movf	??_udp_table_nextEntry^0,w,c
 21318   01884C  5C05               	subwf	udp_table_nextEntry@i^0,w,c
 21319   01884E  5008               	movf	(??_udp_table_nextEntry+1)^0,w,c
 21320   018850  5806               	subwfb	(udp_table_nextEntry@i+1)^0,w,c
 21321   018852  B0D8               	btfsc	status,0,c
 21322   018854  D005               	goto	l14615
 21323                           
 21324                           ; BSR set to: 1
 21325                           ;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 61:     {;mcc_generated_fi
      +                          les/TCPIPLibrary/udpv4_port_handler_table.c: 62:         return (udp_table_iterator_t) i
      +                          ;
 21326   018856  C005  F005         	movff	udp_table_nextEntry@i,?_udp_table_nextEntry
 21327   01885A  C006  F006         	movff	udp_table_nextEntry@i+1,?_udp_table_nextEntry+1
 21328   01885E  0012               	return	
 21329   018860                     l14615:
 21330                           
 21331                           ; BSR set to: 1
 21332                           ;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 65:         return (udp_ta
      +                          ble_iterator_t) ((void*)0);
 21333   018860  0E00               	movlw	0
 21334   018862  6E05               	movwf	?_udp_table_nextEntry^0,c
 21335   018864  0E00               	movlw	0
 21336   018866  6E06               	movwf	(?_udp_table_nextEntry+1)^0,c
 21337                           
 21338                           ; BSR set to: 1
 21339   018868  0012               	return		;funcret
 21340   01886A                     __end_of_udp_table_nextEntry:
 21341                           	callstack 0
 21342                           
 21343 ;; *************** function _udp_table_getIterator *****************
 21344 ;; Defined at:
 21345 ;;		line 52 in file "mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c"
 21346 ;; Parameters:    Size  Location     Type
 21347 ;;		None
 21348 ;; Auto vars:     Size  Location     Type
 21349 ;;		None
 21350 ;; Return value:  Size  Location     Type
 21351 ;;                  2    4[COMRAM] PTR struct .
 21352 ;; Registers used:
 21353 ;;		wreg, status,2, status,0
 21354 ;; Tracked objects:
 21355 ;;		On entry : 3F/0
 21356 ;;		On exit  : 3F/0
 21357 ;;		Unchanged: 3F/0
 21358 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21359 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21361 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21362 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21363 ;;Total ram usage:        2 bytes
 21364 ;; Hardware stack levels used: 1
 21365 ;; Hardware stack levels required when called: 4
 21366 ;; This function calls:
 21367 ;;		Nothing
 21368 ;; This function is called by:
 21369 ;;		_UDP_Receive
 21370 ;; This function uses a non-reentrant model
 21371 ;;
 21372                           
 21373                           	psect	text81
 21374   018D30                     __ptext81:
 21375                           	callstack 0
 21376   018D30                     _udp_table_getIterator:
 21377                           	callstack 21
 21378                           
 21379                           ; BSR set to: 0
 21380                           ;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 54:     return (udp_table_
      +                          iterator_t) UDP_CallBackTable;
 21381                           
 21382                           ; BSR set to: 1
 21383                           ;incstack = 0
 21384   018D30  0E0E               	movlw	low _UDP_CallBackTable
 21385   018D32  6E05               	movwf	?_udp_table_getIterator^0,c
 21386   018D34  0EFE               	movlw	high _UDP_CallBackTable
 21387   018D36  6E06               	movwf	(?_udp_table_getIterator+1)^0,c
 21388                           
 21389                           ; BSR set to: 0
 21390   018D38  0012               	return		;funcret
 21391   018D3A                     __end_of_udp_table_getIterator:
 21392                           	callstack 0
 21393                           
 21394 ;; *************** function _UDPxDATAxRECV *****************
 21395 ;; Defined at:
 21396 ;;		line 170 in file "communication.c"
 21397 ;; Parameters:    Size  Location     Type
 21398 ;;  length          2   16[COMRAM] short 
 21399 ;; Auto vars:     Size  Location     Type
 21400 ;;		None
 21401 ;; Return value:  Size  Location     Type
 21402 ;;                  1    wreg      void 
 21403 ;; Registers used:
 21404 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 21405 ;; Tracked objects:
 21406 ;;		On entry : 3F/0
 21407 ;;		On exit  : 30/0
 21408 ;;		Unchanged: 0/0
 21409 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21410 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21413 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21414 ;;Total ram usage:        2 bytes
 21415 ;; Hardware stack levels used: 1
 21416 ;; Hardware stack levels required when called: 6
 21417 ;; This function calls:
 21418 ;;		_ETH_Flush
 21419 ;;		_ETH_ReadBlock
 21420 ;;		_PutDataInReceiveMailBox
 21421 ;; This function is called by:
 21422 ;;		_UDP_Receive
 21423 ;; This function uses a non-reentrant model
 21424 ;;
 21425                           
 21426                           	psect	text82
 21427   018576                     __ptext82:
 21428                           	callstack 0
 21429   018576                     _UDPxDATAxRECV:
 21430                           	callstack 19
 21431                           
 21432                           ; BSR set to: 0
 21433                           
 21434                           ; BSR set to: 0
 21435                           ;incstack = 0
 21436   018576  0E0A               	movlw	10
 21437   018578  1811               	xorwf	UDPxDATAxRECV@length^0,w,c
 21438   01857A  1012               	iorwf	(UDPxDATAxRECV@length+1)^0,w,c
 21439   01857C  A4D8               	btfss	status,2,c
 21440   01857E  D016               	goto	l14599
 21441                           
 21442                           ; BSR set to: 0
 21443   018580  0EF6               	movlw	low _udpReceivedData
 21444   018582  6E05               	movwf	ETH_ReadBlock@buffer^0,c
 21445   018584  0E04               	movlw	high _udpReceivedData
 21446   018586  6E06               	movwf	(ETH_ReadBlock@buffer+1)^0,c
 21447   018588  0E00               	movlw	0
 21448   01858A  6E08               	movwf	(ETH_ReadBlock@length+1)^0,c
 21449   01858C  0E0A               	movlw	10
 21450   01858E  6E07               	movwf	ETH_ReadBlock@length^0,c
 21451   018590  ECAE  F0C0         	call	_ETH_ReadBlock	;wreg free
 21452                           
 21453                           ; BSR set to: 1
 21454                           ;communication.c: 174:         PutDataInReceiveMailBox(udpReceivedData);
 21455   018594  EE24  F0F6         	lfsr	2,_udpReceivedData
 21456   018598  EE00  F005         	lfsr	0,PutDataInReceiveMailBox@data
 21457   01859C  0E09               	movlw	9
 21458   01859E                     u12641:
 21459   01859E  CFDB FFEB          	movff	plusw2,plusw0
 21460   0185A2  06E8               	decf	wreg,f,c
 21461   0185A4  E2FC               	bc	u12641
 21462   0185A6  ECD8  F0C0         	call	_PutDataInReceiveMailBox	;wreg free
 21463                           
 21464                           ;communication.c: 175:     }
 21465   0185AA  0012               	return	
 21466   0185AC                     l14599:
 21467                           
 21468                           ; BSR set to: 0
 21469                           ;communication.c: 177:         ETH_Flush();
 21470   0185AC  ECDA  F0BE         	call	_ETH_Flush	;wreg free
 21471   0185B0  0012               	return		;funcret
 21472   0185B2                     __end_of_UDPxDATAxRECV:
 21473                           	callstack 0
 21474                           
 21475 ;; *************** function _PutDataInReceiveMailBox *****************
 21476 ;; Defined at:
 21477 ;;		line 240 in file "communication.c"
 21478 ;; Parameters:    Size  Location     Type
 21479 ;;  data           10    4[COMRAM] struct .
 21480 ;; Auto vars:     Size  Location     Type
 21481 ;;		None
 21482 ;; Return value:  Size  Location     Type
 21483 ;;                  1    wreg      void 
 21484 ;; Registers used:
 21485 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 21486 ;; Tracked objects:
 21487 ;;		On entry : 3F/1
 21488 ;;		On exit  : 3F/1
 21489 ;;		Unchanged: 0/0
 21490 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21491 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21492 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21493 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21494 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21495 ;;Total ram usage:       12 bytes
 21496 ;; Hardware stack levels used: 1
 21497 ;; Hardware stack levels required when called: 4
 21498 ;; This function calls:
 21499 ;;		Nothing
 21500 ;; This function is called by:
 21501 ;;		_UDPxDATAxRECV
 21502 ;; This function uses a non-reentrant model
 21503 ;;
 21504                           
 21505                           	psect	text83
 21506   0181B0                     __ptext83:
 21507                           	callstack 0
 21508   0181B0                     _PutDataInReceiveMailBox:
 21509                           	callstack 20
 21510                           
 21511                           ; BSR set to: 1
 21512                           ;communication.c: 242:     if(data.header == HEADER){
 21513                           
 21514                           ;incstack = 0
 21515   0181B0  0EAA               	movlw	170
 21516   0181B2  1805               	xorwf	PutDataInReceiveMailBox@data^0,w,c
 21517   0181B4  A4D8               	btfss	status,2,c
 21518   0181B6  0012               	return	
 21519                           
 21520                           ; BSR set to: 1
 21521                           ;communication.c: 243:         *M_Box_Eth_Recv_Ptr = data;
 21522   0181B8  EE20  F005         	lfsr	2,PutDataInReceiveMailBox@data
 21523   0181BC  C14B  FFE1         	movff	_M_Box_Eth_Recv_Ptr,fsr1l
 21524   0181C0  C14C  FFE2         	movff	_M_Box_Eth_Recv_Ptr+1,fsr1h
 21525   0181C4  0E09               	movlw	9
 21526   0181C6                     u12251:
 21527   0181C6  CFDB FFE3          	movff	plusw2,plusw1
 21528   0181CA  06E8               	decf	wreg,f,c
 21529   0181CC  E2FC               	bc	u12251
 21530                           
 21531                           ; BSR set to: 1
 21532                           ;communication.c: 244:         M_Box_Eth_Recv_Ptr++;
 21533   0181CE  0E0A               	movlw	10
 21534   0181D0  274B               	addwf	_M_Box_Eth_Recv_Ptr& (0+255),f,b
 21535   0181D2  0E00               	movlw	0
 21536   0181D4  234C               	addwfc	(_M_Box_Eth_Recv_Ptr+1)& (0+255),f,b
 21537                           
 21538                           ; BSR set to: 1
 21539                           ;communication.c: 245:         if(M_Box_Eth_Recv_Ptr >= &udpRecvBox[8]){
 21540   0181D6  0E68               	movlw	low _udpRecvBox
 21541   0181D8  6E0F               	movwf	??_PutDataInReceiveMailBox^0,c
 21542   0181DA  0E07               	movlw	high _udpRecvBox
 21543   0181DC  6E10               	movwf	(??_PutDataInReceiveMailBox+1)^0,c
 21544   0181DE  0E50               	movlw	80
 21545   0181E0  260F               	addwf	??_PutDataInReceiveMailBox^0,f,c
 21546   0181E2  0E00               	movlw	0
 21547   0181E4  2210               	addwfc	(??_PutDataInReceiveMailBox+1)^0,f,c
 21548   0181E6  500F               	movf	??_PutDataInReceiveMailBox^0,w,c
 21549   0181E8  5D4B               	subwf	_M_Box_Eth_Recv_Ptr& (0+255),w,b
 21550   0181EA  5010               	movf	(??_PutDataInReceiveMailBox+1)^0,w,c
 21551   0181EC  594C               	subwfb	(_M_Box_Eth_Recv_Ptr+1)& (0+255),w,b
 21552   0181EE  A0D8               	btfss	status,0,c
 21553   0181F0  0012               	return	
 21554                           
 21555                           ; BSR set to: 1
 21556                           ;communication.c: 246:             M_Box_Eth_Recv_Ptr = &udpRecvBox[0];
 21557   0181F2  0E68               	movlw	low _udpRecvBox
 21558   0181F4  6F4B               	movwf	_M_Box_Eth_Recv_Ptr& (0+255),b
 21559   0181F6  0E07               	movlw	high _udpRecvBox
 21560   0181F8  6F4C               	movwf	(_M_Box_Eth_Recv_Ptr+1)& (0+255),b
 21561                           
 21562                           ; BSR set to: 1
 21563   0181FA  0012               	return		;funcret
 21564   0181FC                     __end_of_PutDataInReceiveMailBox:
 21565                           	callstack 0
 21566                           
 21567 ;; *************** function _ETH_Flush *****************
 21568 ;; Defined at:
 21569 ;;		line 787 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 21570 ;; Parameters:    Size  Location     Type
 21571 ;;		None
 21572 ;; Auto vars:     Size  Location     Type
 21573 ;;		None
 21574 ;; Return value:  Size  Location     Type
 21575 ;;                  1    wreg      void 
 21576 ;; Registers used:
 21577 ;;		wreg, status,2, status,0
 21578 ;; Tracked objects:
 21579 ;;		On entry : 0/1
 21580 ;;		On exit  : 3F/E
 21581 ;;		Unchanged: 0/0
 21582 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21584 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21585 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21586 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21587 ;;Total ram usage:        2 bytes
 21588 ;; Hardware stack levels used: 1
 21589 ;; Hardware stack levels required when called: 4
 21590 ;; This function calls:
 21591 ;;		Nothing
 21592 ;; This function is called by:
 21593 ;;		_UDPxDATAxRECV
 21594 ;;		_Network_Read
 21595 ;;		_ETH_Init
 21596 ;; This function uses a non-reentrant model
 21597 ;;
 21598                           
 21599                           	psect	text84
 21600   017DB4                     __ptext84:
 21601                           	callstack 0
 21602   017DB4                     _ETH_Flush:
 21603                           	callstack 23
 21604                           
 21605                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 789:     ethData.pktReady = 0;
 21606                           
 21607                           ; BSR set to: 1
 21608                           ;incstack = 0
 21609   017DB4  0101               	movlb	1	; () banked
 21610   017DB6  9324               	bcf	_ethData& (0+255),1,b	;volatile
 21611                           
 21612                           ; BSR set to: 1
 21613                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 791:     ECON2 = ECON2 | 0x40u;
 21614   017DB8  010E               	movlb	14	; () banked
 21615   017DBA  51FE               	movf	254,w,b
 21616   017DBC  0940               	iorlw	64
 21617   017DBE  6FFE               	movwf	254,b	;volatile
 21618                           
 21619                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 797:     if (((nextPacketPointer - 
      +                          1) < ERXST) ||
 21620   017DC0  0EFF               	movlw	255
 21621   017DC2  0101               	movlb	1	; () banked
 21622   017DC4  253D               	addwf	_nextPacketPointer& (0+255),w,b
 21623   017DC6  6E05               	movwf	??_ETH_Flush^0,c
 21624   017DC8  0EFF               	movlw	255
 21625   017DCA  213E               	addwfc	(_nextPacketPointer+1)& (0+255),w,b
 21626   017DCC  6E06               	movwf	(??_ETH_Flush+1)^0,c
 21627   017DCE  010E               	movlb	14	; () banked
 21628   017DD0  51E8               	movf	232,w,b	;volatile
 21629   017DD2  5C05               	subwf	??_ETH_Flush^0,w,c
 21630   017DD4  51E9               	movf	233,w,b	;volatile
 21631   017DD6  5806               	subwfb	(??_ETH_Flush+1)^0,w,c
 21632   017DD8  A0D8               	btfss	status,0,c
 21633   017DDA  D00E               	goto	u12280
 21634                           
 21635                           ; BSR set to: 14
 21636   017DDC  0EFF               	movlw	255
 21637   017DDE  0101               	movlb	1	; () banked
 21638   017DE0  253D               	addwf	_nextPacketPointer& (0+255),w,b
 21639   017DE2  6E05               	movwf	??_ETH_Flush^0,c
 21640   017DE4  0EFF               	movlw	255
 21641   017DE6  213E               	addwfc	(_nextPacketPointer+1)& (0+255),w,b
 21642   017DE8  6E06               	movwf	(??_ETH_Flush+1)^0,c
 21643   017DEA  5005               	movf	??_ETH_Flush^0,w,c
 21644   017DEC  010E               	movlb	14	; () banked
 21645   017DEE  5DEA               	subwf	234,w,b	;volatile
 21646   017DF0  5006               	movf	(??_ETH_Flush+1)^0,w,c
 21647   017DF2  59EB               	subwfb	235,w,b	;volatile
 21648   017DF4  B0D8               	btfsc	status,0,c
 21649   017DF6  D005               	goto	l14309
 21650   017DF8                     u12280:
 21651                           
 21652                           ; BSR set to: 14
 21653                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 799:         ERXRDPT = ERXND;
 21654   017DF8  CEEA FEEC          	movff	3818,3820	;volatile
 21655   017DFC  CEEB FEED          	movff	3819,3821	;volatile
 21656   017E00  D00A               	goto	l14311
 21657   017E02                     l14309:
 21658                           
 21659                           ; BSR set to: 14
 21660                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 801:         ERXRDPT = nextPacketPo
      +                          inter - 1;
 21661   017E02  0EFF               	movlw	255
 21662   017E04  0101               	movlb	1	; () banked
 21663   017E06  253D               	addwf	_nextPacketPointer& (0+255),w,b
 21664   017E08  010E               	movlb	14	; () banked
 21665   017E0A  6FEC               	movwf	236,b	;volatile
 21666   017E0C  0EFF               	movlw	255
 21667   017E0E  0101               	movlb	1	; () banked
 21668   017E10  213E               	addwfc	(_nextPacketPointer+1)& (0+255),w,b
 21669   017E12  010E               	movlb	14	; () banked
 21670   017E14  6FED               	movwf	237,b	;volatile
 21671   017E16                     l14311:
 21672                           
 21673                           ; BSR set to: 14
 21674                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 803:     EIEbits.PKTIE = 1;
 21675   017E16  8DFB               	bsf	251,6,b	;volatile
 21676                           
 21677                           ; BSR set to: 14
 21678   017E18  0012               	return		;funcret
 21679   017E1A                     __end_of_ETH_Flush:
 21680                           	callstack 0
 21681                           
 21682 ;; *************** function _IPV4_GetDatagramLength *****************
 21683 ;; Defined at:
 21684 ;;		line 283 in file "mcc_generated_files/TCPIPLibrary/ipv4.c"
 21685 ;; Parameters:    Size  Location     Type
 21686 ;;		None
 21687 ;; Auto vars:     Size  Location     Type
 21688 ;;		None
 21689 ;; Return value:  Size  Location     Type
 21690 ;;                  2    4[COMRAM] unsigned short 
 21691 ;; Registers used:
 21692 ;;		wreg, status,2, status,0
 21693 ;; Tracked objects:
 21694 ;;		On entry : 3F/1
 21695 ;;		On exit  : 3F/1
 21696 ;;		Unchanged: 0/0
 21697 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21698 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21701 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21702 ;;Total ram usage:        2 bytes
 21703 ;; Hardware stack levels used: 1
 21704 ;; Hardware stack levels required when called: 4
 21705 ;; This function calls:
 21706 ;;		Nothing
 21707 ;; This function is called by:
 21708 ;;		_UDP_Receive
 21709 ;; This function uses a non-reentrant model
 21710 ;;
 21711                           
 21712                           	psect	text85
 21713   018CBA                     __ptext85:
 21714                           	callstack 0
 21715   018CBA                     _IPV4_GetDatagramLength:
 21716                           	callstack 21
 21717                           
 21718                           ; BSR set to: 1
 21719                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 285:     return ((ipv4Header.length) - sizeof(
      +                          ipv4Header_t));
 21720                           
 21721                           ; BSR set to: 14
 21722                           ;incstack = 0
 21723   018CBA  0EEC               	movlw	236
 21724   018CBC  256B               	addwf	(_ipv4Header+2)& (0+255),w,b
 21725   018CBE  6E05               	movwf	?_IPV4_GetDatagramLength^0,c
 21726   018CC0  0EFF               	movlw	255
 21727   018CC2  216C               	addwfc	(_ipv4Header+3)& (0+255),w,b
 21728   018CC4  6E06               	movwf	(?_IPV4_GetDatagramLength+1)^0,c
 21729                           
 21730                           ; BSR set to: 1
 21731   018CC6  0012               	return		;funcret
 21732   018CC8                     __end_of_IPV4_GetDatagramLength:
 21733                           	callstack 0
 21734                           
 21735 ;; *************** function _ICMP_PortUnreachable *****************
 21736 ;; Defined at:
 21737 ;;		line 137 in file "mcc_generated_files/TCPIPLibrary/icmp.c"
 21738 ;; Parameters:    Size  Location     Type
 21739 ;;  srcIPAddress    4   20[BANK0 ] unsigned long 
 21740 ;;  destIPAddres    4   24[BANK0 ] unsigned long 
 21741 ;;  length          2   28[BANK0 ] unsigned short 
 21742 ;; Auto vars:     Size  Location     Type
 21743 ;;  cksm            2   30[BANK0 ] unsigned short 
 21744 ;;  ret             1   32[BANK0 ] enum E614
 21745 ;; Return value:  Size  Location     Type
 21746 ;;                  1    wreg      enum E614
 21747 ;; Registers used:
 21748 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21749 ;; Tracked objects:
 21750 ;;		On entry : 3F/0
 21751 ;;		On exit  : 0/0
 21752 ;;		Unchanged: 0/0
 21753 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21754 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21755 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21756 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21757 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21758 ;;Total ram usage:       13 bytes
 21759 ;; Hardware stack levels used: 1
 21760 ;; Hardware stack levels required when called: 9
 21761 ;; This function calls:
 21762 ;;		_ETH_Copy
 21763 ;;		_ETH_Insert
 21764 ;;		_ETH_SaveRDPT
 21765 ;;		_ETH_SetReadPtr
 21766 ;;		_ETH_TxComputeChecksum
 21767 ;;		_ETH_Write16
 21768 ;;		_ETH_Write32
 21769 ;;		_IPV4_Send
 21770 ;;		_IPv4_Start
 21771 ;;		_Network_GetStartPosition
 21772 ;; This function is called by:
 21773 ;;		_UDP_Receive
 21774 ;; This function uses a non-reentrant model
 21775 ;;
 21776                           
 21777                           	psect	text86
 21778   016B9E                     __ptext86:
 21779                           	callstack 0
 21780   016B9E                     _ICMP_PortUnreachable:
 21781                           	callstack 16
 21782                           
 21783                           ; BSR set to: 0
 21784                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 140:     uint16_t cksm = 0;
 21785                           
 21786                           ; BSR set to: 1
 21787                           ;incstack = 0
 21788   016B9E  0E00               	movlw	0
 21789   016BA0  6F7F               	movwf	(ICMP_PortUnreachable@cksm+1)& (0+255),b
 21790   016BA2  0E00               	movlw	0
 21791   016BA4  6F7E               	movwf	ICMP_PortUnreachable@cksm& (0+255),b
 21792                           
 21793                           ; BSR set to: 0
 21794                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 142:     if(srcIPAddress!=(ip_database_info.ip
      +                          v4_myAddress))
 21795   016BA6  5174               	movf	ICMP_PortUnreachable@srcIPAddress& (0+255),w,b
 21796   016BA8  0101               	movlb	1	; () banked
 21797   016BAA  1900               	xorwf	_ip_database_info& (0+255),w,b
 21798   016BAC  E174               	bnz	l2488
 21799   016BAE  0100               	movlb	0	; () banked
 21800   016BB0  5175               	movf	(ICMP_PortUnreachable@srcIPAddress+1)& (0+255),w,b
 21801   016BB2  0101               	movlb	1	; () banked
 21802   016BB4  1901               	xorwf	(_ip_database_info+1)& (0+255),w,b
 21803   016BB6  E16F               	bnz	l2488
 21804   016BB8  0100               	movlb	0	; () banked
 21805   016BBA  5176               	movf	(ICMP_PortUnreachable@srcIPAddress+2)& (0+255),w,b
 21806   016BBC  0101               	movlb	1	; () banked
 21807   016BBE  1902               	xorwf	(_ip_database_info+2)& (0+255),w,b
 21808   016BC0  E16A               	bnz	l2488
 21809   016BC2  0100               	movlb	0	; () banked
 21810   016BC4  5177               	movf	(ICMP_PortUnreachable@srcIPAddress+3)& (0+255),w,b
 21811   016BC6  0101               	movlb	1	; () banked
 21812   016BC8  1903               	xorwf	(_ip_database_info+3)& (0+255),w,b
 21813   016BCA  A4D8               	btfss	status,2,c
 21814   016BCC  0012               	return	
 21815                           
 21816                           ; BSR set to: 1
 21817                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 147:     ret = IPv4_Start(destIPAddress, ICMP_
      +                          TCPIP);
 21818   016BCE  C078  F060         	movff	ICMP_PortUnreachable@destIPAddress,IPv4_Start@destAddress
 21819   016BD2  C079  F061         	movff	ICMP_PortUnreachable@destIPAddress+1,IPv4_Start@destAddress+1
 21820   016BD6  C07A  F062         	movff	ICMP_PortUnreachable@destIPAddress+2,IPv4_Start@destAddress+2
 21821   016BDA  C07B  F063         	movff	ICMP_PortUnreachable@destIPAddress+3,IPv4_Start@destAddress+3
 21822   016BDE  0E01               	movlw	1
 21823   016BE0  0100               	movlb	0	; () banked
 21824   016BE2  6F64               	movwf	IPv4_Start@protocol& (0+255),b
 21825   016BE4  EC65  F0A5         	call	_IPv4_Start	;wreg free
 21826   016BE8  6F80               	movwf	ICMP_PortUnreachable@ret& (0+255),b
 21827                           
 21828                           ; BSR set to: 0
 21829                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 148:     if(ret == SUCCESS)
 21830   016BEA  0580               	decf	ICMP_PortUnreachable@ret& (0+255),w,b
 21831   016BEC  A4D8               	btfss	status,2,c
 21832   016BEE  0012               	return	
 21833                           
 21834                           ; BSR set to: 0
 21835                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 149:     {;mcc_generated_files/TCPIPLibrary/ic
      +                          mp.c: 150:         ETH_Write16(DEST_PORT_UNREACHABLE);
 21836   016BF0  0E03               	movlw	3
 21837   016BF2  6E06               	movwf	(ETH_Write16@data+1)^0,c
