

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 24 22:49:40 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text15,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text23,local,class=CODE,merge=1,delta=2
    21                           	psect	text32,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text40,local,class=CODE,merge=1,delta=2
    24                           	psect	text41,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  9662 ;; Defined at:
  9663 ;;		line 17 in file "modbus/PetitModbusPort.c"
  9664 ;; Parameters:    Size  Location     Type
  9665 ;;		None
  9666 ;; Auto vars:     Size  Location     Type
  9667 ;;		None
  9668 ;; Return value:  Size  Location     Type
  9669 ;;                  1    wreg      void 
  9670 ;; Registers used:
  9671 ;;		wreg, status,2, status,0, pclath, cstack
  9672 ;; Tracked objects:
  9673 ;;		On entry : 3F/0
  9674 ;;		On exit  : 3F/0
  9675 ;;		Unchanged: 0/0
  9676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9677 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9678 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9679 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9680 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9681 ;;Total ram usage:        0 bytes
  9682 ;; Hardware stack levels used:    1
  9683 ;; Hardware stack levels required when called:    6
  9684 ;; This function calls:
  9685 ;;		_InitTMR
  9686 ;; This function is called by:
  9687 ;;		_InitPetitModbus
  9688 ;; This function uses a non-reentrant model
  9689 ;;
  9690                           
  9691                           
  9692                           ;psect for function _PetitModBus_TIMER_Initialise
  9693  0418                     _PetitModBus_TIMER_Initialise:	
  9694                           
  9695                           ;PetitModbusPort.c: 19: InitTMR();
  9696                           
  9697                           ;incstack = 0
  9698                           ; Regs used in _PetitModBus_TIMER_Initialise: [wreg+status,2+status,0+pclath+cstack]
  9699  0418  2C19               	ljmp	l2184
  9700  0419                     __end_of_PetitModBus_TIMER_Initialise:	
  9701  0419                     __ptext35:	
  9702 ;; *************** function _InitTMR *****************
  9703 ;; Defined at:
  9704 ;;		line 12 in file "modbus/Init.c"
  9705 ;; Parameters:    Size  Location     Type
  9706 ;;		None
  9707 ;; Auto vars:     Size  Location     Type
  9708 ;;		None
  9709 ;; Return value:  Size  Location     Type
  9710 ;;                  1    wreg      void 
  9711 ;; Registers used:
  9712 ;;		wreg, status,2, status,0, pclath, cstack
  9713 ;; Tracked objects:
  9714 ;;		On entry : 3F/0
  9715 ;;		On exit  : 3F/0
  9716 ;;		Unchanged: 0/0
  9717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9722 ;;Total ram usage:        0 bytes
  9723 ;; Hardware stack levels used:    1
  9724 ;; Hardware stack levels required when called:    5
  9725 ;; This function calls:
  9726 ;;		_TMR3_SetInterruptHandler
  9727 ;; This function is called by:
  9728 ;;		_PetitModBus_TIMER_Initialise
  9729 ;; This function uses a non-reentrant model
  9730 ;;
  9731                           
  9732                           
  9733                           ;psect for function _InitTMR
  9734  0419                     _InitTMR:	
  9735  0419                     l2184:	
  9736                           ;incstack = 0
  9737                           ; Regs used in _InitTMR: [wreg+status,2+status,0+pclath+cstack]
  9738                           
  9739                           
  9740                           ;Init.c: 14: TMR3_SetInterruptHandler(PetitModbusIntHandlerTMR);
  9741  0419  303A               	movlw	low _PetitModbusIntHandlerTMR
  9742  041A  00F2               	movwf	TMR3_SetInterruptHandler@InterruptHandler
  9743  041B  3006               	movlw	high _PetitModbusIntHandlerTMR
  9744  041C  00F3               	movwf	TMR3_SetInterruptHandler@InterruptHandler+1
  9745  041D  3184  2CC5         	ljmp	l2140
  9746  041F                     __end_of_InitTMR:	
  9747                           
  9748                           	psect	bssCOMMON
  9749  0079                     __pbssCOMMON:	
  9750  0079                     _PetitReceiveCounter:	
  9751  0079                     	ds	1
  9752  007A                     _eusartRxHead:	
  9753  007A                     	ds	1
  9754                           
  9755                           	psect	dataCOMMON
  9756  007B                     __pdataCOMMON:	
  9757  007B                     _PETITMODBUS_SLAVE_ADDRESS:	
  9758  007B                     	ds	1
  9759                           
  9760                           	psect	bssBANK0
  9761  0020                     __pbssBANK0:	
  9762  0020                     _Petit_Rx_Data:	
  9763  0020                     	ds	22
  9764  0036                     _PetitDiagnosticRegisters:	
  9765  0036                     	ds	4
  9766  003A                     _LED_RX_STATE:	
  9767  003A                     	ds	2
  9768  003C                     _LED_TX_STATE:	
  9769  003C                     	ds	2
  9770  003E                     _LED_RX_prev:	
  9771  003E                     	ds	2
  9772  0040                     _LED_TX_prev:	
  9773  0040                     	ds	2
  9774  0042                     _MODBUS_ADDRESS:	
  9775  0042                     	ds	2
  9776  0044                     _LED_RX:	
  9777  0044                     	ds	2
  9778  0046                     _LED_TX:	
  9779  0046                     	ds	2
  9780  0048                     _Petit_Tx_Buf_Size:	
  9781  0048                     	ds	2
  9782  004A                     _Petit_Tx_Current:	
  9783  004A                     	ds	2
  9784  004C                     _PetitModbusTimerValue:	
  9785  004C                     	ds	2
  9786  004E                     _Timer1_Tick_Counter:	
  9787  004E                     	ds	2
  9788  0050                     _Petit_Rx_Data_Available:	
  9789  0050                     	ds	1
  9790  0051                     _Petit_Rx_State:	
  9791  0051                     	ds	1
  9792  0052                     _Petit_Tx_State:	
  9793  0052                     	ds	1
  9794  0053                     _eusartRxCount:	
  9795  0053                     	ds	1
  9796  0054                     _eusartRxTail:	
  9797  0054                     	ds	1
  9798  0055                     _crcObj:	
  9799  0055                     	ds	3
  9800                           
  9801                           	psect	dataBANK0
  9802  006C                     __pdataBANK0:	
  9803  006C                     _Petit_Rx_CRC16:	
  9804  006C                     	ds	2
  9805  006E                     _Petit_Tx_CRC16:	
  9806  006E                     	ds	2
  9807                           
  9808                           	psect	bssBANK1
  9809  00A0                     __pbssBANK1:	
  9810  00A0                     _Petit_Tx_Data:	
  9811  00A0                     	ds	22
  9812  00B6                     _PetitReceiveBuffer:	
  9813  00B6                     	ds	18
  9814  00C8                     _PetitHoldingRegisters:	
  9815  00C8                     	ds	8
  9816  00D0                     _eusartRxBuffer:	
  9817  00D0                     	ds	8
  9818  00D8                     _Petit_Tx_Buf:	
  9819  00D8                     	ds	18
  9820                           
  9821                           	psect	bssBANK2
  9822  0120                     __pbssBANK2:	
  9823  0120                     _PetitInputRegisters:	
  9824  0120                     	ds	12
  9825                           
  9826                           	psect	clrtext
  9827  0641                     clear_ram0:	
  9828                           ;	Called with FSR0 containing the base address, and
  9829                           ;	WREG with the size to clear
  9830                           
  9831  0641  0064               	clrwdt	;clear the watchdog before getting into this loop
  9832  0642                     clrloop0:	
  9833  0642  0180               	clrf	0	;clear RAM location pointed to by FSR
  9834  0643  3101               	addfsr 0,1
  9835  0644  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  9836  0645  2E42               	goto	clrloop0	;have we reached the end yet?
  9837  0646  3400               	retlw	0	;all done for this memory range, return
  9838                           
  9839                           	psect	cstackBANK1
  9840  00EA                     __pcstackBANK1:	
  9841  00EA                     ??_main:	
  9842                           
  9843                           ; 1 bytes @ 0x0
  9844  00EA                     	ds	1
  9845                           
  9846                           	psect	cstackCOMMON
  9847  0070                     __pcstackCOMMON:	
  9848  0070                     ?_PMD_Initialize:	
  9849  0070                     ?_PIN_MANAGER_Initialize:	
  9850                           ; 1 bytes @ 0x0
  9851                           
  9852  0070                     ?_OSCILLATOR_Initialize:	
  9853                           ; 1 bytes @ 0x0
  9854                           
  9855  0070                     ?_CRC_Initialize:	
  9856                           ; 1 bytes @ 0x0
  9857                           
  9858  0070                     ?_TMR3_Initialize:	
  9859                           ; 1 bytes @ 0x0
  9860                           
  9861  0070                     ?_TMR1_Initialize:	
  9862                           ; 1 bytes @ 0x0
  9863                           
  9864  0070                     ?_TMR0_Initialize:	
  9865                           ; 1 bytes @ 0x0
  9866                           
  9867  0070                     ?_EUSART_Initialize:	
  9868                           ; 1 bytes @ 0x0
  9869                           
  9870  0070                     ?_EUSART_Receive_ISR:	
  9871                           ; 1 bytes @ 0x0
  9872                           
  9873  0070                     ??_EUSART_Receive_ISR:	
  9874                           ; 1 bytes @ 0x0
  9875                           
  9876  0070                     ?_TMR3_DefaultInterruptHandler:	
  9877                           ; 1 bytes @ 0x0
  9878                           
  9879  0070                     ??_TMR3_DefaultInterruptHandler:	
  9880                           ; 1 bytes @ 0x0
  9881                           
  9882  0070                     ?_TMR1_DefaultInterruptHandler:	
  9883                           ; 1 bytes @ 0x0
  9884                           
  9885  0070                     ??_TMR1_DefaultInterruptHandler:	
  9886                           ; 1 bytes @ 0x0
  9887                           
  9888  0070                     ?_PetitModbusIntHandlerRC:	
  9889                           ; 1 bytes @ 0x0
  9890                           
  9891  0070                     ?_PetitModbusIntHandlerTMR:	
  9892                           ; 1 bytes @ 0x0
  9893                           
  9894  0070                     ??_PetitModbusIntHandlerTMR:	
  9895                           ; 1 bytes @ 0x0
  9896                           
  9897  0070                     ?_ReceiveInterrupt:	
  9898                           ; 1 bytes @ 0x0
  9899                           
  9900  0070                     ??_ReceiveInterrupt:	
  9901                           ; 1 bytes @ 0x0
  9902                           
  9903  0070                     ?_PetitModBus_UART_Initialise:	
  9904                           ; 1 bytes @ 0x0
  9905                           
  9906  0070                     ?_PetitModBus_TIMER_Initialise:	
  9907                           ; 1 bytes @ 0x0
  9908                           
  9909  0070                     ?_Get_ID:	
  9910                           ; 1 bytes @ 0x0
  9911                           
  9912  0070                     ?_SYSTEM_Initialize:	
  9913                           ; 1 bytes @ 0x0
  9914                           
  9915  0070                     ?_TMR3_WriteTimer:	
  9916                           ; 1 bytes @ 0x0
  9917                           
  9918  0070                     ?_TMR3_Reload:	
  9919                           ; 1 bytes @ 0x0
  9920                           
  9921  0070                     ?_TMR3_ISR:	
  9922                           ; 1 bytes @ 0x0
  9923                           
  9924  0070                     ?_TMR1_StopTimer:	
  9925                           ; 1 bytes @ 0x0
  9926                           
  9927  0070                     ?_TMR1_WriteTimer:	
  9928                           ; 1 bytes @ 0x0
  9929                           
  9930  0070                     ?_TMR1_ISR:	
  9931                           ; 1 bytes @ 0x0
  9932                           
  9933  0070                     ?_INTERRUPT_InterruptManager:	
  9934                           ; 1 bytes @ 0x0
  9935                           
  9936  0070                     ?_TMR0_Reload:	
  9937                           ; 1 bytes @ 0x0
  9938                           
  9939  0070                     ?_InitUART:	
  9940                           ; 1 bytes @ 0x0
  9941                           
  9942  0070                     ?_InitTMR:	
  9943                           ; 1 bytes @ 0x0
  9944                           
  9945  0070                     ?_Petit_DoSlaveTX:	
  9946                           ; 1 bytes @ 0x0
  9947                           
  9948  0070                     ?_PetitSendMessage:	
  9949                           ; 1 bytes @ 0x0
  9950                           
  9951  0070                     ?_HandlePetitModbusReadHoldingRegisters:	
  9952                           ; 1 bytes @ 0x0
  9953                           
  9954  0070                     ?_HandlePetitModbusReadInputRegisters:	
  9955                           ; 1 bytes @ 0x0
  9956                           
  9957  0070                     ?_HandlePetitModbusWriteSingleRegister:	
  9958                           ; 1 bytes @ 0x0
  9959                           
  9960  0070                     ?_HandleMPetitodbusDiagnosticRegisters:	
  9961                           ; 1 bytes @ 0x0
  9962                           
  9963  0070                     ?_HandleMPetitodbusWriteMultipleRegisters:	
  9964                           ; 1 bytes @ 0x0
  9965                           
  9966  0070                     ?_Petit_RxDataAvailable:	
  9967                           ; 1 bytes @ 0x0
  9968                           
  9969  0070                     ?_Petit_CheckRxTimeout:	
  9970                           ; 1 bytes @ 0x0
  9971                           
  9972  0070                     ?_CheckPetitModbusBufferComplete:	
  9973                           ; 1 bytes @ 0x0
  9974                           
  9975  0070                     ?_Petit_RxRTU:	
  9976                           ; 1 bytes @ 0x0
  9977                           
  9978  0070                     ?_Petit_TxRTU:	
  9979                           ; 1 bytes @ 0x0
  9980                           
  9981  0070                     ?_ProcessPetitModbus:	
  9982                           ; 1 bytes @ 0x0
  9983                           
  9984  0070                     ?_InitPetitModbus:	
  9985                           ; 1 bytes @ 0x0
  9986                           
  9987  0070                     ?_PetitModBus_UART_Putch:	
  9988                           ; 1 bytes @ 0x0
  9989                           
  9990  0070                     ?_main:	
  9991                           ; 1 bytes @ 0x0
  9992                           
  9993  0070                     ReceiveInterrupt@Data:	
  9994                           ; 1 bytes @ 0x0
  9995                           
  9996  0070                     TMR3_WriteTimer@timerVal:	
  9997                           ; 1 bytes @ 0x0
  9998                           
  9999  0070                     TMR1_WriteTimer@timerVal:	
 10000                           ; 2 bytes @ 0x0
 10001                           
 10002                           
 10003                           ; 2 bytes @ 0x0
 10004  0070                     	ds	2
 10005  0072                     ??_PMD_Initialize:	
 10006  0072                     ??_PIN_MANAGER_Initialize:	
 10007                           ; 1 bytes @ 0x2
 10008                           
 10009  0072                     ??_OSCILLATOR_Initialize:	
 10010                           ; 1 bytes @ 0x2
 10011                           
 10012  0072                     ??_CRC_Initialize:	
 10013                           ; 1 bytes @ 0x2
 10014                           
 10015  0072                     ??_TMR0_Initialize:	
 10016                           ; 1 bytes @ 0x2
 10017                           
 10018  0072                     ?_EUSART_SetRxInterruptHandler:	
 10019                           ; 1 bytes @ 0x2
 10020                           
 10021  0072                     ?_TMR3_SetInterruptHandler:	
 10022                           ; 1 bytes @ 0x2
 10023                           
 10024  0072                     ?_TMR1_SetInterruptHandler:	
 10025                           ; 1 bytes @ 0x2
 10026                           
 10027  0072                     ??_PetitModbusIntHandlerRC:	
 10028                           ; 1 bytes @ 0x2
 10029                           
 10030  0072                     ??_Get_ID:	
 10031                           ; 1 bytes @ 0x2
 10032                           
 10033  0072                     ??_TMR3_WriteTimer:	
 10034                           ; 1 bytes @ 0x2
 10035                           
 10036  0072                     ??_TMR3_Reload:	
 10037                           ; 1 bytes @ 0x2
 10038                           
 10039  0072                     ??_TMR3_ISR:	
 10040                           ; 1 bytes @ 0x2
 10041                           
 10042  0072                     ??_TMR1_StopTimer:	
 10043                           ; 1 bytes @ 0x2
 10044                           
 10045  0072                     ??_TMR1_WriteTimer:	
 10046                           ; 1 bytes @ 0x2
 10047                           
 10048  0072                     ??_TMR1_ISR:	
 10049                           ; 1 bytes @ 0x2
 10050                           
 10051  0072                     ??_INTERRUPT_InterruptManager:	
 10052                           ; 1 bytes @ 0x2
 10053                           
 10054  0072                     ??_TMR0_Reload:	
 10055                           ; 1 bytes @ 0x2
 10056                           
 10057  0072                     ?_Petit_CRC16:	
 10058                           ; 1 bytes @ 0x2
 10059                           
 10060  0072                     ??_PetitSendMessage:	
 10061                           ; 1 bytes @ 0x2
 10062                           
 10063  0072                     ?_HandlePetitModbusError:	
 10064                           ; 1 bytes @ 0x2
 10065                           
 10066  0072                     ??_Petit_RxDataAvailable:	
 10067                           ; 1 bytes @ 0x2
 10068                           
 10069  0072                     ??_Petit_CheckRxTimeout:	
 10070                           ; 1 bytes @ 0x2
 10071                           
 10072  0072                     ??_CheckPetitModbusBufferComplete:	
 10073                           ; 1 bytes @ 0x2
 10074                           
 10075  0072                     ??_PetitModBus_UART_Putch:	
 10076                           ; 1 bytes @ 0x2
 10077                           
 10078  0072                     Petit_CRC16@CRC:	
 10079                           ; 1 bytes @ 0x2
 10080                           
 10081  0072                     HandlePetitModbusError@Function:	
 10082                           ; 1 bytes @ 0x2
 10083                           
 10084  0072                     Petit_RxDataAvailable@Result:	
 10085                           ; 1 bytes @ 0x2
 10086                           
 10087  0072                     PetitModBus_UART_Putch@c:	
 10088                           ; 1 bytes @ 0x2
 10089                           
 10090  0072                     EUSART_SetRxInterruptHandler@interruptHandler:	
 10091                           ; 1 bytes @ 0x2
 10092                           
 10093  0072                     TMR3_SetInterruptHandler@InterruptHandler:	
 10094                           ; 2 bytes @ 0x2
 10095                           
 10096  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
 10097                           ; 2 bytes @ 0x2
 10098                           
 10099  0072                     CRC_Initialize@poly:	
 10100                           ; 2 bytes @ 0x2
 10101                           
 10102                           
 10103                           ; 2 bytes @ 0x2
 10104  0072                     	ds	1
 10105  0073                     ?_PetitModBus_UART_String:	
 10106  0073                     ??_Petit_CRC16:	
 10107                           ; 1 bytes @ 0x3
 10108                           
 10109  0073                     ??_HandlePetitModbusError:	
 10110                           ; 1 bytes @ 0x3
 10111                           
 10112  0073                     HandlePetitModbusError@ErrorCode:	
 10113                           ; 1 bytes @ 0x3
 10114                           
 10115  0073                     PetitModBus_UART_String@Length:	
 10116                           ; 1 bytes @ 0x3
 10117                           
 10118                           
 10119                           ; 2 bytes @ 0x3
 10120  0073                     	ds	1
 10121  0074                     ??_TMR3_Initialize:	
 10122  0074                     ??_TMR1_Initialize:	
 10123                           ; 1 bytes @ 0x4
 10124                           
 10125  0074                     ??_EUSART_Initialize:	
 10126                           ; 1 bytes @ 0x4
 10127                           
 10128  0074                     ??_EUSART_SetRxInterruptHandler:	
 10129                           ; 1 bytes @ 0x4
 10130                           
 10131  0074                     ??_TMR3_SetInterruptHandler:	
 10132                           ; 1 bytes @ 0x4
 10133                           
 10134  0074                     ??_TMR1_SetInterruptHandler:	
 10135                           ; 1 bytes @ 0x4
 10136                           
 10137  0074                     ??_PetitModBus_UART_Initialise:	
 10138                           ; 1 bytes @ 0x4
 10139                           
 10140  0074                     ??_PetitModBus_TIMER_Initialise:	
 10141                           ; 1 bytes @ 0x4
 10142                           
 10143  0074                     ??_InitUART:	
 10144                           ; 1 bytes @ 0x4
 10145                           
 10146  0074                     ??_InitTMR:	
 10147                           ; 1 bytes @ 0x4
 10148                           
 10149  0074                     ??_HandlePetitModbusReadHoldingRegisters:	
 10150                           ; 1 bytes @ 0x4
 10151                           
 10152  0074                     ??_HandlePetitModbusReadInputRegisters:	
 10153                           ; 1 bytes @ 0x4
 10154                           
 10155  0074                     ??_HandlePetitModbusWriteSingleRegister:	
 10156                           ; 1 bytes @ 0x4
 10157                           
 10158  0074                     ??_HandleMPetitodbusDiagnosticRegisters:	
 10159                           ; 1 bytes @ 0x4
 10160                           
 10161  0074                     ??_HandleMPetitodbusWriteMultipleRegisters:	
 10162                           ; 1 bytes @ 0x4
 10163                           
 10164  0074                     ??_InitPetitModbus:	
 10165                           ; 1 bytes @ 0x4
 10166                           
 10167  0074                     InitPetitModbus@PetitModbusSlaveAddress:	
 10168                           ; 1 bytes @ 0x4
 10169                           
 10170  0074                     CRC_Initialize@seed:	
 10171                           ; 1 bytes @ 0x4
 10172                           
 10173  0074                     HandlePetitModbusWriteSingleRegister@Petit_Value:	
 10174                           ; 2 bytes @ 0x4
 10175                           
 10176  0074                     CheckPetitModbusBufferComplete@PetitExpectedReceiveCount:	
 10177                           ; 2 bytes @ 0x4
 10178                           
 10179                           
 10180                           ; 2 bytes @ 0x4
 10181  0074                     	ds	1
 10182  0075                     ??_PetitModBus_UART_String:	
 10183  0075                     Petit_CRC16@Data:	
 10184                           ; 1 bytes @ 0x5
 10185                           
 10186                           
 10187                           ; 1 bytes @ 0x5
 10188  0075                     	ds	1
 10189  0076                     ??_SYSTEM_Initialize:	
 10190  0076                     ??_Petit_RxRTU:	
 10191                           ; 1 bytes @ 0x6
 10192                           
 10193  0076                     PetitModBus_UART_String@s:	
 10194                           ; 1 bytes @ 0x6
 10195                           
 10196  0076                     HandlePetitModbusWriteSingleRegister@Petit_Address:	
 10197                           ; 1 bytes @ 0x6
 10198                           
 10199                           
 10200                           ; 2 bytes @ 0x6
 10201  0076                     	ds	1
 10202  0077                     PetitModBus_UART_String@DummyCounter:	
 10203                           
 10204                           ; 2 bytes @ 0x7
 10205  0077                     	ds	1
 10206  0078                     HandlePetitModbusWriteSingleRegister@Petit_i:	
 10207                           
 10208                           ; 1 bytes @ 0x8
 10209  0078                     	ds	1
 10210  0079                     ??_Petit_DoSlaveTX:	
 10211  0079                     ??_Petit_TxRTU:	
 10212                           ; 1 bytes @ 0x9
 10213                           
 10214  0079                     ??_ProcessPetitModbus:	
 10215                           ; 1 bytes @ 0x9
 10216                           
 10217                           
 10218                           	psect	cstackBANK0
 10219  0064                     __pcstackBANK0:	
 10220                           ; 1 bytes @ 0x9
 10221                           
 10222  0064                     Petit_RxRTU@Petit_ReceiveBufferControl:	
 10223  0064                     HandlePetitModbusReadHoldingRegisters@Petit_StartAddress:	
 10224                           ; 1 bytes @ 0x0
 10225                           
 10226  0064                     HandlePetitModbusReadInputRegisters@Petit_StartAddress:	
 10227                           ; 2 bytes @ 0x0
 10228                           
 10229  0064                     HandleMPetitodbusDiagnosticRegisters@Petit_StartAddress:	
 10230                           ; 2 bytes @ 0x0
 10231                           
 10232  0064                     HandleMPetitodbusWriteMultipleRegisters@Petit_Value:	
 10233                           ; 2 bytes @ 0x0
 10234                           
 10235                           
 10236                           ; 2 bytes @ 0x0
 10237  0064                     	ds	1
 10238  0065                     Petit_RxRTU@Petit_i:	
 10239                           
 10240                           ; 1 bytes @ 0x1
 10241  0065                     	ds	1
 10242  0066                     HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters:	
 10243  0066                     HandlePetitModbusReadInputRegisters@Petit_NumberOfRegisters:	
 10244                           ; 2 bytes @ 0x2
 10245                           
 10246  0066                     HandleMPetitodbusDiagnosticRegisters@Petit_NumberOfRegisters:	
 10247                           ; 2 bytes @ 0x2
 10248                           
 10249  0066                     HandleMPetitodbusWriteMultipleRegisters@Petit_StartAddress:	
 10250                           ; 2 bytes @ 0x2
 10251                           
 10252                           
 10253                           ; 2 bytes @ 0x2
 10254  0066                     	ds	2
