

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 17 23:03:27 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2
    24                           	psect	text23,local,class=CODE,merge=1,delta=2
    25                           	psect	text32,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text40,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	text42,local,class=CODE,merge=1,delta=2
    30                           	psect	text44,local,class=CODE,merge=1,delta=2
    31                           	psect	text45,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9538 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9539 ;;Total ram usage:        0 bytes
  9540 ;; Hardware stack levels used:    1
  9541 ;; Hardware stack levels required when called:    6
  9542 ;; This function calls:
  9543 ;;		_CRC_Initialize
  9544 ;;		_EUSART_Initialize
  9545 ;;		_OSCILLATOR_Initialize
  9546 ;;		_PIN_MANAGER_Initialize
  9547 ;;		_PMD_Initialize
  9548 ;;		_TMR0_Initialize
  9549 ;;		_TMR1_Initialize
  9550 ;;		_TMR3_Initialize
  9551 ;; This function is called by:
  9552 ;;		_main
  9553 ;; This function uses a non-reentrant model
  9554 ;;
  9555                           
  9556                           
  9557                           ;psect for function _SYSTEM_Initialize
  9558  03E7                     _SYSTEM_Initialize:	
  9559                           
  9560                           ;mcc.c: 52: PMD_Initialize();
  9561                           
  9562                           ;incstack = 0
  9563                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  9564  03E7  2402               	fcall	_PMD_Initialize
  9565                           
  9566                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  9567  03E8  3185  25CE  3180   	fcall	_PIN_MANAGER_Initialize
  9568                           
  9569                           ;mcc.c: 54: OSCILLATOR_Initialize();
  9570  03EB  23F9               	fcall	_OSCILLATOR_Initialize
  9571                           
  9572                           ;mcc.c: 55: CRC_Initialize();
  9573  03EC  3185  251E  3180   	fcall	_CRC_Initialize
  9574                           
  9575                           ;mcc.c: 56: TMR3_Initialize();
  9576  03EF  3185  2544  3180   	fcall	_TMR3_Initialize
  9577                           
  9578                           ;mcc.c: 57: TMR1_Initialize();
  9579  03F2  3185  258A  3180   	fcall	_TMR1_Initialize
  9580                           
  9581                           ;mcc.c: 58: TMR0_Initialize();
  9582  03F5  3186  2600         	fcall	_TMR0_Initialize
  9583                           
  9584                           ;mcc.c: 59: EUSART_Initialize();
  9585  03F7  3185  2D6C         	ljmp	l2370
  9586  03F9                     __end_of_SYSTEM_Initialize:	
  9587  03F9                     __ptext10:	
  9588 ;; *************** function _OSCILLATOR_Initialize *****************
  9589 ;; Defined at:
  9590 ;;		line 62 in file "mcc_generated_files/mcc.c"
  9591 ;; Parameters:    Size  Location     Type
  9592 ;;		None
  9593 ;; Auto vars:     Size  Location     Type
  9594 ;;		None
  9595 ;; Return value:  Size  Location     Type
  9596 ;;                  1    wreg      void 
  9597 ;; Registers used:
  9598 ;;		wreg, status,2
  9599 ;; Tracked objects:
  9600 ;;		On entry : B3F/3E
  9601 ;;		On exit  : B3F/11
  9602 ;;		Unchanged: B00/0
  9603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9607 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9608 ;;Total ram usage:        0 bytes
  9609 ;; Hardware stack levels used:    1
  9610 ;; Hardware stack levels required when called:    4
  9611 ;; This function calls:
  9612 ;;		Nothing
  9613 ;; This function is called by:
  9614 ;;		_SYSTEM_Initialize
  9615 ;; This function uses a non-reentrant model
  9616 ;;
  9617                           
  9618                           
  9619                           ;psect for function _OSCILLATOR_Initialize
  9620  03F9                     _OSCILLATOR_Initialize:	
  9621                           
  9622                           ;mcc.c: 65: OSCCON1 = 0x60;
  9623                           
  9624                           ;incstack = 0
  9625                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  9626  03F9  3060               	movlw	96
  9627  03FA  0151               	movlb	17	; select bank17
  9628  03FB  008D               	movwf	13	;volatile
  9629                           
  9630                           ;mcc.c: 67: OSCCON3 = 0x00;
  9631  03FC  018F               	clrf	15	;volatile
  9632                           
  9633                           ;mcc.c: 69: OSCEN = 0x00;
  9634  03FD  0191               	clrf	17	;volatile
  9635                           
  9636                           ;mcc.c: 71: OSCFRQ = 0x06;
  9637  03FE  3006               	movlw	6
  9638  03FF  0093               	movwf	19	;volatile
  9639                           
  9640                           ;mcc.c: 73: OSCTUNE = 0x00;
  9641  0400  0192               	clrf	18	;volatile
  9642  0401  0008               	return
  9643  0402                     __end_of_OSCILLATOR_Initialize:	
  9644  0402                     __ptext8:	
  9645 ;; *************** function _PMD_Initialize *****************
  9646 ;; Defined at:
  9647 ;;		line 76 in file "mcc_generated_files/mcc.c"
  9648 ;; Parameters:    Size  Location     Type
  9649 ;;		None
  9650 ;; Auto vars:     Size  Location     Type
  9651 ;;		None
  9652 ;; Return value:  Size  Location     Type
  9653 ;;                  1    wreg      void 
  9654 ;; Registers used:
  9655 ;;		status,2
  9656 ;; Tracked objects:
  9657 ;;		On entry : B3F/0
  9658 ;;		On exit  : B3F/F
  9659 ;;		Unchanged: B00/0
  9660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9662 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9664 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9665 ;;Total ram usage:        0 bytes
  9666 ;; Hardware stack levels used:    1
  9667 ;; Hardware stack levels required when called:    4
  9668 ;; This function calls:
  9669 ;;		Nothing
  9670 ;; This function is called by:
  9671 ;;		_SYSTEM_Initialize
  9672 ;; This function uses a non-reentrant model
  9673 ;;
  9674                           
  9675                           
  9676                           ;psect for function _PMD_Initialize
  9677  0402                     _PMD_Initialize:	
  9678                           
  9679                           ;mcc.c: 79: PMD0 = 0x00;
  9680                           
  9681                           ;incstack = 0
  9682                           ; Regs used in _PMD_Initialize: [status,2]
  9683  0402  014F               	movlb	15	; select bank15
  9684  0403  0196               	clrf	22	;volatile
  9685                           
  9686                           ;mcc.c: 81: PMD1 = 0x00;
  9687  0404  0197               	clrf	23	;volatile
  9688                           
  9689                           ;mcc.c: 83: PMD2 = 0x00;
  9690  0405  0198               	clrf	24	;volatile
  9691                           
  9692                           ;mcc.c: 85: PMD3 = 0x00;
  9693  0406  0199               	clrf	25	;volatile
  9694                           
  9695                           ;mcc.c: 87: PMD4 = 0x00;
  9696  0407  019A               	clrf	26	;volatile
  9697                           
  9698                           ;mcc.c: 89: PMD5 = 0x00;
  9699  0408  019B               	clrf	27	;volatile
  9700  0409  0008               	return
  9701  040A                     __end_of_PMD_Initialize:	
  9702  040A                     __ptext2:	
  9703 ;; *************** function _TMR0_Reload *****************
  9704 ;; Defined at:
  9705 ;;		line 120 in file "mcc_generated_files/tmr0.c"
  9706 ;; Parameters:    Size  Location     Type
  9707 ;;		None
  9708 ;; Auto vars:     Size  Location     Type
  9709 ;;		None
  9710 ;; Return value:  Size  Location     Type
  9711 ;;                  1    wreg      void 
  9712 ;; Registers used:
  9713 ;;		wreg
  9714 ;; Tracked objects:
  9715 ;;		On entry : 3F/E
  9716 ;;		On exit  : 3F/0
  9717 ;;		Unchanged: 0/0
  9718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9720 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9722 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9723 ;;Total ram usage:        0 bytes
  9724 ;; Hardware stack levels used:    1
  9725 ;; Hardware stack levels required when called:    4
  9726 ;; This function calls:
  9727 ;;		Nothing
  9728 ;; This function is called by:
  9729 ;;		_main
  9730 ;; This function uses a non-reentrant model
  9731 ;;
  9732                           
  9733                           
  9734                           ;psect for function _TMR0_Reload
  9735  040A                     _TMR0_Reload:	
  9736                           
  9737                           ;tmr0.c: 123: TMR0H = timer0ReloadVal16bit >> 8;
  9738                           
  9739                           ;incstack = 0
  9740                           ; Regs used in _TMR0_Reload: [wreg]
  9741  040A  0140               	movlb	0	; select bank0
  9742  040B  0857               	movf	_timer0ReloadVal16bit+1,w	;volatile
  9743  040C  009D               	movwf	29	;volatile
  9744                           
  9745                           ;tmr0.c: 124: TMR0L = (uint8_t) timer0ReloadVal16bit;
  9746  040D  0856               	movf	_timer0ReloadVal16bit,w	;volatile
  9747  040E  009C               	movwf	28	;volatile
  9748  040F  0008               	return
  9749  0410                     __end_of_TMR0_Reload:	
  9750  0410                     __ptext1:	
  9751 ;; *************** function _TMR1_StopTimer *****************
  9752 ;; Defined at:
  9753 ;;		line 105 in file "mcc_generated_files/tmr1.c"
  9754 ;; Parameters:    Size  Location     Type
  9755 ;;		None
  9756 ;; Auto vars:     Size  Location     Type
  9757 ;;		None
  9758 ;; Return value:  Size  Location     Type
  9759 ;;                  1    wreg      void 
  9760 ;; Registers used:
  9761 ;;		None
  9762 ;; Tracked objects:
  9763 ;;		On entry : 3F/E
  9764 ;;		On exit  : 3F/4
  9765 ;;		Unchanged: 0/0
  9766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9767 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9768 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9769 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9770 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9771 ;;Total ram usage:        0 bytes
  9772 ;; Hardware stack levels used:    1
  9773 ;; Hardware stack levels required when called:    4
  9774 ;; This function calls:
  9775 ;;		Nothing
  9776 ;; This function is called by:
  9777 ;;		_main
  9778 ;; This function uses a non-reentrant model
  9779 ;;
  9780                           
  9781                           
  9782                           ;psect for function _TMR1_StopTimer
  9783  0410                     _TMR1_StopTimer:	
  9784                           
  9785                           ;tmr1.c: 108: T1CONbits.TMR1ON = 0;
  9786                           
  9787                           ;incstack = 0
  9788                           ; Regs used in _TMR1_StopTimer: []
  9789  0410  0144               	movlb	4	; select bank4
  9790  0411  100E               	bcf	14,0	;volatile
  9791  0412  0008               	return
  9792  0413                     __end_of_TMR1_StopTimer:	
  9793  0413                     __ptext34:	
  9794 ;; *************** function _PetitModBus_TIMER_Initialise *****************
  9795 ;; Defined at:
  9796 ;;		line 17 in file "modbus/PetitModbusPort.c"
  9797 ;; Parameters:    Size  Location     Type
  9798 ;;		None
  9799 ;; Auto vars:     Size  Location     Type
  9800 ;;		None
  9801 ;; Return value:  Size  Location     Type
  9802 ;;                  1    wreg      void 
  9803 ;; Registers used:
  9804 ;;		wreg, status,2, status,0, pclath, cstack
  9805 ;; Tracked objects:
  9806 ;;		On entry : 3F/0
  9807 ;;		On exit  : 3F/0
  9808 ;;		Unchanged: 0/0
  9809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9811 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9813 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9814 ;;Total ram usage:        0 bytes
  9815 ;; Hardware stack levels used:    1
  9816 ;; Hardware stack levels required when called:    6
  9817 ;; This function calls:
  9818 ;;		_InitTMR
  9819 ;; This function is called by:
  9820 ;;		_InitPetitModbus
  9821 ;; This function uses a non-reentrant model
  9822 ;;
  9823                           
  9824                           
  9825                           ;psect for function _PetitModBus_TIMER_Initialise
  9826  0413                     _PetitModBus_TIMER_Initialise:	
  9827                           
  9828                           ;PetitModbusPort.c: 19: InitTMR();
  9829                           
  9830                           ;incstack = 0
  9831                           ; Regs used in _PetitModBus_TIMER_Initialise: [wreg+status,2+status,0+pclath+cstack]
  9832  0413  2C14               	ljmp	l2170
  9833  0414                     __end_of_PetitModBus_TIMER_Initialise:	
  9834  0414                     __ptext35:	
  9835 ;; *************** function _InitTMR *****************
  9836 ;; Defined at:
  9837 ;;		line 12 in file "modbus/Init.c"
  9838 ;; Parameters:    Size  Location     Type
  9839 ;;		None
  9840 ;; Auto vars:     Size  Location     Type
  9841 ;;		None
  9842 ;; Return value:  Size  Location     Type
  9843 ;;                  1    wreg      void 
  9844 ;; Registers used:
  9845 ;;		wreg, status,2, status,0, pclath, cstack
  9846 ;; Tracked objects:
  9847 ;;		On entry : 3F/0
  9848 ;;		On exit  : 3F/0
  9849 ;;		Unchanged: 0/0
  9850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9854 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9855 ;;Total ram usage:        0 bytes
  9856 ;; Hardware stack levels used:    1
  9857 ;; Hardware stack levels required when called:    5
  9858 ;; This function calls:
  9859 ;;		_TMR3_SetInterruptHandler
  9860 ;; This function is called by:
  9861 ;;		_PetitModBus_TIMER_Initialise
  9862 ;; This function uses a non-reentrant model
  9863 ;;
  9864                           
  9865                           
  9866                           ;psect for function _InitTMR
  9867  0414                     _InitTMR:	
  9868  0414                     l2170:	
  9869                           ;incstack = 0
  9870                           ; Regs used in _InitTMR: [wreg+status,2+status,0+pclath+cstack]
  9871                           
  9872                           
  9873                           ;Init.c: 14: TMR3_SetInterruptHandler(PetitModbusIntHandlerTMR);
  9874  0414  3012               	movlw	low _PetitModbusIntHandlerTMR
  9875  0415  00F2               	movwf	TMR3_SetInterruptHandler@InterruptHandler
  9876  0416  3006               	movlw	high _PetitModbusIntHandlerTMR
  9877  0417  00F3               	movwf	TMR3_SetInterruptHandler@InterruptHandler+1
  9878  0418  3185  2D61         	ljmp	l2126
  9879  041A                     __end_of_InitTMR:	
  9880                           
  9881                           	psect	bssCOMMON
  9882  0079                     __pbssCOMMON:	
  9883  0079                     _PetitReceiveCounter:	
  9884  0079                     	ds	1
  9885  007A                     _eusartRxHead:	
  9886  007A                     	ds	1
  9887                           
  9888                           	psect	dataCOMMON
  9889  007B                     __pdataCOMMON:	
  9890  007B                     _PETITMODBUS_SLAVE_ADDRESS:	
  9891  007B                     	ds	1
  9892                           
  9893                           	psect	bssBANK0
  9894  0020                     __pbssBANK0:	
  9895  0020                     _Petit_Rx_Data:	
  9896  0020                     	ds	22
  9897  0036                     _PetitDiagnosticRegisters:	
  9898  0036                     	ds	4
  9899  003A                     _LED_RX_STATE:	
  9900  003A                     	ds	2
  9901  003C                     _LED_TX_STATE:	
  9902  003C                     	ds	2
  9903  003E                     _LED_RX_prev:	
  9904  003E                     	ds	2
  9905  0040                     _LED_TX_prev:	
  9906  0040                     	ds	2
  9907  0042                     _LED_RX:	
  9908  0042                     	ds	2
  9909  0044                     _LED_TX:	
  9910  0044                     	ds	2
  9911  0046                     _Petit_Tx_Buf_Size:	
  9912  0046                     	ds	2
  9913  0048                     _Petit_Tx_Current:	
  9914  0048                     	ds	2
  9915  004A                     _PetitModbusTimerValue:	
  9916  004A                     	ds	2
  9917  004C                     _Timer1_Tick_Counter:	
  9918  004C                     	ds	2
  9919  004E                     _Petit_Rx_Data_Available:	
  9920  004E                     	ds	1
  9921  004F                     _Petit_Rx_State:	
  9922  004F                     	ds	1
  9923  0050                     _Petit_Tx_State:	
  9924  0050                     	ds	1
  9925  0051                     _eusartRxCount:	
  9926  0051                     	ds	1
  9927  0052                     _eusartRxTail:	
  9928  0052                     	ds	1
  9929  0053                     _crcObj:	
  9930  0053                     	ds	3
  9931                           
  9932                           	psect	dataBANK0
  9933  006B                     __pdataBANK0:	
  9934  006B                     _Petit_Rx_CRC16:	
  9935  006B                     	ds	2
  9936  006D                     _Petit_Tx_CRC16:	
  9937  006D                     	ds	2
  9938                           
  9939                           	psect	bssBANK1
  9940  00A0                     __pbssBANK1:	
  9941  00A0                     _Petit_Tx_Data:	
  9942  00A0                     	ds	22
  9943  00B6                     _PetitReceiveBuffer:	
  9944  00B6                     	ds	18
  9945  00C8                     _PetitHoldingRegisters:	
  9946  00C8                     	ds	8
  9947  00D0                     _eusartRxBuffer:	
  9948  00D0                     	ds	8
  9949  00D8                     _Petit_Tx_Buf:	
  9950  00D8                     	ds	18
  9951                           
  9952                           	psect	bssBANK2
  9953  0120                     __pbssBANK2:	
  9954  0120                     _PetitInputRegisters:	
  9955  0120                     	ds	12
  9956                           
  9957                           	psect	clrtext
  9958  0619                     clear_ram0:	
  9959                           ;	Called with FSR0 containing the base address, and
  9960                           ;	WREG with the size to clear
  9961                           
  9962  0619  0064               	clrwdt	;clear the watchdog before getting into this loop
  9963  061A                     clrloop0:	
  9964  061A  0180               	clrf	0	;clear RAM location pointed to by FSR
  9965  061B  3101               	addfsr 0,1
  9966  061C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  9967  061D  2E1A               	goto	clrloop0	;have we reached the end yet?
  9968  061E  3400               	retlw	0	;all done for this memory range, return
  9969                           
  9970                           	psect	cstackCOMMON
  9971  0070                     __pcstackCOMMON:	
  9972  0070                     ?_PMD_Initialize:	
  9973  0070                     ?_PIN_MANAGER_Initialize:	
  9974                           ; 1 bytes @ 0x0
  9975                           
  9976  0070                     ?_OSCILLATOR_Initialize:	
  9977                           ; 1 bytes @ 0x0
  9978                           
  9979  0070                     ?_CRC_Initialize:	
  9980                           ; 1 bytes @ 0x0
  9981                           
  9982  0070                     ?_TMR3_Initialize:	
  9983                           ; 1 bytes @ 0x0
  9984                           
  9985  0070                     ?_TMR1_Initialize:	
  9986                           ; 1 bytes @ 0x0
  9987                           
  9988  0070                     ?_TMR0_Initialize:	
  9989                           ; 1 bytes @ 0x0
  9990                           
  9991  0070                     ?_EUSART_Initialize:	
  9992                           ; 1 bytes @ 0x0
  9993                           
