

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 18 22:13:16 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text15,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text23,local,class=CODE,merge=1,delta=2
    21                           	psect	text32,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text40,local,class=CODE,merge=1,delta=2
    24                           	psect	text41,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  8976  02E8  2AC3               	goto	l2601
  8977  02E9                     l2605:	
  8978                           
  8979                           ;PetitModbus.c: 444: else if((Petit_StartAddress+Petit_NumberOfRegisters)>4){
  8980  02E9  0868               	movf	HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters,w
  8981  02EA  0766               	addwf	HandleMPetitodbusWriteMultipleRegisters@Petit_StartAddress,w
  8982  02EB  00F4               	movwf	??_HandleMPetitodbusWriteMultipleRegisters
  8983  02EC  0869               	movf	HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters+1,w
  8984  02ED  3D67               	addwfc	HandleMPetitodbusWriteMultipleRegisters@Petit_StartAddress+1,w
  8985  02EE  00F5               	movwf	??_HandleMPetitodbusWriteMultipleRegisters+1
  8986  02EF  3000               	movlw	0
  8987  02F0  0275               	subwf	??_HandleMPetitodbusWriteMultipleRegisters+1,w
  8988  02F1  3005               	movlw	5
  8989  02F2  1903               	skipnz
  8990  02F3  0274               	subwf	??_HandleMPetitodbusWriteMultipleRegisters,w
  8991                           
  8992                           ;PetitModbus.c: 445: HandlePetitModbusError(0x03, 16);
  8993  02F4  3010               	movlw	16
  8994  02F5  1C03               	skipc
  8995  02F6  2AFA               	goto	L9
  8996  02F7  00F2               	movwf	HandlePetitModbusError@Function
  8997  02F8  3003               	movlw	3
  8998  02F9  2A34               	ljmp	_HandlePetitModbusError
  8999  02FA                     L9:	
  9000                           ;PetitModbus.c: 448: else
  9001                           ;PetitModbus.c: 449: {
  9002                           ;PetitModbus.c: 451: Petit_Tx_Data.Function = 16;
  9003                           
  9004                           ;PetitModbus.c: 447: }
  9005                           
  9006  02FA  0141               	movlb	1	; select bank1
  9007  02FB  00A1               	movwf	(_Petit_Tx_Data^(0+128)+1)
  9008                           
  9009                           ;PetitModbus.c: 452: Petit_Tx_Data.Address = PETITMODBUS_SLAVE_ADDRESS;
  9010  02FC  087B               	movf	_PETITMODBUS_SLAVE_ADDRESS,w
  9011  02FD  00A0               	movwf	_Petit_Tx_Data^(0+128)
  9012                           
  9013                           ;PetitModbus.c: 453: Petit_Tx_Data.DataLen = 4;
  9014  02FE  3004               	movlw	4
  9015  02FF  00B4               	movwf	(_Petit_Tx_Data^(0+128)+20)
  9016  0300  01B5               	clrf	((_Petit_Tx_Data+1)^(0+128)+20)
  9017                           
  9018                           ;PetitModbus.c: 454: Petit_Tx_Data.DataBuf[0] = Petit_Rx_Data.DataBuf[0];
  9019  0301  0140               	movlb	0	; select bank0
  9020  0302  0822               	movf	_Petit_Rx_Data+2,w
  9021  0303  0141               	movlb	1	; select bank1
  9022  0304  00A2               	movwf	(_Petit_Tx_Data^(0+128)+2)
  9023                           
  9024                           ;PetitModbus.c: 455: Petit_Tx_Data.DataBuf[1] = Petit_Rx_Data.DataBuf[1];
  9025  0305  0140               	movlb	0	; select bank0
  9026  0306  0823               	movf	_Petit_Rx_Data+3,w
  9027  0307  0141               	movlb	1	; select bank1
  9028  0308  00A3               	movwf	(_Petit_Tx_Data^(0+128)+3)
  9029                           
  9030                           ;PetitModbus.c: 456: Petit_Tx_Data.DataBuf[2] = Petit_Rx_Data.DataBuf[2];
  9031  0309  0140               	movlb	0	; select bank0
  9032  030A  0824               	movf	_Petit_Rx_Data+4,w
  9033  030B  0141               	movlb	1	; select bank1
  9034  030C  00A4               	movwf	(_Petit_Tx_Data^(0+128)+4)
  9035                           
  9036                           ;PetitModbus.c: 457: Petit_Tx_Data.DataBuf[3] = Petit_Rx_Data.DataBuf[3];
  9037  030D  0140               	movlb	0	; select bank0
  9038  030E  0825               	movf	_Petit_Rx_Data+5,w
  9039  030F  0141               	movlb	1	; select bank1
  9040  0310  00A5               	movwf	(_Petit_Tx_Data^(0+128)+5)
  9041                           
  9042                           ;PetitModbus.c: 460: for (Petit_i = 0; Petit_i <Petit_NumberOfRegisters; Petit_i++)
  9043  0311  0140               	movlb	0	; select bank0
  9044  0312  01EA               	clrf	HandleMPetitodbusWriteMultipleRegisters@Petit_i
  9045  0313  01EB               	clrf	HandleMPetitodbusWriteMultipleRegisters@Petit_i+1
  9046  0314                     l2619:	
  9047  0314  0869               	movf	HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters+1,w
  9048  0315  026B               	subwf	HandleMPetitodbusWriteMultipleRegisters@Petit_i+1,w
  9049  0316  1D03               	skipz
  9050  0317  2B1A               	goto	u1015
  9051  0318  0868               	movf	HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters,w
  9052  0319  026A               	subwf	HandleMPetitodbusWriteMultipleRegisters@Petit_i,w
  9053  031A                     u1015:	
  9054  031A  1803               	btfsc	3,0
  9055  031B  2B3A               	goto	l2621
  9056                           
  9057                           ;PetitModbus.c: 461: {
  9058                           ;PetitModbus.c: 462: Petit_Value = ((unsigned int)Petit_Rx_Data.DataBuf[5+2*Petit_i]<<8)
      +                           + ((unsigned int)Petit_Rx_Data.DataBuf[6+2*Petit_i]);
  9059  031C  356A               	lslf	HandleMPetitodbusWriteMultipleRegisters@Petit_i,w
  9060  031D  3E28               	addlw	(low ((_Petit_Rx_Data| 0+8)))& (0+255)
  9061  031E  0086               	movwf	6
  9062  031F  0187               	clrf	7
  9063  0320  356A               	lslf	HandleMPetitodbusWriteMultipleRegisters@Petit_i,w
  9064  0321  3E27               	addlw	(low ((_Petit_Rx_Data| 0+7)))& (0+255)
  9065  0322  0084               	movwf	4
  9066  0323  0185               	clrf	5
  9067  0324  0800               	movf	0,w
  9068  0325  00E5               	movwf	HandleMPetitodbusWriteMultipleRegisters@Petit_Value+1
  9069  0326  0801               	movf	1,w
  9070  0327  00E4               	movwf	HandleMPetitodbusWriteMultipleRegisters@Petit_Value
  9071                           
  9072                           ;PetitModbus.c: 463: PetitHoldingRegisters[Petit_StartAddress+Petit_i].ActValue=Petit_Va
      +                          lue;
  9073  0328  0866               	movf	HandleMPetitodbusWriteMultipleRegisters@Petit_StartAddress,w
  9074  0329  00F4               	movwf	??_HandleMPetitodbusWriteMultipleRegisters
  9075  032A  30C8               	movlw	(low (_PetitHoldingRegisters| 0))& (0+255)
  9076  032B  35F4               	lslf	??_HandleMPetitodbusWriteMultipleRegisters,f
  9077  032C  0774               	addwf	??_HandleMPetitodbusWriteMultipleRegisters,w
  9078  032D  00F5               	movwf	??_HandleMPetitodbusWriteMultipleRegisters+1
  9079  032E  356A               	lslf	HandleMPetitodbusWriteMultipleRegisters@Petit_i,w
  9080  032F  0775               	addwf	??_HandleMPetitodbusWriteMultipleRegisters+1,w
  9081  0330  00F6               	movwf	??_HandleMPetitodbusWriteMultipleRegisters+2
  9082  0331  0086               	movwf	6
  9083  0332  0864               	movf	HandleMPetitodbusWriteMultipleRegisters@Petit_Value,w
  9084  0333  3FC0               	movwi [0]fsr1
  9085  0334  0865               	movf	HandleMPetitodbusWriteMultipleRegisters@Petit_Value+1,w
  9086  0335  3FC1               	movwi [1]fsr1
  9087  0336  0AEA               	incf	HandleMPetitodbusWriteMultipleRegisters@Petit_i,f
  9088  0337  1903               	skipnz
  9089  0338  0AEB               	incf	HandleMPetitodbusWriteMultipleRegisters@Petit_i+1,f
  9090  0339  2B14               	goto	l2619
  9091  033A                     l2621:	
  9092                           
  9093                           ;PetitModbus.c: 464: }
  9094                           ;PetitModbus.c: 466: PetitSendMessage();
  9095  033A  2AA3               	ljmp	l2163
  9096  033B                     __end_of_HandleMPetitodbusWriteMultipleRegisters:	
  9097  033B                     __ptext25:	
  9098 ;; *************** function _HandlePetitModbusReadHoldingRegisters *****************
  9099 ;; Defined at:
  9100 ;;		line 228 in file "modbus/PetitModbus.c"
  9101 ;; Parameters:    Size  Location     Type
  9102 ;;		None
  9103 ;; Auto vars:     Size  Location     Type
  9104 ;;  Petit_Curren    2    4[BANK0 ] unsigned short 
  9105 ;;  Petit_i         2    6[BANK0 ] unsigned int 
  9106 ;;  Petit_Number    2    2[BANK0 ] unsigned int 
  9107 ;;  Petit_StartA    2    0[BANK0 ] unsigned int 
  9108 ;; Return value:  Size  Location     Type
  9109 ;;                  1    wreg      void 
  9110 ;; Registers used:
  9111 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9112 ;; Tracked objects:
  9113 ;;		On entry : 31/0
  9114 ;;		On exit  : 3F/0
  9115 ;;		Unchanged: 0/0
  9116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9118 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9119 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9120 ;;      Totals:         3       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9121 ;;Total ram usage:       11 bytes
  9122 ;; Hardware stack levels used:    1
  9123 ;; Hardware stack levels required when called:    6
  9124 ;; This function calls:
  9125 ;;		_HandlePetitModbusError
  9126 ;;		_PetitSendMessage
  9127 ;; This function is called by:
  9128 ;;		_ProcessPetitModbus
  9129 ;; This function uses a non-reentrant model
  9130 ;;
  9131                           
  9132                           
  9133                           ;psect for function _HandlePetitModbusReadHoldingRegisters
  9134  033B                     _HandlePetitModbusReadHoldingRegisters:	
  9135                           
  9136                           ;PetitModbus.c: 234: unsigned int Petit_NumberOfRegisters = 0;
  9137                           
  9138                           ;incstack = 0
  9139                           ; Regs used in _HandlePetitModbusReadHoldingRegisters: [wreg+fsr1l+fsr1h+status,2+status
      +                          ,0+pclath+cstack]
  9140  033B  0140               	movlb	0	; select bank0
  9141  033C  01E6               	clrf	HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters
  9142  033D  01E7               	clrf	HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters+1
  9143                           
  9144                           ;PetitModbus.c: 235: unsigned int Petit_i = 0;
  9145  033E  01EA               	clrf	HandlePetitModbusReadHoldingRegisters@Petit_i
  9146  033F  01EB               	clrf	HandlePetitModbusReadHoldingRegisters@Petit_i+1
  9147                           
  9148                           ;PetitModbus.c: 238: Petit_StartAddress = ((unsigned int) (Petit_Rx_Data.DataBuf[0]) << 
      +                          8) + (unsigned int) (Petit_Rx_Data.DataBuf[1]);
  9149  0340  0822               	movf	_Petit_Rx_Data+2,w
  9150  0341  00E5               	movwf	HandlePetitModbusReadHoldingRegisters@Petit_StartAddress+1
  9151  0342  0823               	movf	_Petit_Rx_Data+3,w
  9152  0343  00E4               	movwf	HandlePetitModbusReadHoldingRegisters@Petit_StartAddress
  9153                           
  9154                           ;PetitModbus.c: 239: Petit_NumberOfRegisters = ((unsigned int) (Petit_Rx_Data.DataBuf[2]
      +                          ) << 8) + (unsigned int) (Petit_Rx_Data.DataBuf[3]);
  9155  0344  0824               	movf	_Petit_Rx_Data+4,w
  9156  0345  00E7               	movwf	HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters+1
  9157  0346  0825               	movf	_Petit_Rx_Data+5,w
  9158  0347  00E6               	movwf	HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters
  9159                           
  9160                           ;PetitModbus.c: 241: if (Petit_Rx_Data.Address == PETITMODBUS_BROADCAST_ADDRESS)
  9161  0348  0820               	movf	_Petit_Rx_Data,w
  9162  0349  1903               	btfsc	3,2
  9163  034A  0008               	return
  9164                           
  9165                           ;PetitModbus.c: 246: else if((Petit_StartAddress+Petit_NumberOfRegisters)>4){
  9166  034B  0866               	movf	HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters,w
  9167  034C  0764               	addwf	HandlePetitModbusReadHoldingRegisters@Petit_StartAddress,w
  9168  034D  00F4               	movwf	??_HandlePetitModbusReadHoldingRegisters
  9169  034E  0867               	movf	HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters+1,w
  9170  034F  3D65               	addwfc	HandlePetitModbusReadHoldingRegisters@Petit_StartAddress+1,w
  9171  0350  00F5               	movwf	??_HandlePetitModbusReadHoldingRegisters+1
  9172  0351  3000               	movlw	0
  9173  0352  0275               	subwf	??_HandlePetitModbusReadHoldingRegisters+1,w
  9174  0353  3005               	movlw	5
  9175  0354  1903               	skipnz
  9176  0355  0274               	subwf	??_HandlePetitModbusReadHoldingRegisters,w
  9177                           
  9178                           ;PetitModbus.c: 247: HandlePetitModbusError(0x02, 3);
  9179  0356  3003               	movlw	3
  9180  0357  1C03               	skipc
  9181  0358  2B5C               	goto	L8
  9182  0359  00F2               	movwf	HandlePetitModbusError@Function
  9183  035A  3002               	movlw	2
  9184  035B  2A34               	ljmp	_HandlePetitModbusError
  9185  035C                     L8:	
  9186                           ;PetitModbus.c: 249: else
  9187                           ;PetitModbus.c: 250: {
  9188                           ;PetitModbus.c: 252: Petit_Tx_Data.Function = 3;
  9189                           
  9190                           ;PetitModbus.c: 248: }
  9191                           
  9192  035C  0141               	movlb	1	; select bank1
  9193  035D  00A1               	movwf	(_Petit_Tx_Data^(0+128)+1)
  9194                           
  9195                           ;PetitModbus.c: 253: Petit_Tx_Data.Address = PETITMODBUS_SLAVE_ADDRESS;
  9196  035E  087B               	movf	_PETITMODBUS_SLAVE_ADDRESS,w
  9197  035F  00A0               	movwf	_Petit_Tx_Data^(0+128)
  9198                           
  9199                           ;PetitModbus.c: 254: Petit_Tx_Data.DataLen = 1;
  9200  0360  01B4               	clrf	(_Petit_Tx_Data^(0+128)+20)
  9201  0361  0AB4               	incf	(_Petit_Tx_Data^(0+128)+20),f
  9202  0362  01B5               	clrf	((_Petit_Tx_Data+1)^(0+128)+20)
  9203                           
  9204                           ;PetitModbus.c: 255: Petit_Tx_Data.DataBuf[0] = 0;
  9205  0363  01A2               	clrf	(_Petit_Tx_Data^(0+128)+2)
  9206                           
  9207                           ;PetitModbus.c: 257: for (Petit_i = 0; Petit_i < Petit_NumberOfRegisters; Petit_i++)
  9208  0364  0140               	movlb	0	; select bank0
  9209  0365  01EA               	clrf	HandlePetitModbusReadHoldingRegisters@Petit_i
  9210  0366  01EB               	clrf	HandlePetitModbusReadHoldingRegisters@Petit_i+1
  9211  0367                     l2469:	
  9212  0367  0867               	movf	HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters+1,w
  9213  0368  026B               	subwf	HandlePetitModbusReadHoldingRegisters@Petit_i+1,w
  9214  0369  1D03               	skipz
  9215  036A  2B6D               	goto	u885
  9216  036B  0866               	movf	HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters,w
  9217  036C  026A               	subwf	HandlePetitModbusReadHoldingRegisters@Petit_i,w
  9218  036D                     u885:	
  9219  036D  1803               	btfsc	3,0
  9220  036E  2B99               	goto	l2471
  9221                           
  9222                           ;PetitModbus.c: 258: {
  9223                           ;PetitModbus.c: 259: unsigned short Petit_CurrentData = PetitHoldingRegisters[Petit_Star
      +                          tAddress+Petit_i].ActValue;
  9224  036F  0864               	movf	HandlePetitModbusReadHoldingRegisters@Petit_StartAddress,w
  9225  0370  00F4               	movwf	??_HandlePetitModbusReadHoldingRegisters
  9226  0371  30C8               	movlw	(low (_PetitHoldingRegisters| 0))& (0+255)
  9227  0372  35F4               	lslf	??_HandlePetitModbusReadHoldingRegisters,f
  9228  0373  0774               	addwf	??_HandlePetitModbusReadHoldingRegisters,w
  9229  0374  00F5               	movwf	??_HandlePetitModbusReadHoldingRegisters+1
  9230  0375  356A               	lslf	HandlePetitModbusReadHoldingRegisters@Petit_i,w
  9231  0376  0775               	addwf	??_HandlePetitModbusReadHoldingRegisters+1,w
  9232  0377  00F6               	movwf	??_HandlePetitModbusReadHoldingRegisters+2
  9233  0378  0086               	movwf	6
  9234  0379  0187               	clrf	7
  9235  037A  3F40               	moviw [0]fsr1
  9236  037B  00E8               	movwf	HandlePetitModbusReadHoldingRegisters@Petit_CurrentData
  9237  037C  3F41               	moviw [1]fsr1
  9238  037D  00E9               	movwf	HandlePetitModbusReadHoldingRegisters@Petit_CurrentData+1
  9239                           
  9240                           ;PetitModbus.c: 261: Petit_Tx_Data.DataBuf[Petit_Tx_Data.DataLen] = (unsigned char) ((Pe
      +                          tit_CurrentData & 0xFF00) >> 8);
  9241  037E  0141               	movlb	1	; select bank1
  9242  037F  0834               	movf	(_Petit_Tx_Data^(0+128)+20),w
  9243  0380  3EA2               	addlw	(low ((_Petit_Tx_Data| 0+2)))& (0+255)
  9244  0381  0086               	movwf	6
  9245  0382  0140               	movlb	0	; select bank0
  9246  0383  0869               	movf	HandlePetitModbusReadHoldingRegisters@Petit_CurrentData+1,w
  9247  0384  0081               	movwf	1
  9248                           
  9249                           ;PetitModbus.c: 262: Petit_Tx_Data.DataBuf[Petit_Tx_Data.DataLen + 1] = (unsigned char) 
      +                          (Petit_CurrentData & 0xFF);
  9250  0385  0141               	movlb	1	; select bank1
  9251  0386  0834               	movf	(_Petit_Tx_Data^(0+128)+20),w
  9252  0387  3EA3               	addlw	(low ((_Petit_Tx_Data| 0+3)))& (0+255)
  9253  0388  0086               	movwf	6
  9254  0389  0140               	movlb	0	; select bank0
  9255  038A  0868               	movf	HandlePetitModbusReadHoldingRegisters@Petit_CurrentData,w
  9256  038B  0081               	movwf	1
  9257                           
  9258                           ;PetitModbus.c: 263: Petit_Tx_Data.DataLen += 2;
  9259  038C  3002               	movlw	2
  9260  038D  0141               	movlb	1	; select bank1
  9261  038E  07B4               	addwf	(_Petit_Tx_Data^(0+128)+20),f
  9262  038F  1803               	skipnc
  9263  0390  0AB5               	incf	((_Petit_Tx_Data+1)^(0+128)+20),f
  9264                           
  9265                           ;PetitModbus.c: 264: Petit_Tx_Data.DataBuf[0] = Petit_Tx_Data.DataLen - 1;
  9266  0391  0834               	movf	(_Petit_Tx_Data^(0+128)+20),w
  9267  0392  3EFF               	addlw	255
  9268  0393  00A2               	movwf	(_Petit_Tx_Data^(0+128)+2)
  9269  0394  0140               	movlb	0	; select bank0
  9270  0395  0AEA               	incf	HandlePetitModbusReadHoldingRegisters@Petit_i,f
  9271  0396  1903               	skipnz
  9272  0397  0AEB               	incf	HandlePetitModbusReadHoldingRegisters@Petit_i+1,f
  9273  0398  2B67               	goto	l2469
  9274  0399                     l2471:	
  9275                           
  9276                           ;PetitModbus.c: 265: }
  9277                           ;PetitModbus.c: 267: PetitSendMessage();
  9278  0399  2AA3               	ljmp	l2163
  9279  039A                     __end_of_HandlePetitModbusReadHoldingRegisters:	
  9280  039A                     __ptext24:	
  9281 ;; *************** function _HandlePetitModbusReadInputRegisters *****************
  9282 ;; Defined at:
  9283 ;;		line 279 in file "modbus/PetitModbus.c"
  9284 ;; Parameters:    Size  Location     Type
  9285 ;;		None
  9286 ;; Auto vars:     Size  Location     Type
  9287 ;;  Petit_Curren    2    4[BANK0 ] unsigned short 
  9288 ;;  Petit_i         2    6[BANK0 ] unsigned int 
  9289 ;;  Petit_Number    2    2[BANK0 ] unsigned int 
  9290 ;;  Petit_StartA    2    0[BANK0 ] unsigned int 
  9291 ;; Return value:  Size  Location     Type
  9292 ;;                  1    wreg      void 
  9293 ;; Registers used:
  9294 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9295 ;; Tracked objects:
  9296 ;;		On entry : 31/0
  9297 ;;		On exit  : 3F/0
  9298 ;;		Unchanged: 0/0
  9299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9300 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9301 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9302 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9303 ;;      Totals:         3       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9304 ;;Total ram usage:       11 bytes
  9305 ;; Hardware stack levels used:    1
  9306 ;; Hardware stack levels required when called:    6
  9307 ;; This function calls:
  9308 ;;		_HandlePetitModbusError
  9309 ;;		_PetitSendMessage
  9310 ;; This function is called by:
  9311 ;;		_ProcessPetitModbus
  9312 ;; This function uses a non-reentrant model
  9313 ;;
  9314                           
  9315                           
  9316                           ;psect for function _HandlePetitModbusReadInputRegisters
  9317  039A                     _HandlePetitModbusReadInputRegisters:	
  9318                           
  9319                           ;PetitModbus.c: 283: unsigned int Petit_NumberOfRegisters = 0;
  9320                           
  9321                           ;incstack = 0
  9322                           ; Regs used in _HandlePetitModbusReadInputRegisters: [wreg+fsr1l+fsr1h+status,2+status,0
      +                          +pclath+cstack]
  9323  039A  0140               	movlb	0	; select bank0
  9324  039B  01E6               	clrf	HandlePetitModbusReadInputRegisters@Petit_NumberOfRegisters
  9325  039C  01E7               	clrf	HandlePetitModbusReadInputRegisters@Petit_NumberOfRegisters+1
  9326                           
  9327                           ;PetitModbus.c: 284: unsigned int Petit_i = 0;
  9328  039D  01EA               	clrf	HandlePetitModbusReadInputRegisters@Petit_i
  9329  039E  01EB               	clrf	HandlePetitModbusReadInputRegisters@Petit_i+1
  9330                           
  9331                           ;PetitModbus.c: 287: Petit_StartAddress = ((unsigned int) (Petit_Rx_Data.DataBuf[0]) << 
      +                          8) + (unsigned int) (Petit_Rx_Data.DataBuf[1]);
  9332  039F  0822               	movf	_Petit_Rx_Data+2,w
  9333  03A0  00E5               	movwf	HandlePetitModbusReadInputRegisters@Petit_StartAddress+1
  9334  03A1  0823               	movf	_Petit_Rx_Data+3,w
  9335  03A2  00E4               	movwf	HandlePetitModbusReadInputRegisters@Petit_StartAddress
  9336                           
