

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 22:20:30 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text9,local,class=CODE,merge=1,delta=2
    10                           	psect	pa_nodes0,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18854 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
  2416  071A                     	;# 
  2417  071B                     	;# 
  2418  071C                     	;# 
  2419  071D                     	;# 
  2420  071E                     	;# 
  2421  0796                     	;# 
  2422  0797                     	;# 
  2423  0798                     	;# 
  2424  0799                     	;# 
  2425  079A                     	;# 
  2426  079B                     	;# 
  2427  080C                     	;# 
  2428  080D                     	;# 
  2429  080E                     	;# 
  2430  080F                     	;# 
  2431  0810                     	;# 
  2432  0811                     	;# 
  2433  0812                     	;# 
  2434  0813                     	;# 
  2435  0814                     	;# 
  2436  081A                     	;# 
  2437  081B                     	;# 
  2438  081C                     	;# 
  2439  081D                     	;# 
  2440  081E                     	;# 
  2441  081F                     	;# 
  2442  088C                     	;# 
  2443  088D                     	;# 
  2444  088E                     	;# 
  2445  088F                     	;# 
  2446  0890                     	;# 
  2447  0891                     	;# 
  2448  0892                     	;# 
  2449  0893                     	;# 
  2450  0895                     	;# 
  2451  0896                     	;# 
  2452  0897                     	;# 
  2453  0898                     	;# 
  2454  0899                     	;# 
  2455  089A                     	;# 
  2456  089B                     	;# 
  2457  090C                     	;# 
  2458  090E                     	;# 
  2459  090F                     	;# 
  2460  091F                     	;# 
  2461  098F                     	;# 
  2462  098F                     	;# 
  2463  0990                     	;# 
  2464  0991                     	;# 
  2465  0992                     	;# 
  2466  0993                     	;# 
  2467  0994                     	;# 
  2468  0995                     	;# 
  2469  0996                     	;# 
  2470  0997                     	;# 
  2471  0E0F                     	;# 
  2472  0E10                     	;# 
  2473  0E11                     	;# 
  2474  0E12                     	;# 
  2475  0E13                     	;# 
  2476  0E14                     	;# 
  2477  0E15                     	;# 
  2478  0E16                     	;# 
  2479  0E17                     	;# 
  2480  0E18                     	;# 
  2481  0E19                     	;# 
  2482  0E1A                     	;# 
  2483  0E1B                     	;# 
  2484  0E1C                     	;# 
  2485  0E1D                     	;# 
  2486  0E1E                     	;# 
  2487  0E1F                     	;# 
  2488  0E20                     	;# 
  2489  0E21                     	;# 
  2490  0E22                     	;# 
  2491  0E23                     	;# 
  2492  0E24                     	;# 
  2493  0E25                     	;# 
  2494  0E26                     	;# 
  2495  0E27                     	;# 
  2496  0E28                     	;# 
  2497  0E29                     	;# 
  2498  0E2A                     	;# 
  2499  0E2B                     	;# 
  2500  0E2C                     	;# 
  2501  0E2D                     	;# 
  2502  0E2E                     	;# 
  2503  0E2F                     	;# 
  2504  0E30                     	;# 
  2505  0E31                     	;# 
  2506  0E32                     	;# 
  2507  0E33                     	;# 
  2508  0E34                     	;# 
  2509  0E35                     	;# 
  2510  0E36                     	;# 
  2511  0E37                     	;# 
  2512  0E8F                     	;# 
  2513  0E90                     	;# 
  2514  0E91                     	;# 
  2515  0E92                     	;# 
  2516  0E93                     	;# 
  2517  0E94                     	;# 
  2518  0E95                     	;# 
  2519  0E96                     	;# 
  2520  0E97                     	;# 
  2521  0E9C                     	;# 
  2522  0E9D                     	;# 
  2523  0E9E                     	;# 
  2524  0EA1                     	;# 
  2525  0EA2                     	;# 
  2526  0EA3                     	;# 
  2527  0EA4                     	;# 
  2528  0EA5                     	;# 
  2529  0EA9                     	;# 
  2530  0EAA                     	;# 
  2531  0EAB                     	;# 
  2532  0EAC                     	;# 
  2533  0EB1                     	;# 
  2534  0EB2                     	;# 
  2535  0EB3                     	;# 
  2536  0EB8                     	;# 
  2537  0EB9                     	;# 
  2538  0EBA                     	;# 
  2539  0EBB                     	;# 
  2540  0EBC                     	;# 
  2541  0EBD                     	;# 
  2542  0EBE                     	;# 
  2543  0EC3                     	;# 
  2544  0EC5                     	;# 
  2545  0EC6                     	;# 
  2546  0EC7                     	;# 
  2547  0EC8                     	;# 
  2548  0EC9                     	;# 
  2549  0ECA                     	;# 
  2550  0ECB                     	;# 
  2551  0ECC                     	;# 
  2552  0F10                     	;# 
  2553  0F11                     	;# 
  2554  0F12                     	;# 
  2555  0F13                     	;# 
  2556  0F14                     	;# 
  2557  0F15                     	;# 
  2558  0F16                     	;# 
  2559  0F17                     	;# 
  2560  0F18                     	;# 
  2561  0F19                     	;# 
  2562  0F1A                     	;# 
  2563  0F1B                     	;# 
  2564  0F1C                     	;# 
  2565  0F1D                     	;# 
  2566  0F1E                     	;# 
  2567  0F1F                     	;# 
  2568  0F20                     	;# 
  2569  0F21                     	;# 
  2570  0F22                     	;# 
  2571  0F23                     	;# 
  2572  0F24                     	;# 
  2573  0F25                     	;# 
  2574  0F26                     	;# 
  2575  0F27                     	;# 
  2576  0F38                     	;# 
  2577  0F39                     	;# 
  2578  0F3A                     	;# 
  2579  0F3B                     	;# 
  2580  0F3C                     	;# 
  2581  0F3D                     	;# 
  2582  0F3E                     	;# 
  2583  0F3F                     	;# 
  2584  0F40                     	;# 
  2585  0F41                     	;# 
  2586  0F43                     	;# 
  2587  0F44                     	;# 
  2588  0F45                     	;# 
  2589  0F46                     	;# 
  2590  0F47                     	;# 
  2591  0F48                     	;# 
  2592  0F49                     	;# 
  2593  0F4A                     	;# 
  2594  0F4B                     	;# 
  2595  0F4C                     	;# 
  2596  0F4E                     	;# 
  2597  0F4F                     	;# 
  2598  0F50                     	;# 
  2599  0F51                     	;# 
  2600  0F52                     	;# 
  2601  0F53                     	;# 
  2602  0F54                     	;# 
  2603  0F55                     	;# 
  2604  0F56                     	;# 
  2605  0F57                     	;# 
  2606  0F65                     	;# 
  2607  0F68                     	;# 
  2608  0F69                     	;# 
  2609  0F6A                     	;# 
  2610  0F6B                     	;# 
  2611  0FE4                     	;# 
  2612  0FE5                     	;# 
  2613  0FE6                     	;# 
  2614  0FE7                     	;# 
  2615  0FE8                     	;# 
  2616  0FE9                     	;# 
  2617  0FEA                     	;# 
  2618  0FEB                     	;# 
  2619  0FED                     	;# 
  2620  0FEE                     	;# 
  2621  0FEF                     	;# 
  2622  0000                     	;# 
  2623  0001                     	;# 
  2624  0002                     	;# 
  2625  0003                     	;# 
  2626  0004                     	;# 
  2627  0005                     	;# 
  2628  0006                     	;# 
  2629  0007                     	;# 
  2630  0008                     	;# 
  2631  0009                     	;# 
  2632  000A                     	;# 
  2633  000B                     	;# 
  2634  000C                     	;# 
  2635  000D                     	;# 
  2636  000E                     	;# 
  2637  0010                     	;# 
  2638  0011                     	;# 
  2639  0012                     	;# 
  2640  0013                     	;# 
  2641  0016                     	;# 
  2642  0017                     	;# 
  2643  0018                     	;# 
  2644  001C                     	;# 
  2645  001C                     	;# 
  2646  001D                     	;# 
  2647  001D                     	;# 
  2648  001E                     	;# 
  2649  001F                     	;# 
  2650  008C                     	;# 
  2651  008C                     	;# 
  2652  008D                     	;# 
  2653  008E                     	;# 
  2654  008E                     	;# 
  2655  008F                     	;# 
  2656  0090                     	;# 
  2657  0090                     	;# 
  2658  0091                     	;# 
  2659  0093                     	;# 
  2660  0094                     	;# 
  2661  0095                     	;# 
  2662  0096                     	;# 
  2663  0097                     	;# 
  2664  0098                     	;# 
  2665  0099                     	;# 
  2666  009A                     	;# 
  2667  009B                     	;# 
  2668  009C                     	;# 
  2669  009D                     	;# 
  2670  009E                     	;# 
  2671  010C                     	;# 
  2672  010D                     	;# 
  2673  010E                     	;# 
  2674  010E                     	;# 
  2675  010F                     	;# 
  2676  0110                     	;# 
  2677  0110                     	;# 
  2678  0111                     	;# 
  2679  0112                     	;# 
  2680  0112                     	;# 
  2681  0113                     	;# 
  2682  0114                     	;# 
  2683  0114                     	;# 
  2684  0115                     	;# 
  2685  0116                     	;# 
  2686  0116                     	;# 
  2687  0117                     	;# 
  2688  0119                     	;# 
  2689  0119                     	;# 
  2690  0119                     	;# 
  2691  011A                     	;# 
  2692  011A                     	;# 
  2693  011A                     	;# 
  2694  011B                     	;# 
  2695  011B                     	;# 
  2696  011B                     	;# 
  2697  011B                     	;# 
  2698  011B                     	;# 
  2699  011C                     	;# 
  2700  011C                     	;# 
  2701  011C                     	;# 
  2702  011D                     	;# 
  2703  011D                     	;# 
  2704  011D                     	;# 
  2705  011E                     	;# 
  2706  011E                     	;# 
  2707  011E                     	;# 
  2708  011F                     	;# 
  2709  011F                     	;# 
  2710  011F                     	;# 
  2711  011F                     	;# 
  2712  011F                     	;# 
  2713  018C                     	;# 
  2714  018D                     	;# 
  2715  018E                     	;# 
  2716  018F                     	;# 
  2717  0190                     	;# 
  2718  0191                     	;# 
  2719  0192                     	;# 
  2720  0196                     	;# 
  2721  0197                     	;# 
  2722  0198                     	;# 
  2723  0199                     	;# 
  2724  019A                     	;# 
  2725  019B                     	;# 
  2726  019C                     	;# 
  2727  020C                     	;# 
  2728  020C                     	;# 
  2729  020D                     	;# 
  2730  020E                     	;# 
  2731  020F                     	;# 
  2732  020F                     	;# 
  2733  0210                     	;# 
  2734  0210                     	;# 
  2735  0211                     	;# 
  2736  0211                     	;# 
  2737  0212                     	;# 
  2738  0212                     	;# 
  2739  0213                     	;# 
  2740  0214                     	;# 
  2741  0215                     	;# 
  2742  0215                     	;# 
  2743  0216                     	;# 
  2744  0216                     	;# 
  2745  0217                     	;# 
  2746  0217                     	;# 
  2747  0218                     	;# 
  2748  0218                     	;# 
  2749  0219                     	;# 
  2750  021A                     	;# 
  2751  021B                     	;# 
  2752  021B                     	;# 
  2753  021C                     	;# 
  2754  021C                     	;# 
  2755  021D                     	;# 
  2756  021D                     	;# 
  2757  021E                     	;# 
  2758  021F                     	;# 
  2759  028C                     	;# 
  2760  028C                     	;# 
  2761  028D                     	;# 
  2762  028D                     	;# 
  2763  028E                     	;# 
  2764  028F                     	;# 
  2765  0290                     	;# 
  2766  0290                     	;# 
  2767  0291                     	;# 
  2768  0292                     	;# 
  2769  0292                     	;# 
  2770  0293                     	;# 
  2771  0293                     	;# 
  2772  0294                     	;# 
  2773  0295                     	;# 
  2774  0296                     	;# 
  2775  0296                     	;# 
  2776  0297                     	;# 
  2777  0298                     	;# 
  2778  0298                     	;# 
  2779  0299                     	;# 
  2780  0299                     	;# 
  2781  029A                     	;# 
  2782  029B                     	;# 
  2783  029C                     	;# 
  2784  029C                     	;# 
  2785  029D                     	;# 
  2786  030C                     	;# 
  2787  030C                     	;# 
  2788  030D                     	;# 
  2789  030E                     	;# 
  2790  030F                     	;# 
  2791  0310                     	;# 
  2792  0310                     	;# 
  2793  0311                     	;# 
  2794  0312                     	;# 
  2795  0313                     	;# 
  2796  0314                     	;# 
  2797  0314                     	;# 
  2798  0315                     	;# 
  2799  0316                     	;# 
  2800  0317                     	;# 
  2801  0318                     	;# 
  2802  0318                     	;# 
  2803  0319                     	;# 
  2804  031A                     	;# 
  2805  031B                     	;# 
  2806  031C                     	;# 
  2807  031C                     	;# 
  2808  031D                     	;# 
  2809  031E                     	;# 
  2810  031F                     	;# 
  2811  038C                     	;# 
  2812  038D                     	;# 
  2813  038E                     	;# 
  2814  0390                     	;# 
  2815  0391                     	;# 
  2816  0392                     	;# 
  2817  040C                     	;# 
  2818  040D                     	;# 
  2819  040E                     	;# 
  2820  040F                     	;# 
  2821  0410                     	;# 
  2822  0411                     	;# 
  2823  0416                     	;# 
  2824  0416                     	;# 
  2825  0417                     	;# 
  2826  0418                     	;# 
  2827  0418                     	;# 
  2828  0419                     	;# 
  2829  041A                     	;# 
  2830  041A                     	;# 
  2831  041B                     	;# 
  2832  041C                     	;# 
  2833  041C                     	;# 
  2834  041D                     	;# 
  2835  041E                     	;# 
  2836  041F                     	;# 
  2837  048C                     	;# 
  2838  048C                     	;# 
  2839  048D                     	;# 
  2840  048E                     	;# 
  2841  048F                     	;# 
  2842  048F                     	;# 
  2843  0490                     	;# 
  2844  0491                     	;# 
  2845  0492                     	;# 
  2846  0492                     	;# 
  2847  0493                     	;# 
  2848  0494                     	;# 
  2849  0495                     	;# 
  2850  0495                     	;# 
  2851  0496                     	;# 
  2852  0497                     	;# 
  2853  0498                     	;# 
  2854  0499                     	;# 
  2855  049A                     	;# 
  2856  049B                     	;# 
  2857  049C                     	;# 
  2858  049D                     	;# 
  2859  050C                     	;# 
  2860  050C                     	;# 
  2861  050D                     	;# 
  2862  050E                     	;# 
  2863  050F                     	;# 
  2864  050F                     	;# 
  2865  0510                     	;# 
  2866  0511                     	;# 
  2867  0512                     	;# 
  2868  0512                     	;# 
  2869  0513                     	;# 
  2870  0514                     	;# 
  2871  0515                     	;# 
  2872  0515                     	;# 
  2873  0516                     	;# 
  2874  0517                     	;# 
  2875  0518                     	;# 
  2876  0519                     	;# 
  2877  051A                     	;# 
  2878  051B                     	;# 
  2879  051C                     	;# 
  2880  051D                     	;# 
  2881  058C                     	;# 
  2882  058C                     	;# 
  2883  058D                     	;# 
  2884  058E                     	;# 
  2885  058F                     	;# 
  2886  058F                     	;# 
  2887  0590                     	;# 
  2888  0591                     	;# 
  2889  0592                     	;# 
  2890  0593                     	;# 
  2891  060C                     	;# 
  2892  060D                     	;# 
  2893  060E                     	;# 
  2894  060F                     	;# 
  2895  0610                     	;# 
  2896  0611                     	;# 
  2897  0612                     	;# 
  2898  0613                     	;# 
  2899  0614                     	;# 
  2900  0616                     	;# 
  2901  0617                     	;# 
  2902  0618                     	;# 
  2903  0619                     	;# 
  2904  061A                     	;# 
  2905  061B                     	;# 
  2906  061C                     	;# 
  2907  061D                     	;# 
  2908  061E                     	;# 
  2909  068C                     	;# 
  2910  068D                     	;# 
  2911  068E                     	;# 
  2912  068F                     	;# 
  2913  0690                     	;# 
  2914  0691                     	;# 
  2915  0692                     	;# 
  2916  0693                     	;# 
  2917  0694                     	;# 
  2918  070C                     	;# 
  2919  070D                     	;# 
  2920  070E                     	;# 
  2921  070F                     	;# 
  2922  0710                     	;# 
  2923  0711                     	;# 
  2924  0712                     	;# 
  2925  0713                     	;# 
  2926  0714                     	;# 
  2927  0716                     	;# 
  2928  0717                     	;# 
  2929  0718                     	;# 
  2930  0719                     	;# 
  2931  071A                     	;# 
  2932  071B                     	;# 
  2933  071C                     	;# 
  2934  071D                     	;# 
  2935  071E                     	;# 
  2936  0796                     	;# 
  2937  0797                     	;# 
  2938  0798                     	;# 
  2939  0799                     	;# 
  2940  079A                     	;# 
  2941  079B                     	;# 
  2942  080C                     	;# 
  2943  080D                     	;# 
  2944  080E                     	;# 
  2945  080F                     	;# 
  2946  0810                     	;# 
  2947  0811                     	;# 
  2948  0812                     	;# 
  2949  0813                     	;# 
  2950  0814                     	;# 
  2951  081A                     	;# 
  2952  081B                     	;# 
  2953  081C                     	;# 
  2954  081D                     	;# 
  2955  081E                     	;# 
  2956  081F                     	;# 
  2957  088C                     	;# 
  2958  088D                     	;# 
  2959  088E                     	;# 
  2960  088F                     	;# 
  2961  0890                     	;# 
  2962  0891                     	;# 
  2963  0892                     	;# 
  2964  0893                     	;# 
  2965  0895                     	;# 
  2966  0896                     	;# 
  2967  0897                     	;# 
  2968  0898                     	;# 
  2969  0899                     	;# 
  2970  089A                     	;# 
  2971  089B                     	;# 
  2972  090C                     	;# 
  2973  090E                     	;# 
  2974  090F                     	;# 
  2975  091F                     	;# 
  2976  098F                     	;# 
  2977  098F                     	;# 
  2978  0990                     	;# 
  2979  0991                     	;# 
  2980  0992                     	;# 
  2981  0993                     	;# 
  2982  0994                     	;# 
  2983  0995                     	;# 
  2984  0996                     	;# 
  2985  0997                     	;# 
  2986  0E0F                     	;# 
  2987  0E10                     	;# 
  2988  0E11                     	;# 
  2989  0E12                     	;# 
  2990  0E13                     	;# 
  2991  0E14                     	;# 
  2992  0E15                     	;# 
  2993  0E16                     	;# 
  2994  0E17                     	;# 
  2995  0E18                     	;# 
  2996  0E19                     	;# 
  2997  0E1A                     	;# 
  2998  0E1B                     	;# 
  2999  0E1C                     	;# 
  3000  0E1D                     	;# 
  3001  0E1E                     	;# 
  3002  0E1F                     	;# 
  3003  0E20                     	;# 
  3004  0E21                     	;# 
  3005  0E22                     	;# 
  3006  0E23                     	;# 
  3007  0E24                     	;# 
  3008  0E25                     	;# 
  3009  0E26                     	;# 
  3010  0E27                     	;# 
  3011  0E28                     	;# 
  3012  0E29                     	;# 
  3013  0E2A                     	;# 
  3014  0E2B                     	;# 
  3015  0E2C                     	;# 
  3016  0E2D                     	;# 
  3017  0E2E                     	;# 
  3018  0E2F                     	;# 
  3019  0E30                     	;# 
  3020  0E31                     	;# 
  3021  0E32                     	;# 
  3022  0E33                     	;# 
  3023  0E34                     	;# 
  3024  0E35                     	;# 
  3025  0E36                     	;# 
  3026  0E37                     	;# 
  3027  0E8F                     	;# 
  3028  0E90                     	;# 
  3029  0E91                     	;# 
  3030  0E92                     	;# 
  3031  0E93                     	;# 
  3032  0E94                     	;# 
  3033  0E95                     	;# 
  3034  0E96                     	;# 
  3035  0E97                     	;# 
  3036  0E9C                     	;# 
  3037  0E9D                     	;# 
  3038  0E9E                     	;# 
  3039  0EA1                     	;# 
  3040  0EA2                     	;# 
  3041  0EA3                     	;# 
  3042  0EA4                     	;# 
  3043  0EA5                     	;# 
  3044  0EA9                     	;# 
  3045  0EAA                     	;# 
  3046  0EAB                     	;# 
  3047  0EAC                     	;# 
  3048  0EB1                     	;# 
  3049  0EB2                     	;# 
  3050  0EB3                     	;# 
  3051  0EB8                     	;# 
  3052  0EB9                     	;# 
  3053  0EBA                     	;# 
  3054  0EBB                     	;# 
  3055  0EBC                     	;# 
  3056  0EBD                     	;# 
  3057  0EBE                     	;# 
  3058  0EC3                     	;# 
  3059  0EC5                     	;# 
  3060  0EC6                     	;# 
  3061  0EC7                     	;# 
  3062  0EC8                     	;# 
  3063  0EC9                     	;# 
  3064  0ECA                     	;# 
  3065  0ECB                     	;# 
  3066  0ECC                     	;# 
  3067  0F10                     	;# 
  3068  0F11                     	;# 
  3069  0F12                     	;# 
  3070  0F13                     	;# 
  3071  0F14                     	;# 
  3072  0F15                     	;# 
  3073  0F16                     	;# 
  3074  0F17                     	;# 
  3075  0F18                     	;# 
  3076  0F19                     	;# 
  3077  0F1A                     	;# 
  3078  0F1B                     	;# 
  3079  0F1C                     	;# 
  3080  0F1D                     	;# 
  3081  0F1E                     	;# 
  3082  0F1F                     	;# 
  3083  0F20                     	;# 
  3084  0F21                     	;# 
  3085  0F22                     	;# 
  3086  0F23                     	;# 
  3087  0F24                     	;# 
  3088  0F25                     	;# 
  3089  0F26                     	;# 
  3090  0F27                     	;# 
  3091  0F38                     	;# 
  3092  0F39                     	;# 
  3093  0F3A                     	;# 
  3094  0F3B                     	;# 
  3095  0F3C                     	;# 
  3096  0F3D                     	;# 
  3097  0F3E                     	;# 
  3098  0F3F                     	;# 
  3099  0F40                     	;# 
  3100  0F41                     	;# 
  3101  0F43                     	;# 
  3102  0F44                     	;# 
  3103  0F45                     	;# 
  3104  0F46                     	;# 
  3105  0F47                     	;# 
  3106  0F48                     	;# 
  3107  0F49                     	;# 
  3108  0F4A                     	;# 
  3109  0F4B                     	;# 
  3110  0F4C                     	;# 
  3111  0F4E                     	;# 
  3112  0F4F                     	;# 
  3113  0F50                     	;# 
  3114  0F51                     	;# 
  3115  0F52                     	;# 
  3116  0F53                     	;# 
  3117  0F54                     	;# 
  3118  0F55                     	;# 
  3119  0F56                     	;# 
  3120  0F57                     	;# 
  3121  0F65                     	;# 
  3122  0F68                     	;# 
  3123  0F69                     	;# 
  3124  0F6A                     	;# 
  3125  0F6B                     	;# 
  3126  0FE4                     	;# 
  3127  0FE5                     	;# 
  3128  0FE6                     	;# 
  3129  0FE7                     	;# 
  3130  0FE8                     	;# 
  3131  0FE9                     	;# 
  3132  0FEA                     	;# 
  3133  0FEB                     	;# 
  3134  0FED                     	;# 
  3135  0FEE                     	;# 
  3136  0FEF                     	;# 
  3137  0013                     _TRISC	set	19
  3138  0012                     _TRISB	set	18
  3139  0011                     _TRISA	set	17
  3140  0018                     _LATC	set	24
  3141  0017                     _LATB	set	23
  3142  0016                     _LATA	set	22
  3143  000B                     _INTCONbits	set	11
  3144  0119                     _RC1REG	set	281
  3145  011D                     _RC1STAbits	set	285
  3146  011C                     _SP1BRGH	set	284
  3147  011B                     _SP1BRGL	set	283
  3148  011E                     _TX1STA	set	286
  3149  011D                     _RC1STA	set	285
  3150  011F                     _BAUD1CON	set	287
  3151  041F                     _CRCCON1bits	set	1055
  3152  041C                     _CRCXORL	set	1052
  3153  041D                     _CRCXORH	set	1053
  3154  0411                     _SCANTRIG	set	1041
  3155  040E                     _SCANHADRL	set	1038
  3156  040F                     _SCANHADRH	set	1039
  3157  040C                     _SCANLADRL	set	1036
  3158  040D                     _SCANLADRH	set	1037
  3159  0410                     _SCANCON0	set	1040
  3160  0419                     _CRCACCH	set	1049
  3161  0418                     _CRCACCL	set	1048
  3162  041F                     _CRCCON1	set	1055
  3163  041E                     _CRCCON0	set	1054
  3164  070F                     _PIR3bits	set	1807
  3165  0719                     _PIE3bits	set	1817
  3166  079B                     _PMD5	set	1947
  3167  079A                     _PMD4	set	1946
  3168  0799                     _PMD3	set	1945
  3169  0798                     _PMD2	set	1944
  3170  0797                     _PMD1	set	1943
  3171  0796                     _PMD0	set	1942
  3172  0892                     _OSCTUNE	set	2194
  3173  0893                     _OSCFRQ	set	2195
  3174  0891                     _OSCEN	set	2193
  3175  088F                     _OSCCON3	set	2191
  3176  088D                     _OSCCON1	set	2189
  3177  4480                     _PLLR	set	17536
  3178  0ECB                     _RXPPSbits	set	3787
  3179  0F26                     _RC6PPS	set	3878
  3180  0F50                     _ODCONC	set	3920
  3181  0F45                     _ODCONB	set	3909
  3182  0F3A                     _ODCONA	set	3898
  3183  0F4F                     _WPUC	set	3919
  3184  0F39                     _WPUA	set	3897
  3185  0F44                     _WPUB	set	3908
  3186  0F65                     _WPUE	set	3941
  3187  0F38                     _ANSELA	set	3896
  3188  0F43                     _ANSELB	set	3907
  3189  0F4E                     _ANSELC	set	3918
  3190                           
  3191                           ; #config settings
  3192  0000                     
  3193                           	psect	cinit
  3194  0015                     start_initialization:	
  3195  0015                     __initialization:	
  3196                           
  3197                           ; Clear objects allocated to COMMON
  3198  0015  01F0               	clrf	__pbssCOMMON& (0+127)
  3199  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3200  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3201  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3202  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3203  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  3204  001B  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  3205  001C  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  3206                           
  3207                           ; Clear objects allocated to BANK0
  3208  001D  0020               	movlb	0	; select bank0
  3209  001E  01A0               	clrf	__pbssBANK0& (0+127)
  3210  001F  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  3211  0020  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  3212  0021  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  3213  0022  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  3214  0023  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  3215  0024  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  3216  0025  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  3217  0026                     end_of_initialization:	
  3218                           ;End of C runtime variable initialization code
  3219                           
  3220  0026                     __end_of__initialization:	
  3221  0026  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3222  0027  0020               	movlb	0
  3223  0028  2829               	ljmp	_main	;jump to C main() function
  3224  0029                     __pmaintext:	
  3225                           ; 1 bytes @ 0x4
  3226 ;;
  3227 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3228 ;;
  3229 ;; *************** function _main *****************
  3230 ;; Defined at:
  3231 ;;		line 12 in file "main.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;		None
  3234 ;; Auto vars:     Size  Location     Type
  3235 ;;		None
  3236 ;; Return value:  Size  Location     Type
  3237 ;;                  1    wreg      void 
  3238 ;; Registers used:
  3239 ;;		wreg, status,2, status,0, pclath, cstack
  3240 ;; Tracked objects:
  3241 ;;		On entry : B1F/0
  3242 ;;		On exit  : 11/0
  3243 ;;		Unchanged: 0/0
  3244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3245 ;;      Params:         0       0       0       0       0       0       0       0
  3246 ;;      Locals:         0       0       0       0       0       0       0       0
  3247 ;;      Temps:          0       0       0       0       0       0       0       0
  3248 ;;      Totals:         0       0       0       0       0       0       0       0
  3249 ;;Total ram usage:        0 bytes
  3250 ;; Hardware stack levels required when called:    5
  3251 ;; This function calls:
  3252 ;;		_SYSTEM_Initialize
  3253 ;; This function is called by:
  3254 ;;		Startup code after reset
  3255 ;; This function uses a non-reentrant model
  3256 ;;
  3257                           
  3258                           
  3259                           ;psect for function _main
  3260  0029                     _main:	
  3261                           
  3262                           ;main.c: 14: SYSTEM_Initialize();
  3263                           
  3264                           ;incstack = 0
  3265                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
