

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 25 23:20:24 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes0,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.45
    10                           ; Generated 16/11/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F18854 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
  1914  0812                     	;# 
  1915  0813                     	;# 
  1916  0814                     	;# 
  1917  081A                     	;# 
  1918  081B                     	;# 
  1919  081C                     	;# 
  1920  081D                     	;# 
  1921  081E                     	;# 
  1922  081F                     	;# 
  1923  088C                     	;# 
  1924  088D                     	;# 
  1925  088E                     	;# 
  1926  088F                     	;# 
  1927  0890                     	;# 
  1928  0891                     	;# 
  1929  0892                     	;# 
  1930  0893                     	;# 
  1931  0895                     	;# 
  1932  0896                     	;# 
  1933  0897                     	;# 
  1934  0898                     	;# 
  1935  0899                     	;# 
  1936  089A                     	;# 
  1937  089B                     	;# 
  1938  090C                     	;# 
  1939  090E                     	;# 
  1940  090F                     	;# 
  1941  091F                     	;# 
  1942  098F                     	;# 
  1943  098F                     	;# 
  1944  0990                     	;# 
  1945  0991                     	;# 
  1946  0992                     	;# 
  1947  0993                     	;# 
  1948  0994                     	;# 
  1949  0995                     	;# 
  1950  0996                     	;# 
  1951  0997                     	;# 
  1952  0E0F                     	;# 
  1953  0E10                     	;# 
  1954  0E11                     	;# 
  1955  0E12                     	;# 
  1956  0E13                     	;# 
  1957  0E14                     	;# 
  1958  0E15                     	;# 
  1959  0E16                     	;# 
  1960  0E17                     	;# 
  1961  0E18                     	;# 
  1962  0E19                     	;# 
  1963  0E1A                     	;# 
  1964  0E1B                     	;# 
  1965  0E1C                     	;# 
  1966  0E1D                     	;# 
  1967  0E1E                     	;# 
  1968  0E1F                     	;# 
  1969  0E20                     	;# 
  1970  0E21                     	;# 
  1971  0E22                     	;# 
  1972  0E23                     	;# 
  1973  0E24                     	;# 
  1974  0E25                     	;# 
  1975  0E26                     	;# 
  1976  0E27                     	;# 
  1977  0E28                     	;# 
  1978  0E29                     	;# 
  1979  0E2A                     	;# 
  1980  0E2B                     	;# 
  1981  0E2C                     	;# 
  1982  0E2D                     	;# 
  1983  0E2E                     	;# 
  1984  0E2F                     	;# 
  1985  0E30                     	;# 
  1986  0E31                     	;# 
  1987  0E32                     	;# 
  1988  0E33                     	;# 
  1989  0E34                     	;# 
  1990  0E35                     	;# 
  1991  0E36                     	;# 
  1992  0E37                     	;# 
  1993  0E8F                     	;# 
  1994  0E90                     	;# 
  1995  0E91                     	;# 
  1996  0E92                     	;# 
  1997  0E93                     	;# 
  1998  0E94                     	;# 
  1999  0E95                     	;# 
  2000  0E96                     	;# 
  2001  0E97                     	;# 
  2002  0E9C                     	;# 
  2003  0E9D                     	;# 
  2004  0E9E                     	;# 
  2005  0EA1                     	;# 
  2006  0EA2                     	;# 
  2007  0EA3                     	;# 
  2008  0EA4                     	;# 
  2009  0EA5                     	;# 
  2010  0EA9                     	;# 
  2011  0EAA                     	;# 
  2012  0EAB                     	;# 
  2013  0EAC                     	;# 
  2014  0EB1                     	;# 
  2015  0EB2                     	;# 
  2016  0EB3                     	;# 
  2017  0EB8                     	;# 
  2018  0EB9                     	;# 
  2019  0EBA                     	;# 
  2020  0EBB                     	;# 
  2021  0EBC                     	;# 
  2022  0EBD                     	;# 
  2023  0EBE                     	;# 
  2024  0EC3                     	;# 
  2025  0EC5                     	;# 
  2026  0EC6                     	;# 
  2027  0EC7                     	;# 
  2028  0EC8                     	;# 
  2029  0EC9                     	;# 
  2030  0ECA                     	;# 
  2031  0ECB                     	;# 
  2032  0ECC                     	;# 
  2033  0F10                     	;# 
  2034  0F11                     	;# 
  2035  0F12                     	;# 
  2036  0F13                     	;# 
  2037  0F14                     	;# 
  2038  0F15                     	;# 
  2039  0F16                     	;# 
  2040  0F17                     	;# 
  2041  0F18                     	;# 
  2042  0F19                     	;# 
  2043  0F1A                     	;# 
  2044  0F1B                     	;# 
  2045  0F1C                     	;# 
  2046  0F1D                     	;# 
  2047  0F1E                     	;# 
  2048  0F1F                     	;# 
  2049  0F20                     	;# 
  2050  0F21                     	;# 
  2051  0F22                     	;# 
  2052  0F23                     	;# 
  2053  0F24                     	;# 
  2054  0F25                     	;# 
  2055  0F26                     	;# 
  2056  0F27                     	;# 
  2057  0F38                     	;# 
  2058  0F39                     	;# 
  2059  0F3A                     	;# 
  2060  0F3B                     	;# 
  2061  0F3C                     	;# 
  2062  0F3D                     	;# 
  2063  0F3E                     	;# 
  2064  0F3F                     	;# 
  2065  0F40                     	;# 
  2066  0F41                     	;# 
  2067  0F43                     	;# 
  2068  0F44                     	;# 
  2069  0F45                     	;# 
  2070  0F46                     	;# 
  2071  0F47                     	;# 
  2072  0F48                     	;# 
  2073  0F49                     	;# 
  2074  0F4A                     	;# 
  2075  0F4B                     	;# 
  2076  0F4C                     	;# 
  2077  0F4E                     	;# 
  2078  0F4F                     	;# 
  2079  0F50                     	;# 
  2080  0F51                     	;# 
  2081  0F52                     	;# 
  2082  0F53                     	;# 
  2083  0F54                     	;# 
  2084  0F55                     	;# 
  2085  0F56                     	;# 
  2086  0F57                     	;# 
  2087  0F65                     	;# 
  2088  0F68                     	;# 
  2089  0F69                     	;# 
  2090  0F6A                     	;# 
  2091  0F6B                     	;# 
  2092  0FE4                     	;# 
  2093  0FE5                     	;# 
  2094  0FE6                     	;# 
  2095  0FE7                     	;# 
  2096  0FE8                     	;# 
  2097  0FE9                     	;# 
  2098  0FEA                     	;# 
  2099  0FEB                     	;# 
  2100  0FED                     	;# 
  2101  0FEE                     	;# 
  2102  0FEF                     	;# 
  2103  0000                     	;# 
  2104  0001                     	;# 
  2105  0002                     	;# 
  2106  0003                     	;# 
  2107  0004                     	;# 
  2108  0005                     	;# 
  2109  0006                     	;# 
  2110  0007                     	;# 
  2111  0008                     	;# 
  2112  0009                     	;# 
  2113  000A                     	;# 
  2114  000B                     	;# 
  2115  000C                     	;# 
  2116  000D                     	;# 
  2117  000E                     	;# 
  2118  0010                     	;# 
  2119  0011                     	;# 
  2120  0012                     	;# 
  2121  0013                     	;# 
  2122  0016                     	;# 
  2123  0017                     	;# 
  2124  0018                     	;# 
  2125  001C                     	;# 
  2126  001C                     	;# 
  2127  001D                     	;# 
  2128  001D                     	;# 
  2129  001E                     	;# 
  2130  001F                     	;# 
  2131  008C                     	;# 
  2132  008C                     	;# 
  2133  008D                     	;# 
  2134  008E                     	;# 
  2135  008E                     	;# 
  2136  008F                     	;# 
  2137  0090                     	;# 
  2138  0090                     	;# 
  2139  0091                     	;# 
  2140  0093                     	;# 
  2141  0094                     	;# 
  2142  0095                     	;# 
  2143  0096                     	;# 
  2144  0097                     	;# 
  2145  0098                     	;# 
  2146  0099                     	;# 
  2147  009A                     	;# 
  2148  009B                     	;# 
  2149  009C                     	;# 
  2150  009D                     	;# 
  2151  009E                     	;# 
  2152  010C                     	;# 
  2153  010D                     	;# 
  2154  010E                     	;# 
  2155  010E                     	;# 
  2156  010F                     	;# 
  2157  0110                     	;# 
  2158  0110                     	;# 
  2159  0111                     	;# 
  2160  0112                     	;# 
  2161  0112                     	;# 
  2162  0113                     	;# 
  2163  0114                     	;# 
  2164  0114                     	;# 
  2165  0115                     	;# 
  2166  0116                     	;# 
  2167  0116                     	;# 
  2168  0117                     	;# 
  2169  0119                     	;# 
  2170  0119                     	;# 
  2171  0119                     	;# 
  2172  011A                     	;# 
  2173  011A                     	;# 
  2174  011A                     	;# 
  2175  011B                     	;# 
  2176  011B                     	;# 
  2177  011B                     	;# 
  2178  011B                     	;# 
  2179  011B                     	;# 
  2180  011C                     	;# 
  2181  011C                     	;# 
  2182  011C                     	;# 
  2183  011D                     	;# 
  2184  011D                     	;# 
  2185  011D                     	;# 
  2186  011E                     	;# 
  2187  011E                     	;# 
  2188  011E                     	;# 
  2189  011F                     	;# 
  2190  011F                     	;# 
  2191  011F                     	;# 
  2192  011F                     	;# 
  2193  011F                     	;# 
  2194  018C                     	;# 
  2195  018D                     	;# 
  2196  018E                     	;# 
  2197  018F                     	;# 
  2198  0190                     	;# 
  2199  0191                     	;# 
  2200  0192                     	;# 
  2201  0196                     	;# 
  2202  0197                     	;# 
  2203  0198                     	;# 
  2204  0199                     	;# 
  2205  019A                     	;# 
  2206  019B                     	;# 
  2207  019C                     	;# 
  2208  020C                     	;# 
  2209  020C                     	;# 
  2210  020D                     	;# 
  2211  020E                     	;# 
  2212  020F                     	;# 
  2213  020F                     	;# 
  2214  0210                     	;# 
  2215  0210                     	;# 
  2216  0211                     	;# 
  2217  0211                     	;# 
  2218  0212                     	;# 
  2219  0212                     	;# 
  2220  0213                     	;# 
  2221  0214                     	;# 
  2222  0215                     	;# 
  2223  0215                     	;# 
  2224  0216                     	;# 
  2225  0216                     	;# 
  2226  0217                     	;# 
  2227  0217                     	;# 
  2228  0218                     	;# 
  2229  0218                     	;# 
  2230  0219                     	;# 
  2231  021A                     	;# 
  2232  021B                     	;# 
  2233  021B                     	;# 
  2234  021C                     	;# 
  2235  021C                     	;# 
  2236  021D                     	;# 
  2237  021D                     	;# 
  2238  021E                     	;# 
  2239  021F                     	;# 
  2240  028C                     	;# 
  2241  028C                     	;# 
  2242  028D                     	;# 
  2243  028D                     	;# 
  2244  028E                     	;# 
  2245  028F                     	;# 
  2246  0290                     	;# 
  2247  0290                     	;# 
  2248  0291                     	;# 
  2249  0292                     	;# 
  2250  0292                     	;# 
  2251  0293                     	;# 
  2252  0293                     	;# 
  2253  0294                     	;# 
  2254  0295                     	;# 
  2255  0296                     	;# 
  2256  0296                     	;# 
  2257  0297                     	;# 
  2258  0298                     	;# 
  2259  0298                     	;# 
  2260  0299                     	;# 
  2261  0299                     	;# 
  2262  029A                     	;# 
  2263  029B                     	;# 
  2264  029C                     	;# 
  2265  029C                     	;# 
  2266  029D                     	;# 
  2267  030C                     	;# 
  2268  030C                     	;# 
  2269  030D                     	;# 
  2270  030E                     	;# 
  2271  030F                     	;# 
  2272  0310                     	;# 
  2273  0310                     	;# 
  2274  0311                     	;# 
  2275  0312                     	;# 
  2276  0313                     	;# 
  2277  0314                     	;# 
  2278  0314                     	;# 
  2279  0315                     	;# 
  2280  0316                     	;# 
  2281  0317                     	;# 
  2282  0318                     	;# 
  2283  0318                     	;# 
  2284  0319                     	;# 
  2285  031A                     	;# 
  2286  031B                     	;# 
  2287  031C                     	;# 
  2288  031C                     	;# 
  2289  031D                     	;# 
  2290  031E                     	;# 
  2291  031F                     	;# 
  2292  038C                     	;# 
  2293  038D                     	;# 
  2294  038E                     	;# 
  2295  0390                     	;# 
  2296  0391                     	;# 
  2297  0392                     	;# 
  2298  040C                     	;# 
  2299  040D                     	;# 
  2300  040E                     	;# 
  2301  040F                     	;# 
  2302  0410                     	;# 
  2303  0411                     	;# 
  2304  0416                     	;# 
  2305  0416                     	;# 
  2306  0417                     	;# 
  2307  0418                     	;# 
  2308  0418                     	;# 
  2309  0419                     	;# 
  2310  041A                     	;# 
  2311  041A                     	;# 
  2312  041B                     	;# 
  2313  041C                     	;# 
  2314  041C                     	;# 
  2315  041D                     	;# 
  2316  041E                     	;# 
  2317  041F                     	;# 
  2318  048C                     	;# 
  2319  048C                     	;# 
  2320  048D                     	;# 
  2321  048E                     	;# 
  2322  048F                     	;# 
  2323  048F                     	;# 
  2324  0490                     	;# 
  2325  0491                     	;# 
  2326  0492                     	;# 
  2327  0492                     	;# 
  2328  0493                     	;# 
  2329  0494                     	;# 
  2330  0495                     	;# 
  2331  0495                     	;# 
  2332  0496                     	;# 
  2333  0497                     	;# 
  2334  0498                     	;# 
  2335  0499                     	;# 
  2336  049A                     	;# 
  2337  049B                     	;# 
  2338  049C                     	;# 
  2339  049D                     	;# 
  2340  050C                     	;# 
  2341  050C                     	;# 
  2342  050D                     	;# 
  2343  050E                     	;# 
  2344  050F                     	;# 
  2345  050F                     	;# 
  2346  0510                     	;# 
  2347  0511                     	;# 
  2348  0512                     	;# 
  2349  0512                     	;# 
  2350  0513                     	;# 
  2351  0514                     	;# 
  2352  0515                     	;# 
  2353  0515                     	;# 
  2354  0516                     	;# 
  2355  0517                     	;# 
  2356  0518                     	;# 
  2357  0519                     	;# 
  2358  051A                     	;# 
  2359  051B                     	;# 
  2360  051C                     	;# 
  2361  051D                     	;# 
  2362  058C                     	;# 
  2363  058C                     	;# 
  2364  058D                     	;# 
  2365  058E                     	;# 
  2366  058F                     	;# 
  2367  058F                     	;# 
  2368  0590                     	;# 
  2369  0591                     	;# 
  2370  0592                     	;# 
  2371  0593                     	;# 
  2372  060C                     	;# 
  2373  060D                     	;# 
  2374  060E                     	;# 
  2375  060F                     	;# 
  2376  0610                     	;# 
  2377  0611                     	;# 
  2378  0612                     	;# 
  2379  0613                     	;# 
  2380  0614                     	;# 
  2381  0616                     	;# 
  2382  0617                     	;# 
  2383  0618                     	;# 
  2384  0619                     	;# 
  2385  061A                     	;# 
  2386  061B                     	;# 
  2387  061C                     	;# 
  2388  061D                     	;# 
  2389  061E                     	;# 
  2390  068C                     	;# 
  2391  068D                     	;# 
  2392  068E                     	;# 
  2393  068F                     	;# 
  2394  0690                     	;# 
  2395  0691                     	;# 
  2396  0692                     	;# 
  2397  0693                     	;# 
  2398  0694                     	;# 
  2399  070C                     	;# 
  2400  070D                     	;# 
  2401  070E                     	;# 
  2402  070F                     	;# 
  2403  0710                     	;# 
  2404  0711                     	;# 
  2405  0712                     	;# 
  2406  0713                     	;# 
  2407  0714                     	;# 
  2408  0716                     	;# 
  2409  0717                     	;# 
  2410  0718                     	;# 
  2411  0719                     	;# 
  2412  071A                     	;# 
  2413  071B                     	;# 
  2414  071C                     	;# 
  2415  071D                     	;# 
  2416  071E                     	;# 
  2417  0796                     	;# 
  2418  0797                     	;# 
  2419  0798                     	;# 
  2420  0799                     	;# 
  2421  079A                     	;# 
  2422  079B                     	;# 
  2423  080C                     	;# 
  2424  080D                     	;# 
  2425  080E                     	;# 
  2426  080F                     	;# 
  2427  0810                     	;# 
  2428  0811                     	;# 
  2429  0812                     	;# 
  2430  0813                     	;# 
  2431  0814                     	;# 
  2432  081A                     	;# 
  2433  081B                     	;# 
  2434  081C                     	;# 
  2435  081D                     	;# 
  2436  081E                     	;# 
  2437  081F                     	;# 
  2438  088C                     	;# 
  2439  088D                     	;# 
  2440  088E                     	;# 
  2441  088F                     	;# 
  2442  0890                     	;# 
  2443  0891                     	;# 
  2444  0892                     	;# 
  2445  0893                     	;# 
  2446  0895                     	;# 
  2447  0896                     	;# 
  2448  0897                     	;# 
  2449  0898                     	;# 
  2450  0899                     	;# 
  2451  089A                     	;# 
  2452  089B                     	;# 
  2453  090C                     	;# 
  2454  090E                     	;# 
  2455  090F                     	;# 
  2456  091F                     	;# 
  2457  098F                     	;# 
  2458  098F                     	;# 
  2459  0990                     	;# 
  2460  0991                     	;# 
  2461  0992                     	;# 
  2462  0993                     	;# 
  2463  0994                     	;# 
  2464  0995                     	;# 
  2465  0996                     	;# 
  2466  0997                     	;# 
  2467  0E0F                     	;# 
  2468  0E10                     	;# 
  2469  0E11                     	;# 
  2470  0E12                     	;# 
  2471  0E13                     	;# 
  2472  0E14                     	;# 
  2473  0E15                     	;# 
  2474  0E16                     	;# 
  2475  0E17                     	;# 
  2476  0E18                     	;# 
  2477  0E19                     	;# 
  2478  0E1A                     	;# 
  2479  0E1B                     	;# 
  2480  0E1C                     	;# 
  2481  0E1D                     	;# 
  2482  0E1E                     	;# 
  2483  0E1F                     	;# 
  2484  0E20                     	;# 
  2485  0E21                     	;# 
  2486  0E22                     	;# 
  2487  0E23                     	;# 
  2488  0E24                     	;# 
  2489  0E25                     	;# 
  2490  0E26                     	;# 
  2491  0E27                     	;# 
  2492  0E28                     	;# 
  2493  0E29                     	;# 
  2494  0E2A                     	;# 
  2495  0E2B                     	;# 
  2496  0E2C                     	;# 
  2497  0E2D                     	;# 
  2498  0E2E                     	;# 
  2499  0E2F                     	;# 
  2500  0E30                     	;# 
  2501  0E31                     	;# 
  2502  0E32                     	;# 
  2503  0E33                     	;# 
  2504  0E34                     	;# 
  2505  0E35                     	;# 
  2506  0E36                     	;# 
  2507  0E37                     	;# 
  2508  0E8F                     	;# 
  2509  0E90                     	;# 
  2510  0E91                     	;# 
  2511  0E92                     	;# 
  2512  0E93                     	;# 
  2513  0E94                     	;# 
  2514  0E95                     	;# 
  2515  0E96                     	;# 
  2516  0E97                     	;# 
  2517  0E9C                     	;# 
  2518  0E9D                     	;# 
  2519  0E9E                     	;# 
  2520  0EA1                     	;# 
  2521  0EA2                     	;# 
  2522  0EA3                     	;# 
  2523  0EA4                     	;# 
  2524  0EA5                     	;# 
  2525  0EA9                     	;# 
  2526  0EAA                     	;# 
  2527  0EAB                     	;# 
  2528  0EAC                     	;# 
  2529  0EB1                     	;# 
  2530  0EB2                     	;# 
  2531  0EB3                     	;# 
  2532  0EB8                     	;# 
  2533  0EB9                     	;# 
  2534  0EBA                     	;# 
  2535  0EBB                     	;# 
  2536  0EBC                     	;# 
  2537  0EBD                     	;# 
  2538  0EBE                     	;# 
  2539  0EC3                     	;# 
  2540  0EC5                     	;# 
  2541  0EC6                     	;# 
  2542  0EC7                     	;# 
  2543  0EC8                     	;# 
  2544  0EC9                     	;# 
  2545  0ECA                     	;# 
  2546  0ECB                     	;# 
  2547  0ECC                     	;# 
  2548  0F10                     	;# 
  2549  0F11                     	;# 
  2550  0F12                     	;# 
  2551  0F13                     	;# 
  2552  0F14                     	;# 
  2553  0F15                     	;# 
  2554  0F16                     	;# 
  2555  0F17                     	;# 
  2556  0F18                     	;# 
  2557  0F19                     	;# 
  2558  0F1A                     	;# 
  2559  0F1B                     	;# 
  2560  0F1C                     	;# 
  2561  0F1D                     	;# 
  2562  0F1E                     	;# 
  2563  0F1F                     	;# 
  2564  0F20                     	;# 
  2565  0F21                     	;# 
  2566  0F22                     	;# 
  2567  0F23                     	;# 
  2568  0F24                     	;# 
  2569  0F25                     	;# 
  2570  0F26                     	;# 
  2571  0F27                     	;# 
  2572  0F38                     	;# 
  2573  0F39                     	;# 
  2574  0F3A                     	;# 
  2575  0F3B                     	;# 
  2576  0F3C                     	;# 
  2577  0F3D                     	;# 
  2578  0F3E                     	;# 
  2579  0F3F                     	;# 
  2580  0F40                     	;# 
  2581  0F41                     	;# 
  2582  0F43                     	;# 
  2583  0F44                     	;# 
  2584  0F45                     	;# 
  2585  0F46                     	;# 
  2586  0F47                     	;# 
  2587  0F48                     	;# 
  2588  0F49                     	;# 
  2589  0F4A                     	;# 
  2590  0F4B                     	;# 
  2591  0F4C                     	;# 
  2592  0F4E                     	;# 
  2593  0F4F                     	;# 
  2594  0F50                     	;# 
  2595  0F51                     	;# 
  2596  0F52                     	;# 
  2597  0F53                     	;# 
  2598  0F54                     	;# 
  2599  0F55                     	;# 
  2600  0F56                     	;# 
  2601  0F57                     	;# 
  2602  0F65                     	;# 
  2603  0F68                     	;# 
  2604  0F69                     	;# 
  2605  0F6A                     	;# 
  2606  0F6B                     	;# 
  2607  0FE4                     	;# 
  2608  0FE5                     	;# 
  2609  0FE6                     	;# 
  2610  0FE7                     	;# 
  2611  0FE8                     	;# 
  2612  0FE9                     	;# 
  2613  0FEA                     	;# 
  2614  0FEB                     	;# 
  2615  0FED                     	;# 
  2616  0FEE                     	;# 
  2617  0FEF                     	;# 
  2618  000B                     _INTCONbits	set	11
  2619  0013                     _TRISC	set	19
  2620  0012                     _TRISB	set	18
  2621  0011                     _TRISA	set	17
  2622  0018                     _LATC	set	24
  2623  0017                     _LATB	set	23
  2624  0016                     _LATA	set	22
  2625  021F                     _CCPTMRS1bits	set	543
  2626  028E                     _T2CON	set	654
  2627  028C                     _T2TMR	set	652
  2628  028D                     _T2PR	set	653
  2629  0291                     _T2RST	set	657
  2630  028F                     _T2HLT	set	655
  2631  0290                     _T2CLKCON	set	656
  2632  038C                     _PWM6DCL	set	908
  2633  038D                     _PWM6DCH	set	909
  2634  038E                     _PWM6CON	set	910
  2635  0710                     _PIR4bits	set	1808
  2636  079B                     _PMD5	set	1947
  2637  079A                     _PMD4	set	1946
  2638  0799                     _PMD3	set	1945
  2639  0798                     _PMD2	set	1944
  2640  0797                     _PMD1	set	1943
  2641  0796                     _PMD0	set	1942
  2642  0892                     _OSCTUNE	set	2194
  2643  0893                     _OSCFRQ	set	2195
  2644  0891                     _OSCEN	set	2193
  2645  088F                     _OSCCON3	set	2191
  2646  088D                     _OSCCON1	set	2189
  2647  0E9C                     _T2AINPPSbits	set	3740
  2648  0F24                     _RC4PPS	set	3876
  2649  0F50                     _ODCONC	set	3920
  2650  0F45                     _ODCONB	set	3909
  2651  0F3A                     _ODCONA	set	3898
  2652  0F4F                     _WPUC	set	3919
  2653  0F39                     _WPUA	set	3897
  2654  0F44                     _WPUB	set	3908
  2655  0F65                     _WPUE	set	3941
  2656  0F38                     _ANSELA	set	3896
  2657  0F43                     _ANSELB	set	3907
  2658  0F4E                     _ANSELC	set	3918
  2659                           
  2660                           ; #config settings
  2661  0000                     
  2662                           	psect	cinit
  2663  07A6                     start_initialization:	
  2664  07A6                     __initialization:	
  2665  07A6                     end_of_initialization:	
  2666                           ;End of C runtime variable initialization code
  2667                           
  2668  07A6                     __end_of__initialization:	
  2669  07A6  0020               	movlb	0
  2670  07A7  2FA8               	ljmp	_main	;jump to C main() function
  2671  07A8                     __pmaintext:	
  2672                           ; 1 bytes @ 0x0
  2673 ;;
  2674 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2675 ;;
  2676 ;; *************** function _main *****************
  2677 ;; Defined at:
  2678 ;;		line 12 in file "main.c"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;		None
  2681 ;; Auto vars:     Size  Location     Type
  2682 ;;		None
  2683 ;; Return value:  Size  Location     Type
  2684 ;;                  1    wreg      void 
  2685 ;; Registers used:
  2686 ;;		wreg, status,2, status,0, pclath, cstack
  2687 ;; Tracked objects:
  2688 ;;		On entry : B1F/0
  2689 ;;		On exit  : 1A/0
  2690 ;;		Unchanged: 0/0
  2691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2692 ;;      Params:         0       0       0       0       0       0       0       0
  2693 ;;      Locals:         0       0       0       0       0       0       0       0
  2694 ;;      Temps:          0       0       0       0       0       0       0       0
  2695 ;;      Totals:         0       0       0       0       0       0       0       0
  2696 ;;Total ram usage:        0 bytes
  2697 ;; Hardware stack levels required when called:    2
  2698 ;; This function calls:
  2699 ;;		_SYSTEM_Initialize
  2700 ;; This function is called by:
  2701 ;;		Startup code after reset
  2702 ;; This function uses a non-reentrant model
  2703 ;;
  2704                           
  2705                           
  2706                           ;psect for function _main
  2707  07A8                     _main:	
  2708                           
  2709                           ;main.c: 14: SYSTEM_Initialize();
  2710                           
  2711                           ;incstack = 0
  2712                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2713  07A8  27AD  3187         	fcall	_SYSTEM_Initialize
  2714                           
  2715                           ;main.c: 16: INTCONbits.GIE = 1;
  2716  07AA  178B               	bsf	11,7	;volatile
  2717                           
  2718                           ;main.c: 17: INTCONbits.PEIE = 1;
  2719  07AB  170B               	bsf	11,6	;volatile
  2720  07AC                     l92:	
  2721                           ;main.c: 19: while(1){
  2722                           
  2723  07AC  2FAC               	goto	l92
  2724  07AD                     __end_of_main:	
  2725  07AD                     __ptext1:	
  2726 ;; *************** function _SYSTEM_Initialize *****************
  2727 ;; Defined at:
  2728 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2729 ;; Parameters:    Size  Location     Type
  2730 ;;		None
  2731 ;; Auto vars:     Size  Location     Type
  2732 ;;		None
  2733 ;; Return value:  Size  Location     Type
  2734 ;;                  1    wreg      void 
  2735 ;; Registers used:
  2736 ;;		wreg, status,2, status,0, pclath, cstack
  2737 ;; Tracked objects:
  2738 ;;		On entry : B1F/0
  2739 ;;		On exit  : 1F/5
  2740 ;;		Unchanged: 0/0
  2741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2742 ;;      Params:         0       0       0       0       0       0       0       0
  2743 ;;      Locals:         0       0       0       0       0       0       0       0
  2744 ;;      Temps:          0       0       0       0       0       0       0       0
  2745 ;;      Totals:         0       0       0       0       0       0       0       0
  2746 ;;Total ram usage:        0 bytes
  2747 ;; Hardware stack levels used:    1
  2748 ;; Hardware stack levels required when called:    1
  2749 ;; This function calls:
  2750 ;;		_OSCILLATOR_Initialize
  2751 ;;		_PIN_MANAGER_Initialize
  2752 ;;		_PMD_Initialize
  2753 ;;		_PWM6_Initialize
  2754 ;;		_TMR2_Initialize
  2755 ;; This function is called by:
  2756 ;;		_main
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function _SYSTEM_Initialize
  2762  07AD                     _SYSTEM_Initialize:	
  2763                           
  2764                           ;mcc.c: 52: PMD_Initialize();
  2765                           
  2766                           ;incstack = 0
  2767                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2768  07AD  27DC  3187         	fcall	_PMD_Initialize
  2769                           
  2770                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2771  07AF  27BF  3187         	fcall	_PIN_MANAGER_Initialize
  2772                           
  2773                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2774  07B1  27B6  3187         	fcall	_OSCILLATOR_Initialize
  2775                           
