

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 22:18:37 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text38,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text49,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
 10142 ;;		None
 10143 ;; Return value:  Size  Location     Type
 10144 ;;                  1    wreg      void 
 10145 ;; Registers used:
 10146 ;;		wreg, status,2, status,0, pclath, cstack
 10147 ;; Tracked objects:
 10148 ;;		On entry : 1F/0
 10149 ;;		On exit  : 1F/0
 10150 ;;		Unchanged: 0/0
 10151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10152 ;;      Params:         0       0       0       0       0       0       0       0
 10153 ;;      Locals:         0       0       0       0       0       0       0       0
 10154 ;;      Temps:          0       0       0       0       0       0       0       0
 10155 ;;      Totals:         0       0       0       0       0       0       0       0
 10156 ;;Total ram usage:        0 bytes
 10157 ;; Hardware stack levels used:    1
 10158 ;; Hardware stack levels required when called:    5
 10159 ;; This function calls:
 10160 ;;		_ADCC_GetSingleConversion
 10161 ;; This function is called by:
 10162 ;;		_main
 10163 ;; This function uses a non-reentrant model
 10164 ;;
 10165                           
 10166                           
 10167                           ;psect for function _Get_ID_From_AD
 10168  005D                     _Get_ID_From_AD:	
 10169                           
 10170                           ;main.c: 57: result = ADCC_GetSingleConversion(0);
 10171                           
 10172                           ;incstack = 0
 10173                           ; Regs used in _Get_ID_From_AD: [wreg+status,2+status,0+pclath+cstack]
 10174  005D  3000               	movlw	0
 10175  005E  20A5  3180         	fcall	_ADCC_GetSingleConversion
 10176  0060  0873               	movf	?_ADCC_GetSingleConversion+1,w
 10177  0061  0020               	movlb	0	; select bank0
 10178  0062  00DA               	movwf	_result+1
 10179  0063  0872               	movf	?_ADCC_GetSingleConversion,w
 10180  0064  00D9               	movwf	_result
 10181                           
 10182                           ;main.c: 59: if(result > 80 && result < 96){
 10183  0065  3000               	movlw	0
 10184  0066  025A               	subwf	_result+1,w
 10185  0067  3051               	movlw	81
 10186  0068  1903               	skipnz
 10187  0069  0259               	subwf	_result,w
 10188  006A  3000               	movlw	0
 10189  006B  1C03               	skipc
 10190  006C  287A               	goto	L2
 10191  006D  025A               	subwf	_result+1,w
 10192  006E  3060               	movlw	96
 10193  006F  1903               	skipnz
 10194  0070  0259               	subwf	_result,w
 10195  0071  1803               	skipnc
 10196  0072  2879               	goto	l2834
 10197                           
 10198                           ;main.c: 60: MODBUS_ADDRESS = 1;
 10199  0073  01C6               	clrf	_MODBUS_ADDRESS
 10200  0074  0AC6               	incf	_MODBUS_ADDRESS,f
 10201  0075  01C7               	clrf	_MODBUS_ADDRESS+1
 10202                           
 10203                           ;main.c: 61: LATBbits.LATB5 = 1;
 10204  0076  1697               	bsf	23,5	;volatile
 10205                           
 10206                           ;main.c: 62: LATBbits.LATB3 = 0;
 10207  0077  1197               	bcf	23,3	;volatile
 10208                           
 10209                           ;main.c: 63: }
 10210  0078  0008               	return
 10211  0079                     l2834:	
 10212                           
 10213                           ;main.c: 64: else if(result > 95 && result < 104){
 10214  0079  3000               	movlw	0
 10215  007A                     L2:	
 10216  007A  025A               	subwf	_result+1,w
 10217  007B  3060               	movlw	96
 10218  007C  1903               	skipnz
 10219  007D  0259               	subwf	_result,w
 10220  007E  3000               	movlw	0
 10221  007F  1C03               	skipc
 10222  0080  288E               	goto	L3
 10223  0081  025A               	subwf	_result+1,w
 10224  0082  3068               	movlw	104
 10225  0083  1903               	skipnz
 10226  0084  0259               	subwf	_result,w
 10227  0085  1803               	skipnc
 10228  0086  288D               	goto	l2844
 10229                           
 10230                           ;main.c: 65: MODBUS_ADDRESS = 2;
 10231  0087  3002               	movlw	2
 10232  0088  00C6               	movwf	_MODBUS_ADDRESS
 10233  0089  01C7               	clrf	_MODBUS_ADDRESS+1
 10234                           
 10235                           ;main.c: 66: LATBbits.LATB5 = 1;
 10236  008A  1697               	bsf	23,5	;volatile
 10237                           
 10238                           ;main.c: 67: LATBbits.LATB3 = 0;
 10239  008B  1197               	bcf	23,3	;volatile
 10240                           
 10241                           ;main.c: 68: }
 10242  008C  0008               	return
 10243  008D                     l2844:	
 10244                           
 10245                           ;main.c: 69: else if(result > 104 && result < 112){
 10246  008D  3000               	movlw	0
 10247  008E                     L3:	
 10248  008E  025A               	subwf	_result+1,w
 10249  008F  3069               	movlw	105
 10250  0090  1903               	skipnz
 10251  0091  0259               	subwf	_result,w
 10252  0092  1C03               	skipc
 10253  0093  28A1               	goto	l2854
 10254  0094  3000               	movlw	0
 10255  0095  025A               	subwf	_result+1,w
 10256  0096  3070               	movlw	112
 10257  0097  1903               	skipnz
 10258  0098  0259               	subwf	_result,w
 10259  0099  1803               	skipnc
 10260  009A  28A1               	goto	l2854
 10261                           
 10262                           ;main.c: 70: MODBUS_ADDRESS = 3;
 10263  009B  3003               	movlw	3
 10264  009C  00C6               	movwf	_MODBUS_ADDRESS
 10265  009D  01C7               	clrf	_MODBUS_ADDRESS+1
 10266                           
 10267                           ;main.c: 71: LATBbits.LATB5 = 1;
 10268  009E  1697               	bsf	23,5	;volatile
 10269                           
 10270                           ;main.c: 72: LATBbits.LATB3 = 0;
 10271  009F  1197               	bcf	23,3	;volatile
 10272                           
 10273                           ;main.c: 73: }
 10274  00A0  0008               	return
 10275  00A1                     l2854:	
 10276                           
 10277                           ;main.c: 74: else{
 10278                           ;main.c: 75: MODBUS_ADDRESS = 0;
 10279  00A1  01C6               	clrf	_MODBUS_ADDRESS
 10280  00A2  01C7               	clrf	_MODBUS_ADDRESS+1
 10281                           
 10282                           ;main.c: 76: LATBbits.LATB3 = 1;
 10283  00A3  1597               	bsf	23,3	;volatile
 10284  00A4                     l978:	
 10285                           ;main.c: 77: while(1){};
 10286                           
 10287  00A4  28A4               	goto	l978
 10288  00A5                     __end_of_Get_ID_From_AD:	
 10289  00A5                     __ptext41:	
 10290 ;; *************** function _ADCC_GetSingleConversion *****************
 10291 ;; Defined at:
 10292 ;;		line 128 in file "mcc_generated_files/adcc.c"
 10293 ;; Parameters:    Size  Location     Type
 10294 ;;  channel         1    wreg     enum E14200
 10295 ;; Auto vars:     Size  Location     Type
 10296 ;;  channel         1    5[COMMON] enum E14200
 10297 ;; Return value:  Size  Location     Type
 10298 ;;                  2    2[COMMON] unsigned int 
 10299 ;; Registers used:
 10300 ;;		wreg
 10301 ;; Tracked objects:
 10302 ;;		On entry : 1F/0
 10303 ;;		On exit  : 1F/1
 10304 ;;		Unchanged: 0/0
 10305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10306 ;;      Params:         3       0       0       0       0       0       0       0
 10307 ;;      Locals:         1       0       0       0       0       0       0       0
 10308 ;;      Temps:          0       0       0       0       0       0       0       0
 10309 ;;      Totals:         4       0       0       0       0       0       0       0
 10310 ;;Total ram usage:        4 bytes
 10311 ;; Hardware stack levels used:    1
 10312 ;; Hardware stack levels required when called:    4
 10313 ;; This function calls:
 10314 ;;		Nothing
 10315 ;; This function is called by:
 10316 ;;		_Get_ID_From_AD
 10317 ;; This function uses a non-reentrant model
 10318 ;;
 10319                           
 10320                           
 10321                           ;psect for function _ADCC_GetSingleConversion
 10322  00A5                     _ADCC_GetSingleConversion:	
 10323                           
 10324                           ;incstack = 0
 10325                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
 10326                           ;ADCC_GetSingleConversion@channel stored from wreg
 10327  00A5  00F5               	movwf	ADCC_GetSingleConversion@channel
 10328                           
 10329                           ;adcc.c: 131: ADPCH = channel;
 10330  00A6  0875               	movf	ADCC_GetSingleConversion@channel,w
 10331  00A7  0021               	movlb	1	; select bank1
 10332  00A8  009E               	movwf	30	;volatile
 10333                           
 10334                           ;adcc.c: 134: ADCON0bits.ADON = 1;
 10335  00A9  1793               	bsf	19,7	;volatile
 10336                           
 10337                           ;adcc.c: 137: ADCON0bits.ADCONT = 0;
 10338  00AA  1313               	bcf	19,6	;volatile
 10339                           
 10340                           ;adcc.c: 140: ADCON0bits.ADGO = 1;
 10341  00AB  1413               	bsf	19,0	;volatile
 10342  00AC                     l360:	
 10343                           ;adcc.c: 145: {
 10344                           
 10345  00AC  1813               	btfsc	19,0	;volatile
 10346  00AD  28AC               	goto	l360
 10347                           
 10348                           ;adcc.c: 146: }
 10349                           ;adcc.c: 150: return ((adc_result_t)((ADRESH << 8) + ADRESL));
 10350  00AE  080D               	movf	13,w	;volatile
 10351  00AF  00F3               	movwf	?_ADCC_GetSingleConversion+1
 10352  00B0  01F2               	clrf	?_ADCC_GetSingleConversion
 10353  00B1  080C               	movf	12,w	;volatile
 10354  00B2  07F2               	addwf	?_ADCC_GetSingleConversion,f
 10355  00B3  1803               	skipnc
 10356  00B4  0AF3               	incf	?_ADCC_GetSingleConversion+1,f
 10357  00B5  0008               	return
 10358  00B6                     __end_of_ADCC_GetSingleConversion:	
 10359  00B6                     __ptext35:	
 10360 ;; *************** function _InitPetitModbus *****************
 10361 ;; Defined at:
 10362 ;;		line 601 in file "modbus/PetitModbus.c"
 10363 ;; Parameters:    Size  Location     Type
 10364 ;;  PetitModbusS    1    wreg     unsigned char 
 10365 ;; Auto vars:     Size  Location     Type
 10366 ;;  PetitModbusS    1    2[COMMON] unsigned char 
 10367 ;; Return value:  Size  Location     Type
 10368 ;;                  1    wreg      void 
 10369 ;; Registers used:
 10370 ;;		wreg, status,2, status,0, pclath, cstack
 10371 ;; Tracked objects:
 10372 ;;		On entry : 1F/0
 10373 ;;		On exit  : 1F/0
 10374 ;;		Unchanged: 1F/0
 10375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10376 ;;      Params:         0       0       0       0       0       0       0       0
 10377 ;;      Locals:         1       0       0       0       0       0       0       0
 10378 ;;      Temps:          0       0       0       0       0       0       0       0
 10379 ;;      Totals:         1       0       0       0       0       0       0       0
 10380 ;;Total ram usage:        1 bytes
 10381 ;; Hardware stack levels used:    1
 10382 ;; Hardware stack levels required when called:    6
 10383 ;; This function calls:
 10384 ;;		_PetitModBus_TIMER_Initialise
 10385 ;;		_PetitModBus_UART_Initialise
 10386 ;; This function is called by:
 10387 ;;		_main
 10388 ;; This function uses a non-reentrant model
 10389 ;;
 10390                           
 10391                           
 10392                           ;psect for function _InitPetitModbus
 10393  00B6                     _InitPetitModbus:	
 10394                           
 10395                           ;incstack = 0
 10396                           ; Regs used in _InitPetitModbus: [wreg+status,2+status,0+pclath+cstack]
 10397                           ;InitPetitModbus@PetitModbusSlaveAddress stored from wreg
 10398  00B6  00F2               	movwf	InitPetitModbus@PetitModbusSlaveAddress
 10399                           
 10400                           ;PetitModbus.c: 603: PETITMODBUS_SLAVE_ADDRESS = PetitModbusSlaveAddress;
 10401  00B7  00FB               	movwf	_PETITMODBUS_SLAVE_ADDRESS
 10402                           
 10403                           ;PetitModbus.c: 605: PetitModBus_UART_Initialise();
 10404  00B8  2226               	fcall	_PetitModBus_UART_Initialise
 10405                           
 10406                           ;PetitModbus.c: 606: PetitModBus_TIMER_Initialise();
 10407  00B9  3185  2DA8         	ljmp	l699
 10408  00BB                     __end_of_InitPetitModbus:	
 10409  00BB                     __ptext19:	
 10410 ;; *************** function _ProcessPetitModbus *****************
 10411 ;; Defined at:
 10412 ;;		line 560 in file "modbus/PetitModbus.c"
 10413 ;; Parameters:    Size  Location     Type
 10414 ;;		None
 10415 ;; Auto vars:     Size  Location     Type
 10416 ;;		None
 10417 ;; Return value:  Size  Location     Type
 10418 ;;                  1    wreg      void 
 10419 ;; Registers used:
 10420 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10421 ;; Tracked objects:
 10422 ;;		On entry : 1F/0
 10423 ;;		On exit  : 1E/0
 10424 ;;		Unchanged: 0/0
 10425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10426 ;;      Params:         0       0       0       0       0       0       0       0
 10427 ;;      Locals:         0       0       0       0       0       0       0       0
 10428 ;;      Temps:          0       0       0       0       0       0       0       0
 10429 ;;      Totals:         0       0       0       0       0       0       0       0
 10430 ;;Total ram usage:        0 bytes
 10431 ;; Hardware stack levels used:    1
 10432 ;; Hardware stack levels required when called:    8
 10433 ;; This function calls:
 10434 ;;		_HandleMPetitodbusWriteMultipleRegisters
 10435 ;;		_HandlePetitModbusError
 10436 ;;		_HandlePetitModbusReadHoldingRegisters
 10437 ;;		_HandlePetitModbusWriteSingleRegister
 10438 ;;		_Petit_RxDataAvailable
 10439 ;;		_Petit_RxRTU
 10440 ;;		_Petit_TxRTU
 10441 ;; This function is called by:
 10442 ;;		_main
 10443 ;; This function uses a non-reentrant model
 10444 ;;
 10445                           
 10446                           
 10447                           ;psect for function _ProcessPetitModbus
 10448  00BB                     _ProcessPetitModbus:	
 10449                           
 10450                           ;PetitModbus.c: 562: if (Petit_Tx_State != PETIT_RXTX_IDLE){
 10451                           
 10452                           ;incstack = 0
 10453                           ; Regs used in _ProcessPetitModbus: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10454  00BB  0852               	movf	_Petit_Tx_State,w
 10455  00BC  1903               	btfsc	3,2
 10456  00BD  28C0               	goto	l866
 10457                           
 10458                           ;PetitModbus.c: 564: Petit_TxRTU();
 10459  00BE  20EF  3180         	fcall	_Petit_TxRTU
 10460  00C0                     l866:	
 10461                           
 10462                           ;PetitModbus.c: 566: }
 10463                           ;PetitModbus.c: 568: Petit_RxRTU();
 10464  00C0  2163  3180         	fcall	_Petit_RxRTU
 10465                           
 10466                           ;PetitModbus.c: 570: if (Petit_RxDataAvailable())
 10467  00C2  238C  3180         	fcall	_Petit_RxDataAvailable
 10468  00C4  3A00               	xorlw	0
 10469  00C5  1903               	skipnz
 10470  00C6  0008               	return
 10471                           
 10472                           ;PetitModbus.c: 571: {
 10473                           ;PetitModbus.c: 572: if (Petit_Rx_Data.Address == PETITMODBUS_SLAVE_ADDRESS || PETITMODB
      +                          US_BROADCAST_ADDRESS)
 10474  00C7  0021               	movlb	1	; select bank1
 10475  00C8  0820               	movf	_Petit_Rx_Data^(0+128),w
 10476  00C9  067B               	xorwf	_PETITMODBUS_SLAVE_ADDRESS,w
 10477  00CA  1D03               	btfss	3,2
 10478  00CB  0008               	return
 10479                           
 10480                           ;PetitModbus.c: 573: {
 10481                           ;PetitModbus.c: 574: PetitRegisters[(7 - 2)].ActValue += 1;
 10482  00CC  0020               	movlb	0	; select bank0
 10483  00CD  0AC2               	incf	_PetitRegisters+10,f
 10484  00CE  1903               	skipnz
 10485  00CF  0AC3               	incf	_PetitRegisters+11,f
 10486                           
 10487                           ;PetitModbus.c: 576: switch (Petit_Rx_Data.Function)
 10488  00D0  28E0               	goto	l3252
 10489  00D1                     l3242:	
 10490  00D1  22D6  3180         	fcall	_HandlePetitModbusReadHoldingRegisters
 10491  00D3  28EC               	goto	l873
 10492  00D4                     l3244:	
 10493  00D4  2343  3180         	fcall	_HandlePetitModbusWriteSingleRegister
 10494  00D6  28EC               	goto	l873
 10495  00D7                     l3246:	
 10496  00D7  223C  3180         	fcall	_HandleMPetitodbusWriteMultipleRegisters
 10497  00D9  28EC               	goto	l873
 10498  00DA                     l3248:	
 10499  00DA  0821               	movf	(_Petit_Rx_Data^(0+128)+1),w
 10500  00DB  00F2               	movwf	HandlePetitModbusError@Function
 10501  00DC  3001               	movlw	1
 10502  00DD  2227  3180         	fcall	_HandlePetitModbusError
 10503  00DF  28EC               	goto	l873
 10504  00E0                     l3252:	
 10505  00E0  0021               	movlb	1	; select bank1
 10506  00E1  0821               	movf	(_Petit_Rx_Data^(0+128)+1),w
 10507                           
 10508                           ; Switch size 1, requested type "speed"
 10509                           ; Number of cases is 3, Range of values is 3 to 16
 10510                           ; switch strategies available:
 10511                           ; Name         Instructions Cycles
 10512                           ; simple_byte           10     6 (average)
 10513                           ; direct_byte           37     9 (fixed)
 10514                           ; jumptable            263     9 (fixed)
 10515                           ;	Chosen strategy is simple_byte
 10516  00E2  3A03               	xorlw	3	; case 3
 10517  00E3  1903               	skipnz
 10518  00E4  28D1               	goto	l3242
 10519  00E5  3A05               	xorlw	5	; case 6
 10520  00E6  1903               	skipnz
 10521  00E7  28D4               	goto	l3244
 10522  00E8  3A16               	xorlw	22	; case 16
 10523  00E9  1903               	skipnz
 10524  00EA  28D7               	goto	l3246
 10525  00EB  28DA               	goto	l3248
 10526  00EC                     l873:	
 10527                           
 10528                           ;PetitModbus.c: 590: LATBbits.LATB2 = 0;
 10529  00EC  0020               	movlb	0	; select bank0
 10530  00ED  1117               	bcf	23,2	;volatile
 10531  00EE  0008               	return
 10532  00EF                     __end_of_ProcessPetitModbus:	
 10533  00EF                     __ptext20:	
 10534 ;; *************** function _Petit_TxRTU *****************
 10535 ;; Defined at:
 10536 ;;		line 527 in file "modbus/PetitModbus.c"
 10537 ;; Parameters:    Size  Location     Type
 10538 ;;		None
 10539 ;; Auto vars:     Size  Location     Type
 10540 ;;		None
 10541 ;; Return value:  Size  Location     Type
 10542 ;;                  1    wreg      void 
 10543 ;; Registers used:
 10544 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10545 ;; Tracked objects:
 10546 ;;		On entry : 1F/0
 10547 ;;		On exit  : 1F/0
 10548 ;;		Unchanged: 0/0
 10549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10550 ;;      Params:         0       0       0       0       0       0       0       0
 10551 ;;      Locals:         0       0       0       0       0       0       0       0
 10552 ;;      Temps:          0       0       0       0       0       0       0       0
 10553 ;;      Totals:         0       0       0       0       0       0       0       0
 10554 ;;Total ram usage:        0 bytes
 10555 ;; Hardware stack levels used:    1
 10556 ;; Hardware stack levels required when called:    7
 10557 ;; This function calls:
 10558 ;;		_CRC_ReverseValue
 10559 ;;		_Petit_CRC16
 10560 ;;		_Petit_DoSlaveTX
 10561 ;; This function is called by:
 10562 ;;		_ProcessPetitModbus
 10563 ;; This function uses a non-reentrant model
 10564 ;;
 10565                           
 10566                           
 10567                           ;psect for function _Petit_TxRTU
 10568  00EF                     _Petit_TxRTU:	
 10569                           
 10570                           ;PetitModbus.c: 529: Petit_Tx_CRC16 =0xFFFF;
 10571                           
 10572                           ;incstack = 0
 10573                           ; Regs used in _Petit_TxRTU: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10574  00EF  30FF               	movlw	255
 10575  00F0  00ED               	movwf	_Petit_Tx_CRC16
 10576  00F1  00EE               	movwf	_Petit_Tx_CRC16+1
 10577                           
 10578                           ;PetitModbus.c: 530: Petit_Tx_Buf_Size =0;
 10579  00F2  01CA               	clrf	_Petit_Tx_Buf_Size
 10580  00F3  01CB               	clrf	_Petit_Tx_Buf_Size+1
 10581                           
 10582                           ;PetitModbus.c: 531: Petit_Tx_Buf[Petit_Tx_Buf_Size++] =Petit_Tx_Data.Address;
 10583  00F4  084A               	movf	_Petit_Tx_Buf_Size,w
 10584  00F5  3E20               	addlw	(low (_Petit_Tx_Buf| (0+256)))& (0+255)
 10585  00F6  0086               	movwf	6
 10586  00F7  3001               	movlw	1	; select bank2/3
 10587  00F8  0087               	movwf	7
 10588  00F9  0021               	movlb	1	; select bank1
 10589  00FA  083C               	movf	_Petit_Tx_Data^(0+128),w
 10590  00FB  0081               	movwf	1
 10591  00FC  0020               	movlb	0	; select bank0
 10592  00FD  0ACA               	incf	_Petit_Tx_Buf_Size,f
 10593  00FE  1903               	skipnz
 10594  00FF  0ACB               	incf	_Petit_Tx_Buf_Size+1,f
 10595                           
 10596                           ;PetitModbus.c: 532: Petit_CRC16(Petit_Tx_Data.Address, &Petit_Tx_CRC16);
 10597  0100  306D               	movlw	(low (_Petit_Tx_CRC16| 0))& (0+255)
 10598  0101  00F2               	movwf	Petit_CRC16@CRC
 10599  0102  0021               	movlb	1	; select bank1
 10600  0103  083C               	movf	_Petit_Tx_Data^(0+128),w
 10601  0104  21EE  3180         	fcall	_Petit_CRC16
 10602                           
 10603                           ;PetitModbus.c: 533: Petit_Tx_Buf[Petit_Tx_Buf_Size++] =Petit_Tx_Data.Function;
 10604  0106  0020               	movlb	0	; select bank0
 10605  0107  084A               	movf	_Petit_Tx_Buf_Size,w
 10606  0108  3E20               	addlw	(low (_Petit_Tx_Buf| (0+256)))& (0+255)
 10607  0109  0086               	movwf	6
 10608  010A  3001               	movlw	1	; select bank2/3
 10609  010B  0087               	movwf	7
 10610  010C  0021               	movlb	1	; select bank1
 10611  010D  083D               	movf	(_Petit_Tx_Data^(0+128)+1),w
 10612  010E  0081               	movwf	1
 10613  010F  0020               	movlb	0	; select bank0
 10614  0110  0ACA               	incf	_Petit_Tx_Buf_Size,f
 10615  0111  1903               	skipnz
 10616  0112  0ACB               	incf	_Petit_Tx_Buf_Size+1,f
 10617                           
 10618                           ;PetitModbus.c: 534: Petit_CRC16(Petit_Tx_Data.Function, &Petit_Tx_CRC16);
 10619  0113  306D               	movlw	(low (_Petit_Tx_CRC16| 0))& (0+255)
 10620  0114  00F2               	movwf	Petit_CRC16@CRC
 10621  0115  0021               	movlb	1	; select bank1
 10622  0116  083D               	movf	(_Petit_Tx_Data^(0+128)+1),w
 10623  0117  21EE  3180         	fcall	_Petit_CRC16
 10624                           
 10625                           ;PetitModbus.c: 536: for(Petit_Tx_Current=0; Petit_Tx_Current < Petit_Tx_Data.DataLen; P
      +                          etit_Tx_Current++)
 10626  0119  0020               	movlb	0	; select bank0
 10627  011A  01CC               	clrf	_Petit_Tx_Current
 10628  011B  01CD               	clrf	_Petit_Tx_Current+1
 10629  011C                     l3214:	
 10630  011C  0021               	movlb	1	; select bank1
 10631  011D  0857               	movf	((_Petit_Tx_Data+1)^(0+128)+26),w
 10632  011E  0020               	movlb	0	; select bank0
 10633  011F  024D               	subwf	_Petit_Tx_Current+1,w
 10634  0120  1D03               	skipz
 10635  0121  2926               	goto	u1475
 10636  0122  0021               	movlb	1	; select bank1
 10637  0123  0856               	movf	(_Petit_Tx_Data^(0+128)+26),w
 10638  0124  0020               	movlb	0	; select bank0
 10639  0125  024C               	subwf	_Petit_Tx_Current,w
 10640  0126                     u1475:	
 10641  0126  1803               	btfsc	3,0
 10642  0127  2944               	goto	l3216
 10643                           
 10644                           ;PetitModbus.c: 537: {
 10645                           ;PetitModbus.c: 538: Petit_Tx_Buf[Petit_Tx_Buf_Size++]=Petit_Tx_Data.DataBuf[Petit_Tx_Cu
      +                          rrent];
 10646  0128  084A               	movf	_Petit_Tx_Buf_Size,w
 10647  0129  3E20               	addlw	(low (_Petit_Tx_Buf| (0+256)))& (0+255)
 10648  012A  0086               	movwf	6
 10649  012B  3001               	movlw	1	; select bank2/3
 10650  012C  0087               	movwf	7
 10651  012D  084C               	movf	_Petit_Tx_Current,w
 10652  012E  3EBE               	addlw	(low ((_Petit_Tx_Data| 0+2)))& (0+255)
 10653  012F  0084               	movwf	4
 10654  0130  0185               	clrf	5
 10655  0131  0800               	movf	0,w
 10656  0132  0081               	movwf	1
 10657  0133  0ACA               	incf	_Petit_Tx_Buf_Size,f
 10658  0134  1903               	skipnz
 10659  0135  0ACB               	incf	_Petit_Tx_Buf_Size+1,f
 10660                           
 10661                           ;PetitModbus.c: 539: Petit_CRC16(Petit_Tx_Data.DataBuf[Petit_Tx_Current], &Petit_Tx_CRC1
      +                          6);
 10662  0136  306D               	movlw	(low (_Petit_Tx_CRC16| 0))& (0+255)
 10663  0137  00F2               	movwf	Petit_CRC16@CRC
 10664  0138  084C               	movf	_Petit_Tx_Current,w
 10665  0139  3EBE               	addlw	(low ((_Petit_Tx_Data| 0+2)))& (0+255)
 10666  013A  0086               	movwf	6
 10667  013B  0187               	clrf	7
 10668  013C  0801               	movf	1,w
 10669  013D  21EE  3180         	fcall	_Petit_CRC16
 10670  013F  0020               	movlb	0	; select bank0
 10671  0140  0ACC               	incf	_Petit_Tx_Current,f
 10672  0141  1903               	skipnz
 10673  0142  0ACD               	incf	_Petit_Tx_Current+1,f
 10674  0143  291C               	goto	l3214
 10675  0144                     l3216:	
 10676                           
 10677                           ;PetitModbus.c: 540: }
 10678                           ;PetitModbus.c: 543: Petit_Tx_CRC16 = CRC_ReverseValue(Petit_Tx_CRC16);
 10679  0144  086E               	movf	_Petit_Tx_CRC16+1,w
 10680  0145  00F3               	movwf	CRC_ReverseValue@crc_1724+1
 10681  0146  086D               	movf	_Petit_Tx_CRC16,w
 10682  0147  00F2               	movwf	CRC_ReverseValue@crc_1724
 10683  0148  2208               	fcall	_CRC_ReverseValue
 10684  0149  0873               	movf	?_CRC_ReverseValue+1,w
 10685  014A  00EE               	movwf	_Petit_Tx_CRC16+1
 10686  014B  0872               	movf	?_CRC_ReverseValue,w
 10687  014C  00ED               	movwf	_Petit_Tx_CRC16
 10688                           
 10689                           ;PetitModbus.c: 546: Petit_Tx_Buf[Petit_Tx_Buf_Size++] = Petit_Tx_CRC16 & 0x00FF;
 10690  014D  084A               	movf	_Petit_Tx_Buf_Size,w
 10691  014E  3E20               	addlw	(low (_Petit_Tx_Buf| (0+256)))& (0+255)
 10692  014F  0086               	movwf	6
 10693  0150  3001               	movlw	1	; select bank2/3
 10694  0151  0087               	movwf	7
 10695  0152  086D               	movf	_Petit_Tx_CRC16,w
 10696  0153  0081               	movwf	1
 10697  0154  0ACA               	incf	_Petit_Tx_Buf_Size,f
 10698  0155  1903               	skipnz
 10699  0156  0ACB               	incf	_Petit_Tx_Buf_Size+1,f
 10700                           
 10701                           ;PetitModbus.c: 547: Petit_Tx_Buf[Petit_Tx_Buf_Size++] =(Petit_Tx_CRC16 & 0xFF00) >> 8;
