

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 15 20:05:07 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text14,local,class=CODE,merge=1,delta=2
    11                           	psect	pa_nodes0,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.44
    15                           ; Generated 14/09/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F18854 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  4282  0211                     	;# 
  4283  0212                     	;# 
  4284  0212                     	;# 
  4285  0213                     	;# 
  4286  0214                     	;# 
  4287  0215                     	;# 
  4288  0215                     	;# 
  4289  0216                     	;# 
  4290  0216                     	;# 
  4291  0217                     	;# 
  4292  0217                     	;# 
  4293  0218                     	;# 
  4294  0218                     	;# 
  4295  0219                     	;# 
  4296  021A                     	;# 
  4297  021B                     	;# 
  4298  021B                     	;# 
  4299  021C                     	;# 
  4300  021C                     	;# 
  4301  021D                     	;# 
  4302  021D                     	;# 
  4303  021E                     	;# 
  4304  021F                     	;# 
  4305  028C                     	;# 
  4306  028C                     	;# 
  4307  028D                     	;# 
  4308  028D                     	;# 
  4309  028E                     	;# 
  4310  028F                     	;# 
  4311  0290                     	;# 
  4312  0290                     	;# 
  4313  0291                     	;# 
  4314  0292                     	;# 
  4315  0292                     	;# 
  4316  0293                     	;# 
  4317  0293                     	;# 
  4318  0294                     	;# 
  4319  0295                     	;# 
  4320  0296                     	;# 
  4321  0296                     	;# 
  4322  0297                     	;# 
  4323  0298                     	;# 
  4324  0298                     	;# 
  4325  0299                     	;# 
  4326  0299                     	;# 
  4327  029A                     	;# 
  4328  029B                     	;# 
  4329  029C                     	;# 
  4330  029C                     	;# 
  4331  029D                     	;# 
  4332  030C                     	;# 
  4333  030C                     	;# 
  4334  030D                     	;# 
  4335  030E                     	;# 
  4336  030F                     	;# 
  4337  0310                     	;# 
  4338  0310                     	;# 
  4339  0311                     	;# 
  4340  0312                     	;# 
  4341  0313                     	;# 
  4342  0314                     	;# 
  4343  0314                     	;# 
  4344  0315                     	;# 
  4345  0316                     	;# 
  4346  0317                     	;# 
  4347  0318                     	;# 
  4348  0318                     	;# 
  4349  0319                     	;# 
  4350  031A                     	;# 
  4351  031B                     	;# 
  4352  031C                     	;# 
  4353  031C                     	;# 
  4354  031D                     	;# 
  4355  031E                     	;# 
  4356  031F                     	;# 
  4357  038C                     	;# 
  4358  038D                     	;# 
  4359  038E                     	;# 
  4360  0390                     	;# 
  4361  0391                     	;# 
  4362  0392                     	;# 
  4363  040C                     	;# 
  4364  040D                     	;# 
  4365  040E                     	;# 
  4366  040F                     	;# 
  4367  0410                     	;# 
  4368  0411                     	;# 
  4369  0416                     	;# 
  4370  0416                     	;# 
  4371  0417                     	;# 
  4372  0418                     	;# 
  4373  0418                     	;# 
  4374  0419                     	;# 
  4375  041A                     	;# 
  4376  041A                     	;# 
  4377  041B                     	;# 
  4378  041C                     	;# 
  4379  041C                     	;# 
  4380  041D                     	;# 
  4381  041E                     	;# 
  4382  041F                     	;# 
  4383  048C                     	;# 
  4384  048C                     	;# 
  4385  048D                     	;# 
  4386  048E                     	;# 
  4387  048F                     	;# 
  4388  048F                     	;# 
  4389  0490                     	;# 
  4390  0491                     	;# 
  4391  0492                     	;# 
  4392  0492                     	;# 
  4393  0493                     	;# 
  4394  0494                     	;# 
  4395  0495                     	;# 
  4396  0495                     	;# 
  4397  0496                     	;# 
  4398  0497                     	;# 
  4399  0498                     	;# 
  4400  0499                     	;# 
  4401  049A                     	;# 
  4402  049B                     	;# 
  4403  049C                     	;# 
  4404  049D                     	;# 
  4405  050C                     	;# 
  4406  050C                     	;# 
  4407  050D                     	;# 
  4408  050E                     	;# 
  4409  050F                     	;# 
  4410  050F                     	;# 
  4411  0510                     	;# 
  4412  0511                     	;# 
  4413  0512                     	;# 
  4414  0512                     	;# 
  4415  0513                     	;# 
  4416  0514                     	;# 
  4417  0515                     	;# 
  4418  0515                     	;# 
  4419  0516                     	;# 
  4420  0517                     	;# 
  4421  0518                     	;# 
  4422  0519                     	;# 
  4423  051A                     	;# 
  4424  051B                     	;# 
  4425  051C                     	;# 
  4426  051D                     	;# 
  4427  058C                     	;# 
  4428  058C                     	;# 
  4429  058D                     	;# 
  4430  058E                     	;# 
  4431  058F                     	;# 
  4432  058F                     	;# 
  4433  0590                     	;# 
  4434  0591                     	;# 
  4435  0592                     	;# 
  4436  0593                     	;# 
  4437  060C                     	;# 
  4438  060D                     	;# 
  4439  060E                     	;# 
  4440  060F                     	;# 
  4441  0610                     	;# 
  4442  0611                     	;# 
  4443  0612                     	;# 
  4444  0613                     	;# 
  4445  0614                     	;# 
  4446  0616                     	;# 
  4447  0617                     	;# 
  4448  0618                     	;# 
  4449  0619                     	;# 
  4450  061A                     	;# 
  4451  061B                     	;# 
  4452  061C                     	;# 
  4453  061D                     	;# 
  4454  061E                     	;# 
  4455  068C                     	;# 
  4456  068D                     	;# 
  4457  068E                     	;# 
  4458  068F                     	;# 
  4459  0690                     	;# 
  4460  0691                     	;# 
  4461  0692                     	;# 
  4462  0693                     	;# 
  4463  0694                     	;# 
  4464  070C                     	;# 
  4465  070D                     	;# 
  4466  070E                     	;# 
  4467  070F                     	;# 
  4468  0710                     	;# 
  4469  0711                     	;# 
  4470  0712                     	;# 
  4471  0713                     	;# 
  4472  0714                     	;# 
  4473  0716                     	;# 
  4474  0717                     	;# 
  4475  0718                     	;# 
  4476  0719                     	;# 
  4477  071A                     	;# 
  4478  071B                     	;# 
  4479  071C                     	;# 
  4480  071D                     	;# 
  4481  071E                     	;# 
  4482  0796                     	;# 
  4483  0797                     	;# 
  4484  0798                     	;# 
  4485  0799                     	;# 
  4486  079A                     	;# 
  4487  079B                     	;# 
  4488  080C                     	;# 
  4489  080D                     	;# 
  4490  080E                     	;# 
  4491  080F                     	;# 
  4492  0810                     	;# 
  4493  0811                     	;# 
  4494  0812                     	;# 
  4495  0813                     	;# 
  4496  0814                     	;# 
  4497  081A                     	;# 
  4498  081B                     	;# 
  4499  081C                     	;# 
  4500  081D                     	;# 
  4501  081E                     	;# 
  4502  081F                     	;# 
  4503  088C                     	;# 
  4504  088D                     	;# 
  4505  088E                     	;# 
  4506  088F                     	;# 
  4507  0890                     	;# 
  4508  0891                     	;# 
  4509  0892                     	;# 
  4510  0893                     	;# 
  4511  0895                     	;# 
  4512  0896                     	;# 
  4513  0897                     	;# 
  4514  0898                     	;# 
  4515  0899                     	;# 
  4516  089A                     	;# 
  4517  089B                     	;# 
  4518  090C                     	;# 
  4519  090E                     	;# 
  4520  090F                     	;# 
  4521  091F                     	;# 
  4522  098F                     	;# 
  4523  098F                     	;# 
  4524  0990                     	;# 
  4525  0991                     	;# 
  4526  0992                     	;# 
  4527  0993                     	;# 
  4528  0994                     	;# 
  4529  0995                     	;# 
  4530  0996                     	;# 
  4531  0997                     	;# 
  4532  0E0F                     	;# 
  4533  0E10                     	;# 
  4534  0E11                     	;# 
  4535  0E12                     	;# 
  4536  0E13                     	;# 
  4537  0E14                     	;# 
  4538  0E15                     	;# 
  4539  0E16                     	;# 
  4540  0E17                     	;# 
  4541  0E18                     	;# 
  4542  0E19                     	;# 
  4543  0E1A                     	;# 
  4544  0E1B                     	;# 
  4545  0E1C                     	;# 
  4546  0E1D                     	;# 
  4547  0E1E                     	;# 
  4548  0E1F                     	;# 
  4549  0E20                     	;# 
  4550  0E21                     	;# 
  4551  0E22                     	;# 
  4552  0E23                     	;# 
  4553  0E24                     	;# 
  4554  0E25                     	;# 
  4555  0E26                     	;# 
  4556  0E27                     	;# 
  4557  0E28                     	;# 
  4558  0E29                     	;# 
  4559  0E2A                     	;# 
  4560  0E2B                     	;# 
  4561  0E2C                     	;# 
  4562  0E2D                     	;# 
  4563  0E2E                     	;# 
  4564  0E2F                     	;# 
  4565  0E30                     	;# 
  4566  0E31                     	;# 
  4567  0E32                     	;# 
  4568  0E33                     	;# 
  4569  0E34                     	;# 
  4570  0E35                     	;# 
  4571  0E36                     	;# 
  4572  0E37                     	;# 
  4573  0E8F                     	;# 
  4574  0E90                     	;# 
  4575  0E91                     	;# 
  4576  0E92                     	;# 
  4577  0E93                     	;# 
  4578  0E94                     	;# 
  4579  0E95                     	;# 
  4580  0E96                     	;# 
  4581  0E97                     	;# 
  4582  0E9C                     	;# 
  4583  0E9D                     	;# 
  4584  0E9E                     	;# 
  4585  0EA1                     	;# 
  4586  0EA2                     	;# 
  4587  0EA3                     	;# 
  4588  0EA4                     	;# 
  4589  0EA5                     	;# 
  4590  0EA9                     	;# 
  4591  0EAA                     	;# 
  4592  0EAB                     	;# 
  4593  0EAC                     	;# 
  4594  0EB1                     	;# 
  4595  0EB2                     	;# 
  4596  0EB3                     	;# 
  4597  0EB8                     	;# 
  4598  0EB9                     	;# 
  4599  0EBA                     	;# 
  4600  0EBB                     	;# 
  4601  0EBC                     	;# 
  4602  0EBD                     	;# 
  4603  0EBE                     	;# 
  4604  0EC3                     	;# 
  4605  0EC5                     	;# 
  4606  0EC6                     	;# 
  4607  0EC7                     	;# 
  4608  0EC8                     	;# 
  4609  0EC9                     	;# 
  4610  0ECA                     	;# 
  4611  0ECB                     	;# 
  4612  0ECC                     	;# 
  4613  0F10                     	;# 
  4614  0F11                     	;# 
  4615  0F12                     	;# 
  4616  0F13                     	;# 
  4617  0F14                     	;# 
  4618  0F15                     	;# 
  4619  0F16                     	;# 
  4620  0F17                     	;# 
  4621  0F18                     	;# 
  4622  0F19                     	;# 
  4623  0F1A                     	;# 
  4624  0F1B                     	;# 
  4625  0F1C                     	;# 
  4626  0F1D                     	;# 
  4627  0F1E                     	;# 
  4628  0F1F                     	;# 
  4629  0F20                     	;# 
  4630  0F21                     	;# 
  4631  0F22                     	;# 
  4632  0F23                     	;# 
  4633  0F24                     	;# 
  4634  0F25                     	;# 
  4635  0F26                     	;# 
  4636  0F27                     	;# 
  4637  0F38                     	;# 
  4638  0F39                     	;# 
  4639  0F3A                     	;# 
  4640  0F3B                     	;# 
  4641  0F3C                     	;# 
  4642  0F3D                     	;# 
  4643  0F3E                     	;# 
  4644  0F3F                     	;# 
  4645  0F40                     	;# 
  4646  0F41                     	;# 
  4647  0F43                     	;# 
  4648  0F44                     	;# 
  4649  0F45                     	;# 
  4650  0F46                     	;# 
  4651  0F47                     	;# 
  4652  0F48                     	;# 
  4653  0F49                     	;# 
  4654  0F4A                     	;# 
  4655  0F4B                     	;# 
  4656  0F4C                     	;# 
  4657  0F4E                     	;# 
  4658  0F4F                     	;# 
  4659  0F50                     	;# 
  4660  0F51                     	;# 
  4661  0F52                     	;# 
  4662  0F53                     	;# 
  4663  0F54                     	;# 
  4664  0F55                     	;# 
  4665  0F56                     	;# 
  4666  0F57                     	;# 
  4667  0F65                     	;# 
  4668  0F68                     	;# 
  4669  0F69                     	;# 
  4670  0F6A                     	;# 
  4671  0F6B                     	;# 
  4672  0FE4                     	;# 
  4673  0FE5                     	;# 
  4674  0FE6                     	;# 
  4675  0FE7                     	;# 
  4676  0FE8                     	;# 
  4677  0FE9                     	;# 
  4678  0FEA                     	;# 
  4679  0FEB                     	;# 
  4680  0FED                     	;# 
  4681  0FEE                     	;# 
  4682  0FEF                     	;# 
  4683  0000                     	;# 
  4684  0001                     	;# 
  4685  0002                     	;# 
  4686  0003                     	;# 
  4687  0004                     	;# 
  4688  0005                     	;# 
  4689  0006                     	;# 
  4690  0007                     	;# 
  4691  0008                     	;# 
  4692  0009                     	;# 
  4693  000A                     	;# 
  4694  000B                     	;# 
  4695  000C                     	;# 
  4696  000D                     	;# 
  4697  000E                     	;# 
  4698  0010                     	;# 
  4699  0011                     	;# 
  4700  0012                     	;# 
  4701  0013                     	;# 
  4702  0016                     	;# 
  4703  0017                     	;# 
  4704  0018                     	;# 
  4705  001C                     	;# 
  4706  001C                     	;# 
  4707  001D                     	;# 
  4708  001D                     	;# 
  4709  001E                     	;# 
  4710  001F                     	;# 
  4711  008C                     	;# 
  4712  008C                     	;# 
  4713  008D                     	;# 
  4714  008E                     	;# 
  4715  008E                     	;# 
  4716  008F                     	;# 
  4717  0090                     	;# 
  4718  0090                     	;# 
  4719  0091                     	;# 
  4720  0093                     	;# 
  4721  0094                     	;# 
  4722  0095                     	;# 
  4723  0096                     	;# 
  4724  0097                     	;# 
  4725  0098                     	;# 
  4726  0099                     	;# 
  4727  009A                     	;# 
  4728  009B                     	;# 
  4729  009C                     	;# 
  4730  009D                     	;# 
  4731  009E                     	;# 
  4732  010C                     	;# 
  4733  010D                     	;# 
  4734  010E                     	;# 
  4735  010E                     	;# 
  4736  010F                     	;# 
  4737  0110                     	;# 
  4738  0110                     	;# 
  4739  0111                     	;# 
  4740  0112                     	;# 
  4741  0112                     	;# 
  4742  0113                     	;# 
  4743  0114                     	;# 
  4744  0114                     	;# 
  4745  0115                     	;# 
  4746  0116                     	;# 
  4747  0116                     	;# 
  4748  0117                     	;# 
  4749  0119                     	;# 
  4750  0119                     	;# 
  4751  0119                     	;# 
  4752  011A                     	;# 
  4753  011A                     	;# 
  4754  011A                     	;# 
  4755  011B                     	;# 
  4756  011B                     	;# 
  4757  011B                     	;# 
  4758  011B                     	;# 
  4759  011B                     	;# 
  4760  011C                     	;# 
  4761  011C                     	;# 
  4762  011C                     	;# 
  4763  011D                     	;# 
  4764  011D                     	;# 
  4765  011D                     	;# 
  4766  011E                     	;# 
  4767  011E                     	;# 
  4768  011E                     	;# 
  4769  011F                     	;# 
  4770  011F                     	;# 
  4771  011F                     	;# 
  4772  011F                     	;# 
  4773  011F                     	;# 
  4774  018C                     	;# 
  4775  018D                     	;# 
  4776  018E                     	;# 
  4777  018F                     	;# 
  4778  0190                     	;# 
  4779  0191                     	;# 
  4780  0192                     	;# 
  4781  0196                     	;# 
  4782  0197                     	;# 
  4783  0198                     	;# 
  4784  0199                     	;# 
  4785  019A                     	;# 
  4786  019B                     	;# 
  4787  019C                     	;# 
  4788  020C                     	;# 
  4789  020C                     	;# 
  4790  020D                     	;# 
  4791  020E                     	;# 
  4792  020F                     	;# 
  4793  020F                     	;# 
  4794  0210                     	;# 
  4795  0210                     	;# 
  4796  0211                     	;# 
  4797  0211                     	;# 
  4798  0212                     	;# 
  4799  0212                     	;# 
  4800  0213                     	;# 
  4801  0214                     	;# 
  4802  0215                     	;# 
  4803  0215                     	;# 
  4804  0216                     	;# 
  4805  0216                     	;# 
  4806  0217                     	;# 
  4807  0217                     	;# 
  4808  0218                     	;# 
  4809  0218                     	;# 
  4810  0219                     	;# 
  4811  021A                     	;# 
  4812  021B                     	;# 
  4813  021B                     	;# 
  4814  021C                     	;# 
  4815  021C                     	;# 
  4816  021D                     	;# 
  4817  021D                     	;# 
  4818  021E                     	;# 
  4819  021F                     	;# 
  4820  028C                     	;# 
  4821  028C                     	;# 
  4822  028D                     	;# 
  4823  028D                     	;# 
  4824  028E                     	;# 
  4825  028F                     	;# 
  4826  0290                     	;# 
  4827  0290                     	;# 
  4828  0291                     	;# 
  4829  0292                     	;# 
  4830  0292                     	;# 
  4831  0293                     	;# 
  4832  0293                     	;# 
  4833  0294                     	;# 
  4834  0295                     	;# 
  4835  0296                     	;# 
  4836  0296                     	;# 
  4837  0297                     	;# 
  4838  0298                     	;# 
  4839  0298                     	;# 
  4840  0299                     	;# 
  4841  0299                     	;# 
  4842  029A                     	;# 
  4843  029B                     	;# 
  4844  029C                     	;# 
  4845  029C                     	;# 
  4846  029D                     	;# 
  4847  030C                     	;# 
  4848  030C                     	;# 
  4849  030D                     	;# 
  4850  030E                     	;# 
  4851  030F                     	;# 
  4852  0310                     	;# 
  4853  0310                     	;# 
  4854  0311                     	;# 
  4855  0312                     	;# 
  4856  0313                     	;# 
  4857  0314                     	;# 
  4858  0314                     	;# 
  4859  0315                     	;# 
  4860  0316                     	;# 
  4861  0317                     	;# 
  4862  0318                     	;# 
  4863  0318                     	;# 
  4864  0319                     	;# 
  4865  031A                     	;# 
  4866  031B                     	;# 
  4867  031C                     	;# 
  4868  031C                     	;# 
  4869  031D                     	;# 
  4870  031E                     	;# 
  4871  031F                     	;# 
  4872  038C                     	;# 
  4873  038D                     	;# 
  4874  038E                     	;# 
  4875  0390                     	;# 
  4876  0391                     	;# 
  4877  0392                     	;# 
  4878  040C                     	;# 
  4879  040D                     	;# 
  4880  040E                     	;# 
  4881  040F                     	;# 
  4882  0410                     	;# 
  4883  0411                     	;# 
  4884  0416                     	;# 
  4885  0416                     	;# 
  4886  0417                     	;# 
  4887  0418                     	;# 
  4888  0418                     	;# 
  4889  0419                     	;# 
  4890  041A                     	;# 
  4891  041A                     	;# 
  4892  041B                     	;# 
  4893  041C                     	;# 
  4894  041C                     	;# 
  4895  041D                     	;# 
  4896  041E                     	;# 
  4897  041F                     	;# 
  4898  048C                     	;# 
  4899  048C                     	;# 
  4900  048D                     	;# 
  4901  048E                     	;# 
  4902  048F                     	;# 
  4903  048F                     	;# 
  4904  0490                     	;# 
  4905  0491                     	;# 
  4906  0492                     	;# 
  4907  0492                     	;# 
  4908  0493                     	;# 
  4909  0494                     	;# 
  4910  0495                     	;# 
  4911  0495                     	;# 
  4912  0496                     	;# 
  4913  0497                     	;# 
  4914  0498                     	;# 
  4915  0499                     	;# 
  4916  049A                     	;# 
  4917  049B                     	;# 
  4918  049C                     	;# 
  4919  049D                     	;# 
  4920  050C                     	;# 
  4921  050C                     	;# 
  4922  050D                     	;# 
  4923  050E                     	;# 
  4924  050F                     	;# 
  4925  050F                     	;# 
  4926  0510                     	;# 
  4927  0511                     	;# 
  4928  0512                     	;# 
  4929  0512                     	;# 
  4930  0513                     	;# 
  4931  0514                     	;# 
  4932  0515                     	;# 
  4933  0515                     	;# 
  4934  0516                     	;# 
  4935  0517                     	;# 
  4936  0518                     	;# 
  4937  0519                     	;# 
  4938  051A                     	;# 
  4939  051B                     	;# 
  4940  051C                     	;# 
  4941  051D                     	;# 
  4942  058C                     	;# 
  4943  058C                     	;# 
  4944  058D                     	;# 
  4945  058E                     	;# 
  4946  058F                     	;# 
  4947  058F                     	;# 
  4948  0590                     	;# 
  4949  0591                     	;# 
  4950  0592                     	;# 
  4951  0593                     	;# 
  4952  060C                     	;# 
  4953  060D                     	;# 
  4954  060E                     	;# 
  4955  060F                     	;# 
  4956  0610                     	;# 
  4957  0611                     	;# 
  4958  0612                     	;# 
  4959  0613                     	;# 
  4960  0614                     	;# 
  4961  0616                     	;# 
  4962  0617                     	;# 
  4963  0618                     	;# 
  4964  0619                     	;# 
  4965  061A                     	;# 
  4966  061B                     	;# 
  4967  061C                     	;# 
  4968  061D                     	;# 
  4969  061E                     	;# 
  4970  068C                     	;# 
  4971  068D                     	;# 
  4972  068E                     	;# 
  4973  068F                     	;# 
  4974  0690                     	;# 
  4975  0691                     	;# 
  4976  0692                     	;# 
  4977  0693                     	;# 
  4978  0694                     	;# 
  4979  070C                     	;# 
  4980  070D                     	;# 
  4981  070E                     	;# 
  4982  070F                     	;# 
  4983  0710                     	;# 
  4984  0711                     	;# 
  4985  0712                     	;# 
  4986  0713                     	;# 
  4987  0714                     	;# 
  4988  0716                     	;# 
  4989  0717                     	;# 
  4990  0718                     	;# 
  4991  0719                     	;# 
  4992  071A                     	;# 
  4993  071B                     	;# 
  4994  071C                     	;# 
  4995  071D                     	;# 
  4996  071E                     	;# 
  4997  0796                     	;# 
  4998  0797                     	;# 
  4999  0798                     	;# 
  5000  0799                     	;# 
  5001  079A                     	;# 
  5002  079B                     	;# 
  5003  080C                     	;# 
  5004  080D                     	;# 
  5005  080E                     	;# 
  5006  080F                     	;# 
  5007  0810                     	;# 
  5008  0811                     	;# 
  5009  0812                     	;# 
  5010  0813                     	;# 
  5011  0814                     	;# 
  5012  081A                     	;# 
  5013  081B                     	;# 
  5014  081C                     	;# 
  5015  081D                     	;# 
  5016  081E                     	;# 
  5017  081F                     	;# 
  5018  088C                     	;# 
  5019  088D                     	;# 
  5020  088E                     	;# 
  5021  088F                     	;# 
  5022  0890                     	;# 
  5023  0891                     	;# 
  5024  0892                     	;# 
  5025  0893                     	;# 
  5026  0895                     	;# 
  5027  0896                     	;# 
  5028  0897                     	;# 
  5029  0898                     	;# 
  5030  0899                     	;# 
  5031  089A                     	;# 
  5032  089B                     	;# 
  5033  090C                     	;# 
  5034  090E                     	;# 
  5035  090F                     	;# 
  5036  091F                     	;# 
  5037  098F                     	;# 
  5038  098F                     	;# 
  5039  0990                     	;# 
  5040  0991                     	;# 
  5041  0992                     	;# 
  5042  0993                     	;# 
  5043  0994                     	;# 
  5044  0995                     	;# 
  5045  0996                     	;# 
  5046  0997                     	;# 
  5047  0E0F                     	;# 
  5048  0E10                     	;# 
  5049  0E11                     	;# 
  5050  0E12                     	;# 
  5051  0E13                     	;# 
  5052  0E14                     	;# 
  5053  0E15                     	;# 
  5054  0E16                     	;# 
  5055  0E17                     	;# 
  5056  0E18                     	;# 
  5057  0E19                     	;# 
  5058  0E1A                     	;# 
  5059  0E1B                     	;# 
  5060  0E1C                     	;# 
  5061  0E1D                     	;# 
  5062  0E1E                     	;# 
  5063  0E1F                     	;# 
  5064  0E20                     	;# 
  5065  0E21                     	;# 
  5066  0E22                     	;# 
  5067  0E23                     	;# 
  5068  0E24                     	;# 
  5069  0E25                     	;# 
  5070  0E26                     	;# 
  5071  0E27                     	;# 
  5072  0E28                     	;# 
  5073  0E29                     	;# 
  5074  0E2A                     	;# 
  5075  0E2B                     	;# 
  5076  0E2C                     	;# 
  5077  0E2D                     	;# 
  5078  0E2E                     	;# 
  5079  0E2F                     	;# 
  5080  0E30                     	;# 
  5081  0E31                     	;# 
  5082  0E32                     	;# 
  5083  0E33                     	;# 
  5084  0E34                     	;# 
  5085  0E35                     	;# 
  5086  0E36                     	;# 
  5087  0E37                     	;# 
  5088  0E8F                     	;# 
  5089  0E90                     	;# 
  5090  0E91                     	;# 
  5091  0E92                     	;# 
  5092  0E93                     	;# 
  5093  0E94                     	;# 
  5094  0E95                     	;# 
  5095  0E96                     	;# 
  5096  0E97                     	;# 
  5097  0E9C                     	;# 
  5098  0E9D                     	;# 
  5099  0E9E                     	;# 
  5100  0EA1                     	;# 
  5101  0EA2                     	;# 
  5102  0EA3                     	;# 
  5103  0EA4                     	;# 
  5104  0EA5                     	;# 
  5105  0EA9                     	;# 
  5106  0EAA                     	;# 
  5107  0EAB                     	;# 
  5108  0EAC                     	;# 
  5109  0EB1                     	;# 
  5110  0EB2                     	;# 
  5111  0EB3                     	;# 
  5112  0EB8                     	;# 
  5113  0EB9                     	;# 
  5114  0EBA                     	;# 
  5115  0EBB                     	;# 
  5116  0EBC                     	;# 
  5117  0EBD                     	;# 
  5118  0EBE                     	;# 
  5119  0EC3                     	;# 
  5120  0EC5                     	;# 
  5121  0EC6                     	;# 
  5122  0EC7                     	;# 
  5123  0EC8                     	;# 
  5124  0EC9                     	;# 
  5125  0ECA                     	;# 
  5126  0ECB                     	;# 
  5127  0ECC                     	;# 
  5128  0F10                     	;# 
  5129  0F11                     	;# 
  5130  0F12                     	;# 
  5131  0F13                     	;# 
  5132  0F14                     	;# 
  5133  0F15                     	;# 
  5134  0F16                     	;# 
  5135  0F17                     	;# 
  5136  0F18                     	;# 
  5137  0F19                     	;# 
  5138  0F1A                     	;# 
  5139  0F1B                     	;# 
  5140  0F1C                     	;# 
  5141  0F1D                     	;# 
  5142  0F1E                     	;# 
  5143  0F1F                     	;# 
  5144  0F20                     	;# 
  5145  0F21                     	;# 
  5146  0F22                     	;# 
  5147  0F23                     	;# 
  5148  0F24                     	;# 
  5149  0F25                     	;# 
  5150  0F26                     	;# 
  5151  0F27                     	;# 
  5152  0F38                     	;# 
  5153  0F39                     	;# 
  5154  0F3A                     	;# 
  5155  0F3B                     	;# 
  5156  0F3C                     	;# 
  5157  0F3D                     	;# 
  5158  0F3E                     	;# 
  5159  0F3F                     	;# 
  5160  0F40                     	;# 
  5161  0F41                     	;# 
  5162  0F43                     	;# 
  5163  0F44                     	;# 
  5164  0F45                     	;# 
  5165  0F46                     	;# 
  5166  0F47                     	;# 
  5167  0F48                     	;# 
  5168  0F49                     	;# 
  5169  0F4A                     	;# 
  5170  0F4B                     	;# 
  5171  0F4C                     	;# 
  5172  0F4E                     	;# 
  5173  0F4F                     	;# 
  5174  0F50                     	;# 
  5175  0F51                     	;# 
  5176  0F52                     	;# 
  5177  0F53                     	;# 
  5178  0F54                     	;# 
  5179  0F55                     	;# 
  5180  0F56                     	;# 
  5181  0F57                     	;# 
  5182  0F65                     	;# 
  5183  0F68                     	;# 
  5184  0F69                     	;# 
  5185  0F6A                     	;# 
  5186  0F6B                     	;# 
  5187  0FE4                     	;# 
  5188  0FE5                     	;# 
  5189  0FE6                     	;# 
  5190  0FE7                     	;# 
  5191  0FE8                     	;# 
  5192  0FE9                     	;# 
  5193  0FEA                     	;# 
  5194  0FEB                     	;# 
  5195  0FED                     	;# 
  5196  0FEE                     	;# 
  5197  0FEF                     	;# 
  5198  0000                     	;# 
  5199  0001                     	;# 
  5200  0002                     	;# 
  5201  0003                     	;# 
  5202  0004                     	;# 
  5203  0005                     	;# 
  5204  0006                     	;# 
  5205  0007                     	;# 
  5206  0008                     	;# 
  5207  0009                     	;# 
  5208  000A                     	;# 
  5209  000B                     	;# 
  5210  000C                     	;# 
