

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 17 23:10:32 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text38,local,class=CODE,merge=1,delta=2
    22                           	psect	text40,local,class=CODE,merge=1,delta=2
    23                           	psect	text42,local,class=CODE,merge=1,delta=2
    24                           	psect	text44,local,class=CODE,merge=1,delta=2
    25                           	psect	text45,local,class=CODE,merge=1,delta=2
    26                           	psect	pa_nodes0,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18854 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  8211  0EAA                     	;# 
  8212  0EAB                     	;# 
  8213  0EAC                     	;# 
  8214  0EB1                     	;# 
  8215  0EB2                     	;# 
  8216  0EB3                     	;# 
  8217  0EB8                     	;# 
  8218  0EB9                     	;# 
  8219  0EBA                     	;# 
  8220  0EBB                     	;# 
  8221  0EBC                     	;# 
  8222  0EBD                     	;# 
  8223  0EBE                     	;# 
  8224  0EC3                     	;# 
  8225  0EC5                     	;# 
  8226  0EC6                     	;# 
  8227  0EC7                     	;# 
  8228  0EC8                     	;# 
  8229  0EC9                     	;# 
  8230  0ECA                     	;# 
  8231  0ECB                     	;# 
  8232  0ECC                     	;# 
  8233  0F10                     	;# 
  8234  0F11                     	;# 
  8235  0F12                     	;# 
  8236  0F13                     	;# 
  8237  0F14                     	;# 
  8238  0F15                     	;# 
  8239  0F16                     	;# 
  8240  0F17                     	;# 
  8241  0F18                     	;# 
  8242  0F19                     	;# 
  8243  0F1A                     	;# 
  8244  0F1B                     	;# 
  8245  0F1C                     	;# 
  8246  0F1D                     	;# 
  8247  0F1E                     	;# 
  8248  0F1F                     	;# 
  8249  0F20                     	;# 
  8250  0F21                     	;# 
  8251  0F22                     	;# 
  8252  0F23                     	;# 
  8253  0F24                     	;# 
  8254  0F25                     	;# 
  8255  0F26                     	;# 
  8256  0F27                     	;# 
  8257  0F38                     	;# 
  8258  0F39                     	;# 
  8259  0F3A                     	;# 
  8260  0F3B                     	;# 
  8261  0F3C                     	;# 
  8262  0F3D                     	;# 
  8263  0F3E                     	;# 
  8264  0F3F                     	;# 
  8265  0F40                     	;# 
  8266  0F41                     	;# 
  8267  0F43                     	;# 
  8268  0F44                     	;# 
  8269  0F45                     	;# 
  8270  0F46                     	;# 
  8271  0F47                     	;# 
  8272  0F48                     	;# 
  8273  0F49                     	;# 
  8274  0F4A                     	;# 
  8275  0F4B                     	;# 
  8276  0F4C                     	;# 
  8277  0F4E                     	;# 
  8278  0F4F                     	;# 
  8279  0F50                     	;# 
  8280  0F51                     	;# 
  8281  0F52                     	;# 
  8282  0F53                     	;# 
  8283  0F54                     	;# 
  8284  0F55                     	;# 
  8285  0F56                     	;# 
  8286  0F57                     	;# 
  8287  0F65                     	;# 
  8288  0F68                     	;# 
  8289  0F69                     	;# 
  8290  0F6A                     	;# 
  8291  0F6B                     	;# 
  8292  0FE4                     	;# 
  8293  0FE5                     	;# 
  8294  0FE6                     	;# 
  8295  0FE7                     	;# 
  8296  0FE8                     	;# 
  8297  0FE9                     	;# 
  8298  0FEA                     	;# 
  8299  0FEB                     	;# 
  8300  0FED                     	;# 
  8301  0FEE                     	;# 
  8302  0FEF                     	;# 
  8303  0000                     	;# 
  8304  0001                     	;# 
  8305  0002                     	;# 
  8306  0003                     	;# 
  8307  0004                     	;# 
  8308  0005                     	;# 
  8309  0006                     	;# 
  8310  0007                     	;# 
  8311  0008                     	;# 
  8312  0009                     	;# 
  8313  000A                     	;# 
  8314  000B                     	;# 
  8315  000C                     	;# 
  8316  000D                     	;# 
  8317  000E                     	;# 
  8318  0010                     	;# 
  8319  0011                     	;# 
  8320  0012                     	;# 
  8321  0013                     	;# 
  8322  0016                     	;# 
  8323  0017                     	;# 
  8324  0018                     	;# 
  8325  001C                     	;# 
  8326  001C                     	;# 
  8327  001D                     	;# 
  8328  001D                     	;# 
  8329  001E                     	;# 
  8330  001F                     	;# 
  8331  008C                     	;# 
  8332  008C                     	;# 
  8333  008D                     	;# 
  8334  008E                     	;# 
  8335  008E                     	;# 
  8336  008F                     	;# 
  8337  0090                     	;# 
  8338  0090                     	;# 
  8339  0091                     	;# 
  8340  0093                     	;# 
  8341  0094                     	;# 
  8342  0095                     	;# 
  8343  0096                     	;# 
  8344  0097                     	;# 
  8345  0098                     	;# 
  8346  0099                     	;# 
  8347  009A                     	;# 
  8348  009B                     	;# 
  8349  009C                     	;# 
  8350  009D                     	;# 
  8351  009E                     	;# 
  8352  010C                     	;# 
  8353  010D                     	;# 
  8354  010E                     	;# 
  8355  010E                     	;# 
  8356  010F                     	;# 
  8357  0110                     	;# 
  8358  0110                     	;# 
  8359  0111                     	;# 
  8360  0112                     	;# 
  8361  0112                     	;# 
  8362  0113                     	;# 
  8363  0114                     	;# 
  8364  0114                     	;# 
  8365  0115                     	;# 
  8366  0116                     	;# 
  8367  0116                     	;# 
  8368  0117                     	;# 
  8369  0119                     	;# 
  8370  0119                     	;# 
  8371  0119                     	;# 
  8372  011A                     	;# 
  8373  011A                     	;# 
  8374  011A                     	;# 
  8375  011B                     	;# 
  8376  011B                     	;# 
  8377  011B                     	;# 
  8378  011B                     	;# 
  8379  011B                     	;# 
  8380  011C                     	;# 
  8381  011C                     	;# 
  8382  011C                     	;# 
  8383  011D                     	;# 
  8384  011D                     	;# 
  8385  011D                     	;# 
  8386  011E                     	;# 
  8387  011E                     	;# 
  8388  011E                     	;# 
  8389  011F                     	;# 
  8390  011F                     	;# 
  8391  011F                     	;# 
  8392  011F                     	;# 
  8393  011F                     	;# 
  8394  018C                     	;# 
  8395  018D                     	;# 
  8396  018E                     	;# 
  8397  018F                     	;# 
  8398  0190                     	;# 
  8399  0191                     	;# 
  8400  0192                     	;# 
  8401  0196                     	;# 
  8402  0197                     	;# 
  8403  0198                     	;# 
  8404  0199                     	;# 
  8405  019A                     	;# 
  8406  019B                     	;# 
  8407  019C                     	;# 
  8408  020C                     	;# 
  8409  020C                     	;# 
  8410  020D                     	;# 
  8411  020E                     	;# 
  8412  020F                     	;# 
  8413  020F                     	;# 
  8414  0210                     	;# 
  8415  0210                     	;# 
  8416  0211                     	;# 
  8417  0211                     	;# 
  8418  0212                     	;# 
  8419  0212                     	;# 
  8420  0213                     	;# 
  8421  0214                     	;# 
  8422  0215                     	;# 
  8423  0215                     	;# 
  8424  0216                     	;# 
  8425  0216                     	;# 
  8426  0217                     	;# 
  8427  0217                     	;# 
  8428  0218                     	;# 
  8429  0218                     	;# 
  8430  0219                     	;# 
  8431  021A                     	;# 
  8432  021B                     	;# 
  8433  021B                     	;# 
  8434  021C                     	;# 
  8435  021C                     	;# 
  8436  021D                     	;# 
  8437  021D                     	;# 
  8438  021E                     	;# 
  8439  021F                     	;# 
  8440  028C                     	;# 
  8441  028C                     	;# 
  8442  028D                     	;# 
  8443  028D                     	;# 
  8444  028E                     	;# 
  8445  028F                     	;# 
  8446  0290                     	;# 
  8447  0290                     	;# 
  8448  0291                     	;# 
  8449  0292                     	;# 
  8450  0292                     	;# 
  8451  0293                     	;# 
  8452  0293                     	;# 
  8453  0294                     	;# 
  8454  0295                     	;# 
  8455  0296                     	;# 
  8456  0296                     	;# 
  8457  0297                     	;# 
  8458  0298                     	;# 
  8459  0298                     	;# 
  8460  0299                     	;# 
  8461  0299                     	;# 
  8462  029A                     	;# 
  8463  029B                     	;# 
  8464  029C                     	;# 
  8465  029C                     	;# 
  8466  029D                     	;# 
  8467  030C                     	;# 
  8468  030C                     	;# 
  8469  030D                     	;# 
  8470  030E                     	;# 
  8471  030F                     	;# 
  8472  0310                     	;# 
  8473  0310                     	;# 
  8474  0311                     	;# 
  8475  0312                     	;# 
  8476  0313                     	;# 
  8477  0314                     	;# 
  8478  0314                     	;# 
  8479  0315                     	;# 
  8480  0316                     	;# 
  8481  0317                     	;# 
  8482  0318                     	;# 
  8483  0318                     	;# 
  8484  0319                     	;# 
  8485  031A                     	;# 
  8486  031B                     	;# 
  8487  031C                     	;# 
  8488  031C                     	;# 
  8489  031D                     	;# 
  8490  031E                     	;# 
  8491  031F                     	;# 
  8492  038C                     	;# 
  8493  038D                     	;# 
  8494  038E                     	;# 
  8495  0390                     	;# 
  8496  0391                     	;# 
  8497  0392                     	;# 
  8498  040C                     	;# 
  8499  040D                     	;# 
  8500  040E                     	;# 
  8501  040F                     	;# 
  8502  0410                     	;# 
  8503  0411                     	;# 
  8504  0416                     	;# 
  8505  0416                     	;# 
  8506  0417                     	;# 
  8507  0418                     	;# 
  8508  0418                     	;# 
  8509  0419                     	;# 
  8510  041A                     	;# 
  8511  041A                     	;# 
  8512  041B                     	;# 
  8513  041C                     	;# 
  8514  041C                     	;# 
  8515  041D                     	;# 
  8516  041E                     	;# 
  8517  041F                     	;# 
  8518  048C                     	;# 
  8519  048C                     	;# 
  8520  048D                     	;# 
  8521  048E                     	;# 
  8522  048F                     	;# 
  8523  048F                     	;# 
  8524  0490                     	;# 
  8525  0491                     	;# 
  8526  0492                     	;# 
  8527  0492                     	;# 
  8528  0493                     	;# 
  8529  0494                     	;# 
  8530  0495                     	;# 
  8531  0495                     	;# 
  8532  0496                     	;# 
  8533  0497                     	;# 
  8534  0498                     	;# 
  8535  0499                     	;# 
  8536  049A                     	;# 
  8537  049B                     	;# 
  8538  049C                     	;# 
  8539  049D                     	;# 
  8540  050C                     	;# 
  8541  050C                     	;# 
  8542  050D                     	;# 
  8543  050E                     	;# 
  8544  050F                     	;# 
  8545  050F                     	;# 
  8546  0510                     	;# 
  8547  0511                     	;# 
  8548  0512                     	;# 
  8549  0512                     	;# 
  8550  0513                     	;# 
  8551  0514                     	;# 
  8552  0515                     	;# 
  8553  0515                     	;# 
  8554  0516                     	;# 
  8555  0517                     	;# 
  8556  0518                     	;# 
  8557  0519                     	;# 
  8558  051A                     	;# 
  8559  051B                     	;# 
  8560  051C                     	;# 
  8561  051D                     	;# 
  8562  058C                     	;# 
  8563  058C                     	;# 
  8564  058D                     	;# 
  8565  058E                     	;# 
  8566  058F                     	;# 
  8567  058F                     	;# 
  8568  0590                     	;# 
  8569  0591                     	;# 
  8570  0592                     	;# 
  8571  0593                     	;# 
  8572  060C                     	;# 
  8573  060D                     	;# 
  8574  060E                     	;# 
  8575  060F                     	;# 
  8576  0610                     	;# 
  8577  0611                     	;# 
  8578  0612                     	;# 
  8579  0613                     	;# 
  8580  0614                     	;# 
  8581  0616                     	;# 
  8582  0617                     	;# 
  8583  0618                     	;# 
  8584  0619                     	;# 
  8585  061A                     	;# 
  8586  061B                     	;# 
  8587  061C                     	;# 
  8588  061D                     	;# 
  8589  061E                     	;# 
  8590  068C                     	;# 
  8591  068D                     	;# 
  8592  068E                     	;# 
  8593  068F                     	;# 
  8594  0690                     	;# 
  8595  0691                     	;# 
  8596  0692                     	;# 
  8597  0693                     	;# 
  8598  0694                     	;# 
  8599  070C                     	;# 
  8600  070D                     	;# 
  8601  070E                     	;# 
  8602  070F                     	;# 
  8603  0710                     	;# 
  8604  0711                     	;# 
  8605  0712                     	;# 
  8606  0713                     	;# 
  8607  0714                     	;# 
  8608  0716                     	;# 
  8609  0717                     	;# 
  8610  0718                     	;# 
  8611  0719                     	;# 
  8612  071A                     	;# 
  8613  071B                     	;# 
  8614  071C                     	;# 
  8615  071D                     	;# 
  8616  071E                     	;# 
  8617  0796                     	;# 
  8618  0797                     	;# 
  8619  0798                     	;# 
  8620  0799                     	;# 
  8621  079A                     	;# 
  8622  079B                     	;# 
  8623  080C                     	;# 
  8624  080D                     	;# 
  8625  080E                     	;# 
  8626  080F                     	;# 
  8627  0810                     	;# 
  8628  0811                     	;# 
  8629  0812                     	;# 
  8630  0813                     	;# 
  8631  0814                     	;# 
  8632  081A                     	;# 
  8633  081B                     	;# 
  8634  081C                     	;# 
  8635  081D                     	;# 
  8636  081E                     	;# 
  8637  081F                     	;# 
  8638  088C                     	;# 
  8639  088D                     	;# 
  8640  088E                     	;# 
  8641  088F                     	;# 
  8642  0890                     	;# 
  8643  0891                     	;# 
  8644  0892                     	;# 
  8645  0893                     	;# 
  8646  0895                     	;# 
  8647  0896                     	;# 
  8648  0897                     	;# 
  8649  0898                     	;# 
  8650  0899                     	;# 
  8651  089A                     	;# 
  8652  089B                     	;# 
  8653  090C                     	;# 
  8654  090E                     	;# 
  8655  090F                     	;# 
  8656  091F                     	;# 
  8657  098F                     	;# 
  8658  098F                     	;# 
  8659  0990                     	;# 
  8660  0991                     	;# 
  8661  0992                     	;# 
  8662  0993                     	;# 
  8663  0994                     	;# 
  8664  0995                     	;# 
  8665  0996                     	;# 
  8666  0997                     	;# 
  8667  0E0F                     	;# 
  8668  0E10                     	;# 
  8669  0E11                     	;# 
  8670  0E12                     	;# 
  8671  0E13                     	;# 
  8672  0E14                     	;# 
  8673  0E15                     	;# 
  8674  0E16                     	;# 
  8675  0E17                     	;# 
  8676  0E18                     	;# 
  8677  0E19                     	;# 
  8678  0E1A                     	;# 
  8679  0E1B                     	;# 
  8680  0E1C                     	;# 
  8681  0E1D                     	;# 
  8682  0E1E                     	;# 
  8683  0E1F                     	;# 
  8684  0E20                     	;# 
  8685  0E21                     	;# 
  8686  0E22                     	;# 
  8687  0E23                     	;# 
  8688  0E24                     	;# 
  8689  0E25                     	;# 
  8690  0E26                     	;# 
  8691  0E27                     	;# 
  8692  0E28                     	;# 
  8693  0E29                     	;# 
  8694  0E2A                     	;# 
  8695  0E2B                     	;# 
  8696  0E2C                     	;# 
  8697  0E2D                     	;# 
  8698  0E2E                     	;# 
  8699  0E2F                     	;# 
  8700  0E30                     	;# 
  8701  0E31                     	;# 
  8702  0E32                     	;# 
  8703  0E33                     	;# 
  8704  0E34                     	;# 
  8705  0E35                     	;# 
  8706  0E36                     	;# 
  8707  0E37                     	;# 
  8708  0E8F                     	;# 
  8709  0E90                     	;# 
  8710  0E91                     	;# 
  8711  0E92                     	;# 
  8712  0E93                     	;# 
  8713  0E94                     	;# 
  8714  0E95                     	;# 
  8715  0E96                     	;# 
  8716  0E97                     	;# 
  8717  0E9C                     	;# 
  8718  0E9D                     	;# 
  8719  0E9E                     	;# 
  8720  0EA1                     	;# 
  8721  0EA2                     	;# 
  8722  0EA3                     	;# 
  8723  0EA4                     	;# 
  8724  0EA5                     	;# 
  8725  0EA9                     	;# 
  8726  0EAA                     	;# 
  8727  0EAB                     	;# 
  8728  0EAC                     	;# 
  8729  0EB1                     	;# 
  8730  0EB2                     	;# 
  8731  0EB3                     	;# 
  8732  0EB8                     	;# 
  8733  0EB9                     	;# 
  8734  0EBA                     	;# 
  8735  0EBB                     	;# 
  8736  0EBC                     	;# 
  8737  0EBD                     	;# 
  8738  0EBE                     	;# 
  8739  0EC3                     	;# 
  8740  0EC5                     	;# 
  8741  0EC6                     	;# 
  8742  0EC7                     	;# 
  8743  0EC8                     	;# 
  8744  0EC9                     	;# 
  8745  0ECA                     	;# 
  8746  0ECB                     	;# 
  8747  0ECC                     	;# 
  8748  0F10                     	;# 
  8749  0F11                     	;# 
  8750  0F12                     	;# 
  8751  0F13                     	;# 
  8752  0F14                     	;# 
  8753  0F15                     	;# 
  8754  0F16                     	;# 
  8755  0F17                     	;# 
  8756  0F18                     	;# 
  8757  0F19                     	;# 
  8758  0F1A                     	;# 
  8759  0F1B                     	;# 
  8760  0F1C                     	;# 
  8761  0F1D                     	;# 
  8762  0F1E                     	;# 
  8763  0F1F                     	;# 
  8764  0F20                     	;# 
  8765  0F21                     	;# 
  8766  0F22                     	;# 
  8767  0F23                     	;# 
  8768  0F24                     	;# 
  8769  0F25                     	;# 
  8770  0F26                     	;# 
  8771  0F27                     	;# 
  8772  0F38                     	;# 
  8773  0F39                     	;# 
  8774  0F3A                     	;# 
  8775  0F3B                     	;# 
  8776  0F3C                     	;# 
  8777  0F3D                     	;# 
  8778  0F3E                     	;# 
  8779  0F3F                     	;# 
  8780  0F40                     	;# 
  8781  0F41                     	;# 
  8782  0F43                     	;# 
  8783  0F44                     	;# 
  8784  0F45                     	;# 
  8785  0F46                     	;# 
  8786  0F47                     	;# 
  8787  0F48                     	;# 
  8788  0F49                     	;# 
  8789  0F4A                     	;# 
  8790  0F4B                     	;# 
  8791  0F4C                     	;# 
  8792  0F4E                     	;# 
  8793  0F4F                     	;# 
  8794  0F50                     	;# 
  8795  0F51                     	;# 
  8796  0F52                     	;# 
  8797  0F53                     	;# 
  8798  0F54                     	;# 
  8799  0F55                     	;# 
  8800  0F56                     	;# 
  8801  0F57                     	;# 
  8802  0F65                     	;# 
  8803  0F68                     	;# 
  8804  0F69                     	;# 
  8805  0F6A                     	;# 
  8806  0F6B                     	;# 
  8807  0FE4                     	;# 
  8808  0FE5                     	;# 
  8809  0FE6                     	;# 
  8810  0FE7                     	;# 
  8811  0FE8                     	;# 
  8812  0FE9                     	;# 
  8813  0FEA                     	;# 
  8814  0FEB                     	;# 
  8815  0FED                     	;# 
  8816  0FEE                     	;# 
  8817  0FEF                     	;# 
  8818  0000                     	;# 
  8819  0001                     	;# 
  8820  0002                     	;# 
  8821  0003                     	;# 
  8822  0004                     	;# 
  8823  0005                     	;# 
  8824  0006                     	;# 
  8825  0007                     	;# 
  8826  0008                     	;# 
  8827  0009                     	;# 
  8828  000A                     	;# 
  8829  000B                     	;# 
  8830  000C                     	;# 
  8831  000D                     	;# 
  8832  000E                     	;# 
  8833  0010                     	;# 
  8834  0011                     	;# 
  8835  0012                     	;# 
  8836  0013                     	;# 
  8837  0016                     	;# 
  8838  0017                     	;# 
  8839  0018                     	;# 
  8840  001C                     	;# 
  8841  001C                     	;# 
  8842  001D                     	;# 
  8843  001D                     	;# 
  8844  001E                     	;# 
  8845  001F                     	;# 
  8846  008C                     	;# 
  8847  008C                     	;# 
  8848  008D                     	;# 
  8849  008E                     	;# 
  8850  008E                     	;# 
  8851  008F                     	;# 
  8852  0090                     	;# 
  8853  0090                     	;# 
  8854  0091                     	;# 
  8855  0093                     	;# 
  8856  0094                     	;# 
  8857  0095                     	;# 
  8858  0096                     	;# 
  8859  0097                     	;# 
  8860  0098                     	;# 
  8861  0099                     	;# 
  8862  009A                     	;# 
  8863  009B                     	;# 
  8864  009C                     	;# 
  8865  009D                     	;# 
  8866  009E                     	;# 
  8867  010C                     	;# 
  8868  010D                     	;# 
  8869  010E                     	;# 
  8870  010E                     	;# 
  8871  010F                     	;# 
  8872  0110                     	;# 
  8873  0110                     	;# 
  8874  0111                     	;# 
  8875  0112                     	;# 
  8876  0112                     	;# 
  8877  0113                     	;# 
  8878  0114                     	;# 
  8879  0114                     	;# 
  8880  0115                     	;# 
  8881  0116                     	;# 
  8882  0116                     	;# 
  8883  0117                     	;# 
  8884  0119                     	;# 
  8885  0119                     	;# 
  8886  0119                     	;# 
  8887  011A                     	;# 
  8888  011A                     	;# 
  8889  011A                     	;# 
  8890  011B                     	;# 
  8891  011B                     	;# 
  8892  011B                     	;# 
  8893  011B                     	;# 
  8894  011B                     	;# 
  8895  011C                     	;# 
  8896  011C                     	;# 
  8897  011C                     	;# 
  8898  011D                     	;# 
  8899  011D                     	;# 
  8900  011D                     	;# 
  8901  011E                     	;# 
  8902  011E                     	;# 
  8903  011E                     	;# 
  8904  011F                     	;# 
  8905  011F                     	;# 
  8906  011F                     	;# 
  8907  011F                     	;# 
  8908  011F                     	;# 
  8909  018C                     	;# 
  8910  018D                     	;# 
  8911  018E                     	;# 
  8912  018F                     	;# 
  8913  0190                     	;# 
  8914  0191                     	;# 
  8915  0192                     	;# 
  8916  0196                     	;# 
  8917  0197                     	;# 
  8918  0198                     	;# 
  8919  0199                     	;# 
  8920  019A                     	;# 
  8921  019B                     	;# 
  8922  019C                     	;# 
  8923  020C                     	;# 
  8924  020C                     	;# 
  8925  020D                     	;# 
  8926  020E                     	;# 
  8927  020F                     	;# 
  8928  020F                     	;# 
  8929  0210                     	;# 
  8930  0210                     	;# 
  8931  0211                     	;# 
  8932  0211                     	;# 
  8933  0212                     	;# 
  8934  0212                     	;# 
  8935  0213                     	;# 
  8936  0214                     	;# 
  8937  0215                     	;# 
  8938  0215                     	;# 
  8939  0216                     	;# 
  8940  0216                     	;# 
  8941  0217                     	;# 
  8942  0217                     	;# 
  8943  0218                     	;# 
  8944  0218                     	;# 
  8945  0219                     	;# 
  8946  021A                     	;# 
  8947  021B                     	;# 
  8948  021B                     	;# 
  8949  021C                     	;# 
  8950  021C                     	;# 
  8951  021D                     	;# 
  8952  021D                     	;# 
  8953  021E                     	;# 
  8954  021F                     	;# 
  8955  028C                     	;# 
  8956  028C                     	;# 
  8957  028D                     	;# 
  8958  028D                     	;# 
  8959  028E                     	;# 
  8960  028F                     	;# 
  8961  0290                     	;# 
  8962  0290                     	;# 
  8963  0291                     	;# 
  8964  0292                     	;# 
  8965  0292                     	;# 
  8966  0293                     	;# 
  8967  0293                     	;# 
  8968  0294                     	;# 
  8969  0295                     	;# 
  8970  0296                     	;# 
  8971  0296                     	;# 
  8972  0297                     	;# 
  8973  0298                     	;# 
  8974  0298                     	;# 
  8975  0299                     	;# 
  8976  0299                     	;# 
  8977  029A                     	;# 
  8978  029B                     	;# 
  8979  029C                     	;# 
  8980  029C                     	;# 
  8981  029D                     	;# 
  8982  030C                     	;# 
  8983  030C                     	;# 
  8984  030D                     	;# 
  8985  030E                     	;# 
  8986  030F                     	;# 
  8987  0310                     	;# 
  8988  0310                     	;# 
  8989  0311                     	;# 
  8990  0312                     	;# 
  8991  0313                     	;# 
  8992  0314                     	;# 
  8993  0314                     	;# 
  8994  0315                     	;# 
  8995  0316                     	;# 
  8996  0317                     	;# 
  8997  0318                     	;# 
  8998  0318                     	;# 
  8999  0319                     	;# 
  9000  031A                     	;# 
  9001  031B                     	;# 
  9002  031C                     	;# 
  9003  031C                     	;# 
  9004  031D                     	;# 
  9005  031E                     	;# 
  9006  031F                     	;# 
  9007  038C                     	;# 
  9008  038D                     	;# 
  9009  038E                     	;# 
  9010  0390                     	;# 
  9011  0391                     	;# 
  9012  0392                     	;# 
  9013  040C                     	;# 
  9014  040D                     	;# 
  9015  040E                     	;# 
  9016  040F                     	;# 
  9017  0410                     	;# 
  9018  0411                     	;# 
  9019  0416                     	;# 
  9020  0416                     	;# 
  9021  0417                     	;# 
  9022  0418                     	;# 
  9023  0418                     	;# 
  9024  0419                     	;# 
  9025  041A                     	;# 
  9026  041A                     	;# 
  9027  041B                     	;# 
  9028  041C                     	;# 
  9029  041C                     	;# 
  9030  041D                     	;# 
  9031  041E                     	;# 
  9032  041F                     	;# 
  9033  048C                     	;# 
  9034  048C                     	;# 
  9035  048D                     	;# 
  9036  048E                     	;# 
  9037  048F                     	;# 
  9038  048F                     	;# 
  9039  0490                     	;# 
  9040  0491                     	;# 
  9041  0492                     	;# 
  9042  0492                     	;# 
  9043  0493                     	;# 
  9044  0494                     	;# 
  9045  0495                     	;# 
  9046  0495                     	;# 
  9047  0496                     	;# 
  9048  0497                     	;# 
  9049  0498                     	;# 
  9050  0499                     	;# 
  9051  049A                     	;# 
  9052  049B                     	;# 
  9053  049C                     	;# 
  9054  049D                     	;# 
  9055  050C                     	;# 
  9056  050C                     	;# 
  9057  050D                     	;# 
  9058  050E                     	;# 
  9059  050F                     	;# 
  9060  050F                     	;# 
  9061  0510                     	;# 
  9062  0511                     	;# 
  9063  0512                     	;# 
  9064  0512                     	;# 
  9065  0513                     	;# 
  9066  0514                     	;# 
  9067  0515                     	;# 
  9068  0515                     	;# 
  9069  0516                     	;# 
  9070  0517                     	;# 
  9071  0518                     	;# 
  9072  0519                     	;# 
  9073  051A                     	;# 
  9074  051B                     	;# 
  9075  051C                     	;# 
  9076  051D                     	;# 
  9077  058C                     	;# 
  9078  058C                     	;# 
  9079  058D                     	;# 
  9080  058E                     	;# 
  9081  058F                     	;# 
  9082  058F                     	;# 
  9083  0590                     	;# 
  9084  0591                     	;# 
  9085  0592                     	;# 
  9086  0593                     	;# 
  9087  060C                     	;# 
  9088  060D                     	;# 
  9089  060E                     	;# 
  9090  060F                     	;# 
  9091  0610                     	;# 
  9092  0611                     	;# 
  9093  0612                     	;# 
  9094  0613                     	;# 
  9095  0614                     	;# 
  9096  0616                     	;# 
  9097  0617                     	;# 
  9098  0618                     	;# 
  9099  0619                     	;# 
  9100  061A                     	;# 
  9101  061B                     	;# 
  9102  061C                     	;# 
  9103  061D                     	;# 
  9104  061E                     	;# 
  9105  068C                     	;# 
  9106  068D                     	;# 
  9107  068E                     	;# 
  9108  068F                     	;# 
  9109  0690                     	;# 
  9110  0691                     	;# 
