

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jan 21 14:07:46 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F97J60
 13917   016290  C019  F01E         	movff	pad@p,pad@w
 13918   016294  C01A  F01F         	movff	pad@p+1,pad@w+1
 13919   016298  EF52  F0B1         	goto	l2608
 13920   01629C                     l10583:
 13921   01629C  0E00               	movlw	0
 13922   01629E  6E1F               	movwf	(pad@w+1)^0,c
 13923   0162A0  0E00               	movlw	0
 13924   0162A2  6E1E               	movwf	pad@w^0,c
 13925   0162A4                     l2608:
 13926                           
 13927                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 146:     i = 0;
 13928   0162A4  0E00               	movlw	0
 13929   0162A6  6E1D               	movwf	(pad@i+1)^0,c
 13930   0162A8  0E00               	movlw	0
 13931   0162AA  6E1C               	movwf	pad@i^0,c
 13932                           
 13933                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
 13934   0162AC  EF64  F0B1         	goto	l10589
 13935   0162B0                     l10585:
 13936                           
 13937                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 148:         fput
      +                          c(' ', fp);
 13938   0162B0  0E00               	movlw	0
 13939   0162B2  6E06               	movwf	(fputc@c+1)^0,c
 13940   0162B4  0E20               	movlw	32
 13941   0162B6  6E05               	movwf	fputc@c^0,c
 13942   0162B8  C015  F007         	movff	pad@fp,fputc@fp
 13943   0162BC  C016  F008         	movff	pad@fp+1,fputc@fp+1
 13944   0162C0  ECB9  F0AF         	call	_fputc	;wreg free
 13945   0162C4                     
 13946                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 149:         ++i;
 13947   0162C4  4A1C               	infsnz	pad@i^0,f,c
 13948   0162C6  2A1D               	incf	(pad@i+1)^0,f,c
 13949   0162C8                     l10589:
 13950                           
 13951                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
 13952   0162C8  501E               	movf	pad@w^0,w,c
 13953   0162CA  5C1C               	subwf	pad@i^0,w,c
 13954   0162CC  501D               	movf	(pad@i+1)^0,w,c
 13955   0162CE  0A80               	xorlw	128
 13956   0162D0  6E1B               	movwf	??_pad^0,c
 13957   0162D2  501F               	movf	(pad@w+1)^0,w,c
 13958   0162D4  0A80               	xorlw	128
 13959   0162D6  581B               	subwfb	??_pad^0,w,c
 13960   0162D8  A0D8               	btfss	status,0,c
 13961   0162DA  EF71  F0B1         	goto	u8941
 13962   0162DE  EF73  F0B1         	goto	u8940
 13963   0162E2                     u8941:
 13964   0162E2  EF58  F0B1         	goto	l10585
 13965   0162E6                     u8940:
 13966   0162E6                     
 13967                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 154:     if (!(fl
      +                          ags & (1 << 0))) {
 13968   0162E6  0101               	movlb	1	; () banked
 13969   0162E8  B151               	btfsc	_flags& (0+255),0,b
 13970   0162EA  EF79  F0B1         	goto	u8951
 13971   0162EE  EF7B  F0B1         	goto	u8950
 13972   0162F2                     u8951:
 13973   0162F2  EF85  F0B1         	goto	l2613
 13974   0162F6                     u8950:
 13975   0162F6                     
 13976                           ; BSR set to: 1
 13977                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 156:         fput
      +                          s((const char *)buf, fp);
 13978   0162F6  C017  F00E         	movff	pad@buf,fputs@s
 13979   0162FA  C018  F00F         	movff	pad@buf+1,fputs@s+1
 13980   0162FE  C015  F010         	movff	pad@fp,fputs@fp
 13981   016302  C016  F011         	movff	pad@fp+1,fputs@fp+1
 13982   016306  EC66  F0B8         	call	_fputs	;wreg free
 13983   01630A                     l2613:
 13984   01630A  0012               	return		;funcret
 13985   01630C                     __end_of_pad:
 13986                           	callstack 0
 13987                           
 13988 ;; *************** function _fputs *****************
 13989 ;; Defined at:
 13990 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputs.c"
 13991 ;; Parameters:    Size  Location     Type
 13992 ;;  s               2   13[COMRAM] PTR const unsigned char 
 13993 ;;		 -> dbuf(32), 
 13994 ;;  fp              2   15[COMRAM] PTR struct _IO_FILE
 13995 ;;		 -> sprintf@f(11), NULL(0), 
 13996 ;; Auto vars:     Size  Location     Type
 13997 ;;  i               2   18[COMRAM] int 
 13998 ;;  c               1   17[COMRAM] unsigned char 
 13999 ;; Return value:  Size  Location     Type
 14000 ;;                  2   13[COMRAM] int 
 14001 ;; Registers used:
 14002 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 14003 ;; Tracked objects:
 14004 ;;		On entry : 0/0
 14005 ;;		On exit  : 0/0
 14006 ;;		Unchanged: 0/0
 14007 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14008 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14009 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14010 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14011 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14012 ;;Total ram usage:        7 bytes
 14013 ;; Hardware stack levels used: 1
 14014 ;; Hardware stack levels required when called: 6
 14015 ;; This function calls:
 14016 ;;		_fputc
 14017 ;; This function is called by:
 14018 ;;		_pad
 14019 ;; This function uses a non-reentrant model
 14020 ;;
 14021                           
 14022                           	psect	text56
 14023   0170CC                     __ptext56:
 14024                           	callstack 0
 14025   0170CC                     _fputs:
 14026                           	callstack 16
 14027   0170CC  0E00               	movlw	0
 14028   0170CE  6E14               	movwf	(fputs@i+1)^0,c
 14029   0170D0  0E00               	movlw	0
 14030   0170D2  6E13               	movwf	fputs@i^0,c
 14031   0170D4  EF77  F0B8         	goto	l10275
 14032   0170D8                     l10271:
 14033   0170D8  C012  F005         	movff	fputs@c,fputc@c
 14034   0170DC  6A06               	clrf	(fputc@c+1)^0,c
 14035   0170DE  C010  F007         	movff	fputs@fp,fputc@fp
 14036   0170E2  C011  F008         	movff	fputs@fp+1,fputc@fp+1
 14037   0170E6  ECB9  F0AF         	call	_fputc	;wreg free
 14038   0170EA  4A13               	infsnz	fputs@i^0,f,c
 14039   0170EC  2A14               	incf	(fputs@i+1)^0,f,c
 14040   0170EE                     l10275:
 14041   0170EE  5013               	movf	fputs@i^0,w,c
 14042   0170F0  240E               	addwf	fputs@s^0,w,c
 14043   0170F2  6ED9               	movwf	fsr2l,c
 14044   0170F4  5014               	movf	(fputs@i+1)^0,w,c
 14045   0170F6  200F               	addwfc	(fputs@s+1)^0,w,c
 14046   0170F8  6EDA               	movwf	fsr2h,c
 14047   0170FA  50DF               	movf	indf2,w,c
 14048   0170FC  6E12               	movwf	fputs@c^0,c
 14049   0170FE  5012               	movf	fputs@c^0,w,c
 14050   017100  A4D8               	btfss	status,2,c
 14051   017102  EF85  F0B8         	goto	u8401
 14052   017106  EF87  F0B8         	goto	u8400
 14053   01710A                     u8401:
 14054   01710A  EF6C  F0B8         	goto	l10271
 14055   01710E                     u8400:
 14056   01710E  0012               	return		;funcret
 14057   017110                     __end_of_fputs:
 14058                           	callstack 0
 14059                           
 14060 ;; *************** function _fputc *****************
 14061 ;; Defined at:
 14062 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputc.c"
 14063 ;; Parameters:    Size  Location     Type
 14064 ;;  c               2    4[COMRAM] int 
 14065 ;;  fp              2    6[COMRAM] PTR struct _IO_FILE
 14066 ;;		 -> sprintf@f(11), NULL(0), 
 14067 ;; Auto vars:     Size  Location     Type
 14068 ;;		None
 14069 ;; Return value:  Size  Location     Type
 14070 ;;                  2    4[COMRAM] int 
 14071 ;; Registers used:
 14072 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 14073 ;; Tracked objects:
 14074 ;;		On entry : 0/0
 14075 ;;		On exit  : 0/0
 14076 ;;		Unchanged: 0/0
 14077 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14078 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14080 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14081 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14082 ;;Total ram usage:        9 bytes
 14083 ;; Hardware stack levels used: 1
 14084 ;; Hardware stack levels required when called: 5
 14085 ;; This function calls:
 14086 ;;		_putch
 14087 ;; This function is called by:
 14088 ;;		_pad
 14089 ;;		_stoa
 14090 ;;		_vfpfcnvrt
 14091 ;;		_fputs
 14092 ;; This function uses a non-reentrant model
 14093 ;;
 14094                           
 14095                           	psect	text57
 14096   015F72                     __ptext57:
 14097                           	callstack 0
 14098   015F72                     _fputc:
 14099                           	callstack 16
 14100   015F72  5007               	movf	fputc@fp^0,w,c
 14101   015F74  1008               	iorwf	(fputc@fp+1)^0,w,c
 14102   015F76  B4D8               	btfsc	status,2,c
 14103   015F78  EFC0  F0AF         	goto	u8231
 14104   015F7C  EFC2  F0AF         	goto	u8230
 14105   015F80                     u8231:
 14106   015F80  EFCB  F0AF         	goto	l10159
 14107   015F84                     u8230:
 14108   015F84  5007               	movf	fputc@fp^0,w,c
 14109   015F86  1008               	iorwf	(fputc@fp+1)^0,w,c
 14110   015F88  A4D8               	btfss	status,2,c
 14111   015F8A  EFC9  F0AF         	goto	u8241
 14112   015F8E  EFCB  F0AF         	goto	u8240
 14113   015F92                     u8241:
 14114   015F92  EFD0  F0AF         	goto	l10161
 14115   015F96                     u8240:
 14116   015F96                     l10159:
 14117   015F96  5005               	movf	fputc@c^0,w,c
 14118   015F98  ECAE  F0BC         	call	_putch
 14119   015F9C  EF1D  F0B0         	goto	l2796
 14120   015FA0                     l10161:
 14121   015FA0  EE20 F009          	lfsr	2,9
 14122   015FA4  5007               	movf	fputc@fp^0,w,c
 14123   015FA6  26D9               	addwf	fsr2l,f,c
 14124   015FA8  5008               	movf	(fputc@fp+1)^0,w,c
 14125   015FAA  22DA               	addwfc	fsr2h,f,c
 14126   015FAC  50DE               	movf	postinc2,w,c
 14127   015FAE  10DE               	iorwf	postinc2,w,c
 14128   015FB0  B4D8               	btfsc	status,2,c
 14129   015FB2  EFDD  F0AF         	goto	u8251
 14130   015FB6  EFDF  F0AF         	goto	u8250
 14131   015FBA                     u8251:
 14132   015FBA  EFFA  F0AF         	goto	l10165
 14133   015FBE                     u8250:
 14134   015FBE  EE20 F009          	lfsr	2,9
 14135   015FC2  5007               	movf	fputc@fp^0,w,c
 14136   015FC4  26D9               	addwf	fsr2l,f,c
 14137   015FC6  5008               	movf	(fputc@fp+1)^0,w,c
 14138   015FC8  22DA               	addwfc	fsr2h,f,c
 14139   015FCA  EE10 F003          	lfsr	1,3
 14140   015FCE  5007               	movf	fputc@fp^0,w,c
 14141   015FD0  26E1               	addwf	fsr1l,f,c
 14142   015FD2  5008               	movf	(fputc@fp+1)^0,w,c
 14143   015FD4  22E2               	addwfc	fsr1h,f,c
 14144   015FD6  50DE               	movf	postinc2,w,c
 14145   015FD8  5CE6               	subwf	postinc1,w,c
 14146   015FDA  50E6               	movf	postinc1,w,c
 14147   015FDC  0A80               	xorlw	128
 14148   015FDE  6E0D               	movwf	(??_fputc+4)^0,c
 14149   015FE0  50DE               	movf	postinc2,w,c
 14150   015FE2  0A80               	xorlw	128
 14151   015FE4  580D               	subwfb	(??_fputc+4)^0,w,c
 14152   015FE6  B0D8               	btfsc	status,0,c
 14153   015FE8  EFF8  F0AF         	goto	u8261
 14154   015FEC  EFFA  F0AF         	goto	u8260
 14155   015FF0                     u8261:
 14156   015FF0  EF1D  F0B0         	goto	l2796
 14157   015FF4                     u8260:
 14158   015FF4                     l10165:
 14159   015FF4  EE20 F003          	lfsr	2,3
 14160   015FF8  5007               	movf	fputc@fp^0,w,c
 14161   015FFA  26D9               	addwf	fsr2l,f,c
 14162   015FFC  5008               	movf	(fputc@fp+1)^0,w,c
 14163   015FFE  22DA               	addwfc	fsr2h,f,c
 14164   016000  CFDE F009          	movff	postinc2,??_fputc
 14165   016004  CFDD F00A          	movff	postdec2,??_fputc+1
 14166   016008  C007  FFD9         	movff	fputc@fp,fsr2l
 14167   01600C  C008  FFDA         	movff	fputc@fp+1,fsr2h
 14168   016010  CFDE F00B          	movff	postinc2,??_fputc+2
 14169   016014  CFDD F00C          	movff	postdec2,??_fputc+3
 14170   016018  5009               	movf	??_fputc^0,w,c
 14171   01601A  240B               	addwf	(??_fputc+2)^0,w,c
 14172   01601C  6ED9               	movwf	fsr2l,c
 14173   01601E  500A               	movf	(??_fputc+1)^0,w,c
 14174   016020  200C               	addwfc	(??_fputc+3)^0,w,c
 14175   016022  6EDA               	movwf	fsr2h,c
 14176   016024  C005  FFDF         	movff	fputc@c,indf2
 14177   016028  EE20 F003          	lfsr	2,3
 14178   01602C  5007               	movf	fputc@fp^0,w,c
 14179   01602E  26D9               	addwf	fsr2l,f,c
 14180   016030  5008               	movf	(fputc@fp+1)^0,w,c
 14181   016032  22DA               	addwfc	fsr2h,f,c
 14182   016034  2ADE               	incf	postinc2,f,c
 14183   016036  0E00               	movlw	0
 14184   016038  22DD               	addwfc	postdec2,f,c
 14185   01603A                     l2796:
 14186   01603A  0012               	return		;funcret
 14187   01603C                     __end_of_fputc:
 14188                           	callstack 0
 14189                           
 14190 ;; *************** function _putch *****************
 14191 ;; Defined at:
 14192 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\putch.c"
 14193 ;; Parameters:    Size  Location     Type
 14194 ;;  c               1    wreg     unsigned char 
 14195 ;; Auto vars:     Size  Location     Type
 14196 ;;  c               1    0[COMRAM] unsigned char 
 14197 ;; Return value:  Size  Location     Type
 14198 ;;                  1    wreg      void 
 14199 ;; Registers used:
 14200 ;;		wreg
 14201 ;; Tracked objects:
 14202 ;;		On entry : 0/0
 14203 ;;		On exit  : 0/0
 14204 ;;		Unchanged: 0/0
 14205 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14210 ;;Total ram usage:        0 bytes
 14211 ;; Hardware stack levels used: 1
 14212 ;; Hardware stack levels required when called: 4
 14213 ;; This function calls:
 14214 ;;		Nothing
 14215 ;; This function is called by:
 14216 ;;		_fputc
 14217 ;; This function uses a non-reentrant model
 14218 ;;
 14219                           
 14220                           	psect	text58
 14221   01795C                     __ptext58:
 14222                           	callstack 0
 14223   01795C                     _putch:
 14224                           	callstack 16
 14225   01795C  0012               	return		;funcret
 14226   01795E                     __end_of_putch:
 14227                           	callstack 0
 14228                           
 14229 ;; *************** function _abs *****************
 14230 ;; Defined at:
 14231 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\abs.c"
 14232 ;; Parameters:    Size  Location     Type
 14233 ;;  a               2   22[COMRAM] int 
 14234 ;; Auto vars:     Size  Location     Type
 14235 ;;		None
 14236 ;; Return value:  Size  Location     Type
 14237 ;;                  2   22[COMRAM] int 
 14238 ;; Registers used:
 14239 ;;		wreg, status,2, status,0
 14240 ;; Tracked objects:
 14241 ;;		On entry : 0/0
 14242 ;;		On exit  : 0/0
 14243 ;;		Unchanged: 0/0
 14244 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14245 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14247 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14248 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14249 ;;Total ram usage:        4 bytes
 14250 ;; Hardware stack levels used: 1
 14251 ;; Hardware stack levels required when called: 4
 14252 ;; This function calls:
 14253 ;;		Nothing
 14254 ;; This function is called by:
 14255 ;;		_dtoa
 14256 ;; This function uses a non-reentrant model
 14257 ;;
 14258                           
 14259                           	psect	text59
 14260   0171D4                     __ptext59:
 14261                           	callstack 0
 14262   0171D4                     _abs:
 14263                           	callstack 19
 14264   0171D4  BE18               	btfsc	(abs@a+1)^0,7,c
 14265   0171D6  EFF7  F0B8         	goto	u8960
 14266   0171DA  5018               	movf	(abs@a+1)^0,w,c
 14267   0171DC  E106               	bnz	u8961
 14268   0171DE  0417               	decf	abs@a^0,w,c
 14269   0171E0  B0D8               	btfsc	status,0,c
 14270   0171E2  EFF5  F0B8         	goto	u8961
 14271   0171E6  EFF7  F0B8         	goto	u8960
 14272   0171EA                     u8961:
 14273   0171EA  EF05  F0B9         	goto	l2769
 14274   0171EE                     u8960:
 14275   0171EE  C017  F019         	movff	abs@a,??_abs
 14276   0171F2  C018  F01A         	movff	abs@a+1,??_abs+1
 14277   0171F6  1E19               	comf	??_abs^0,f,c
 14278   0171F8  1E1A               	comf	(??_abs+1)^0,f,c
 14279   0171FA  4A19               	infsnz	??_abs^0,f,c
 14280   0171FC  2A1A               	incf	(??_abs+1)^0,f,c
 14281   0171FE  C019  F017         	movff	??_abs,?_abs
 14282   017202  C01A  F018         	movff	??_abs+1,?_abs+1
 14283   017206  EF09  F0B9         	goto	l2772
 14284   01720A                     l2769:
 14285   01720A  C017  F017         	movff	abs@a,?_abs
 14286   01720E  C018  F018         	movff	abs@a+1,?_abs+1
 14287   017212                     l2772:
 14288   017212  0012               	return		;funcret
 14289   017214                     __end_of_abs:
 14290                           	callstack 0
 14291                           
 14292 ;; *************** function ___aomod *****************
 14293 ;; Defined at:
 14294 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\aomod.c"
 14295 ;; Parameters:    Size  Location     Type
 14296 ;;  dividend        8    4[COMRAM] long long 
 14297 ;;  divisor         8   12[COMRAM] long long 
 14298 ;; Auto vars:     Size  Location     Type
 14299 ;;  sign            1   21[COMRAM] unsigned char 
 14300 ;;  counter         1   20[COMRAM] unsigned char 
 14301 ;; Return value:  Size  Location     Type
 14302 ;;                  8    4[COMRAM] long long 
 14303 ;; Registers used:
 14304 ;;		wreg, status,2, status,0
 14305 ;; Tracked objects:
 14306 ;;		On entry : 0/0
 14307 ;;		On exit  : 0/0
 14308 ;;		Unchanged: 0/0
 14309 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14310 ;;      Params:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14311 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14312 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14313 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14314 ;;Total ram usage:       18 bytes
 14315 ;; Hardware stack levels used: 1
 14316 ;; Hardware stack levels required when called: 4
 14317 ;; This function calls:
 14318 ;;		Nothing
 14319 ;; This function is called by:
 14320 ;;		_dtoa
 14321 ;;		___secs_to_tm
 14322 ;; This function uses a non-reentrant model
 14323 ;;
 14324                           
 14325                           	psect	text60
 14326   014FA2                     __ptext60:
 14327                           	callstack 0
 14328   014FA2                     ___aomod:
 14329                           	callstack 19
 14330   014FA2  0E00               	movlw	0
 14331   014FA4  6E16               	movwf	___aomod@sign^0,c
 14332   014FA6  BE0C               	btfsc	(___aomod@dividend+7)^0,7,c
 14333   014FA8  EFDA  F0A7         	goto	u8750
 14334   014FAC  EFD8  F0A7         	goto	u8751
 14335   014FB0                     u8751:
 14336   014FB0  EFEC  F0A7         	goto	l10493
 14337   014FB4                     u8750:
 14338   014FB4  1E0C               	comf	(___aomod@dividend+7)^0,f,c
 14339   014FB6  1E0B               	comf	(___aomod@dividend+6)^0,f,c
 14340   014FB8  1E0A               	comf	(___aomod@dividend+5)^0,f,c
 14341   014FBA  1E09               	comf	(___aomod@dividend+4)^0,f,c
 14342   014FBC  1E08               	comf	(___aomod@dividend+3)^0,f,c
 14343   014FBE  1E07               	comf	(___aomod@dividend+2)^0,f,c
 14344   014FC0  1E06               	comf	(___aomod@dividend+1)^0,f,c
 14345   014FC2  6C05               	negf	___aomod@dividend^0,c
 14346   014FC4  0E00               	movlw	0
 14347   014FC6  2206               	addwfc	(___aomod@dividend+1)^0,f,c
 14348   014FC8  2207               	addwfc	(___aomod@dividend+2)^0,f,c
 14349   014FCA  2208               	addwfc	(___aomod@dividend+3)^0,f,c
 14350   014FCC  2209               	addwfc	(___aomod@dividend+4)^0,f,c
 14351   014FCE  220A               	addwfc	(___aomod@dividend+5)^0,f,c
 14352   014FD0  220B               	addwfc	(___aomod@dividend+6)^0,f,c
 14353   014FD2  220C               	addwfc	(___aomod@dividend+7)^0,f,c
 14354   014FD4  0E01               	movlw	1
 14355   014FD6  6E16               	movwf	___aomod@sign^0,c
 14356   014FD8                     l10493:
 14357   014FD8  BE14               	btfsc	(___aomod@divisor+7)^0,7,c
 14358   014FDA  EFF3  F0A7         	goto	u8760
 14359   014FDE  EFF1  F0A7         	goto	u8761
 14360   014FE2                     u8761:
 14361   014FE2  EF03  F0A8         	goto	l10497
 14362   014FE6                     u8760:
 14363   014FE6  1E14               	comf	(___aomod@divisor+7)^0,f,c
 14364   014FE8  1E13               	comf	(___aomod@divisor+6)^0,f,c
 14365   014FEA  1E12               	comf	(___aomod@divisor+5)^0,f,c
 14366   014FEC  1E11               	comf	(___aomod@divisor+4)^0,f,c
 14367   014FEE  1E10               	comf	(___aomod@divisor+3)^0,f,c
 14368   014FF0  1E0F               	comf	(___aomod@divisor+2)^0,f,c
 14369   014FF2  1E0E               	comf	(___aomod@divisor+1)^0,f,c
 14370   014FF4  6C0D               	negf	___aomod@divisor^0,c
 14371   014FF6  0E00               	movlw	0
 14372   014FF8  220E               	addwfc	(___aomod@divisor+1)^0,f,c
 14373   014FFA  220F               	addwfc	(___aomod@divisor+2)^0,f,c
 14374   014FFC  2210               	addwfc	(___aomod@divisor+3)^0,f,c
 14375   014FFE  2211               	addwfc	(___aomod@divisor+4)^0,f,c
 14376   015000  2212               	addwfc	(___aomod@divisor+5)^0,f,c
 14377   015002  2213               	addwfc	(___aomod@divisor+6)^0,f,c
 14378   015004  2214               	addwfc	(___aomod@divisor+7)^0,f,c
 14379   015006                     l10497:
 14380   015006  500D               	movf	___aomod@divisor^0,w,c
 14381   015008  100E               	iorwf	(___aomod@divisor+1)^0,w,c
 14382   01500A  100F               	iorwf	(___aomod@divisor+2)^0,w,c
 14383   01500C  1010               	iorwf	(___aomod@divisor+3)^0,w,c
 14384   01500E  1011               	iorwf	(___aomod@divisor+4)^0,w,c
 14385   015010  1012               	iorwf	(___aomod@divisor+5)^0,w,c
 14386   015012  1013               	iorwf	(___aomod@divisor+6)^0,w,c
 14387   015014  1014               	iorwf	(___aomod@divisor+7)^0,w,c
 14388   015016  B4D8               	btfsc	status,2,c
 14389   015018  EF10  F0A8         	goto	u8771
 14390   01501C  EF12  F0A8         	goto	u8770
 14391   015020                     u8771:
 14392   015020  EF5A  F0A8         	goto	l10513
 14393   015024                     u8770:
 14394   015024  0E01               	movlw	1
 14395   015026  6E15               	movwf	___aomod@counter^0,c
 14396   015028  EF20  F0A8         	goto	l10503
 14397   01502C                     l10501:
 14398   01502C  90D8               	bcf	status,0,c
 14399   01502E  360D               	rlcf	___aomod@divisor^0,f,c
 14400   015030  360E               	rlcf	(___aomod@divisor+1)^0,f,c
 14401   015032  360F               	rlcf	(___aomod@divisor+2)^0,f,c
 14402   015034  3610               	rlcf	(___aomod@divisor+3)^0,f,c
 14403   015036  3611               	rlcf	(___aomod@divisor+4)^0,f,c
 14404   015038  3612               	rlcf	(___aomod@divisor+5)^0,f,c
 14405   01503A  3613               	rlcf	(___aomod@divisor+6)^0,f,c
 14406   01503C  3614               	rlcf	(___aomod@divisor+7)^0,f,c
 14407   01503E  2A15               	incf	___aomod@counter^0,f,c
 14408   015040                     l10503:
 14409   015040  AE14               	btfss	(___aomod@divisor+7)^0,7,c
 14410   015042  EF25  F0A8         	goto	u8781
 14411   015046  EF27  F0A8         	goto	u8780
 14412   01504A                     u8781:
 14413   01504A  EF16  F0A8         	goto	l10501
 14414   01504E                     u8780:
 14415   01504E                     l10505:
 14416   01504E  500D               	movf	___aomod@divisor^0,w,c
 14417   015050  5C05               	subwf	___aomod@dividend^0,w,c
 14418   015052  500E               	movf	(___aomod@divisor+1)^0,w,c
 14419   015054  5806               	subwfb	(___aomod@dividend+1)^0,w,c
 14420   015056  500F               	movf	(___aomod@divisor+2)^0,w,c
 14421   015058  5807               	subwfb	(___aomod@dividend+2)^0,w,c
 14422   01505A  5010               	movf	(___aomod@divisor+3)^0,w,c
 14423   01505C  5808               	subwfb	(___aomod@dividend+3)^0,w,c
 14424   01505E  5011               	movf	(___aomod@divisor+4)^0,w,c
 14425   015060  5809               	subwfb	(___aomod@dividend+4)^0,w,c
 14426   015062  5012               	movf	(___aomod@divisor+5)^0,w,c
 14427   015064  580A               	subwfb	(___aomod@dividend+5)^0,w,c
 14428   015066  5013               	movf	(___aomod@divisor+6)^0,w,c
 14429   015068  580B               	subwfb	(___aomod@dividend+6)^0,w,c
 14430   01506A  5014               	movf	(___aomod@divisor+7)^0,w,c
 14431   01506C  580C               	subwfb	(___aomod@dividend+7)^0,w,c
 14432   01506E  A0D8               	btfss	status,0,c
 14433   015070  EF3C  F0A8         	goto	u8791
 14434   015074  EF3E  F0A8         	goto	u8790
 14435   015078                     u8791:
 14436   015078  EF4E  F0A8         	goto	l10509
 14437   01507C                     u8790:
 14438   01507C  500D               	movf	___aomod@divisor^0,w,c
 14439   01507E  5E05               	subwf	___aomod@dividend^0,f,c
 14440   015080  500E               	movf	(___aomod@divisor+1)^0,w,c
 14441   015082  5A06               	subwfb	(___aomod@dividend+1)^0,f,c
 14442   015084  500F               	movf	(___aomod@divisor+2)^0,w,c
 14443   015086  5A07               	subwfb	(___aomod@dividend+2)^0,f,c
 14444   015088  5010               	movf	(___aomod@divisor+3)^0,w,c
 14445   01508A  5A08               	subwfb	(___aomod@dividend+3)^0,f,c
 14446   01508C  5011               	movf	(___aomod@divisor+4)^0,w,c
 14447   01508E  5A09               	subwfb	(___aomod@dividend+4)^0,f,c
