

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jan 06 11:08:43 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F97J60
 17849   0164B0  6FE2               	movwf	226,b	;volatile
 17850   0164B2  0E00               	movlw	0
 17851   0164B4  200C               	addwfc	(??_ETH_Insert+1)^0,w,c
 17852   0164B6  6FE3               	movwf	227,b	;volatile
 17853                           
 17854                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 762:     while(len--)
 17855   0164B8  EF67  F0B2         	goto	l10490
 17856   0164BC                     l10486:
 17857                           
 17858                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 763:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 764:         ETH_EdataWrite(*data++);
 17859   0164BC  C005  FFD9         	movff	ETH_Insert@data,fsr2l
 17860   0164C0  C006  FFDA         	movff	ETH_Insert@data+1,fsr2h
 17861   0164C4  50DF               	movf	indf2,w,c
 17862   0164C6  EC70  F0BA         	call	_ETH_EdataWrite
 17863   0164CA  4A05               	infsnz	ETH_Insert@data^0,f,c
 17864   0164CC  2A06               	incf	(ETH_Insert@data+1)^0,f,c
 17865   0164CE                     l10490:
 17866                           
 17867                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 762:     while(len--)
 17868   0164CE  0607               	decf	ETH_Insert@len^0,f,c
 17869   0164D0  A0D8               	btfss	status,0,c
 17870   0164D2  0608               	decf	(ETH_Insert@len+1)^0,f,c
 17871   0164D4  2807               	incf	ETH_Insert@len^0,w,c
 17872   0164D6  E106               	bnz	u8981
 17873   0164D8  2808               	incf	(ETH_Insert@len+1)^0,w,c
 17874   0164DA  A4D8               	btfss	status,2,c
 17875   0164DC  EF72  F0B2         	goto	u8981
 17876   0164E0  EF74  F0B2         	goto	u8980
 17877   0164E4                     u8981:
 17878   0164E4  EF5E  F0B2         	goto	l10486
 17879   0164E8                     u8980:
 17880   0164E8                     
 17881                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 766:     EWRPT = current_tx_ptr;
 17882   0164E8  C00D  FEE2         	movff	ETH_Insert@current_tx_ptr,3810	;volatile
 17883   0164EC  C00E  FEE3         	movff	ETH_Insert@current_tx_ptr+1,3811	;volatile
 17884   0164F0  0012               	return		;funcret
 17885   0164F2                     __end_of_ETH_Insert:
 17886                           	callstack 0
 17887                           
 17888 ;; *************** function _ETH_SaveRDPT *****************
 17889 ;; Defined at:
 17890 ;;		line 1059 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 17891 ;; Parameters:    Size  Location     Type
 17892 ;;		None
 17893 ;; Auto vars:     Size  Location     Type
 17894 ;;		None
 17895 ;; Return value:  Size  Location     Type
 17896 ;;                  1    wreg      void 
 17897 ;; Registers used:
 17898 ;;		None
 17899 ;; Tracked objects:
 17900 ;;		On entry : 0/0
 17901 ;;		On exit  : 0/0
 17902 ;;		Unchanged: 0/0
 17903 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17907 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17908 ;;Total ram usage:        0 bytes
 17909 ;; Hardware stack levels used: 1
 17910 ;; Hardware stack levels required when called: 4
 17911 ;; This function calls:
 17912 ;;		Nothing
 17913 ;; This function is called by:
 17914 ;;		_ICMP_EchoReply
 17915 ;;		_ICMP_PortUnreachable
 17916 ;; This function uses a non-reentrant model
 17917 ;;
 17918                           
 17919                           	psect	text92
 17920   0174AC                     __ptext92:
 17921                           	callstack 0
 17922   0174AC                     _ETH_SaveRDPT:
 17923                           	callstack 20
 17924   0174AC                     
 17925                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1061:     ethData.saveRDPT = ERDPT;
 17926   0174AC  CF7A F126          	movff	3962,_ethData+2	;volatile
 17927   0174B0  CF7B F127          	movff	3963,_ethData+3	;volatile
 17928   0174B4  0012               	return		;funcret
 17929   0174B6                     __end_of_ETH_SaveRDPT:
 17930                           	callstack 0
 17931                           
 17932 ;; *************** function _ETH_Read16 *****************
 17933 ;; Defined at:
 17934 ;;		line 439 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 17935 ;; Parameters:    Size  Location     Type
 17936 ;;		None
 17937 ;; Auto vars:     Size  Location     Type
 17938 ;;  ret             2    6[COMRAM] unsigned short 
 17939 ;; Return value:  Size  Location     Type
 17940 ;;                  2    4[COMRAM] unsigned short 
 17941 ;; Registers used:
 17942 ;;		wreg, status,2, status,0, cstack
 17943 ;; Tracked objects:
 17944 ;;		On entry : 0/0
 17945 ;;		On exit  : 0/0
 17946 ;;		Unchanged: 0/0
 17947 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17948 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17949 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17951 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17952 ;;Total ram usage:        4 bytes
 17953 ;; Hardware stack levels used: 1
 17954 ;; Hardware stack levels required when called: 5
 17955 ;; This function calls:
 17956 ;;		_ETH_EdataRead
 17957 ;; This function is called by:
 17958 ;;		_ICMP_Receive
 17959 ;;		_ICMP_EchoReply
 17960 ;; This function uses a non-reentrant model
 17961 ;;
 17962                           
 17963                           	psect	text93
 17964   016B84                     __ptext93:
 17965                           	callstack 0
 17966   016B84                     _ETH_Read16:
 17967                           	callstack 19
 17968   016B84                     
 17969                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 441:     uint16_t ret = 0;
 17970   016B84  0E00               	movlw	0
 17971   016B86  6E08               	movwf	(ETH_Read16@ret+1)^0,c
 17972   016B88  0E00               	movlw	0
 17973   016B8A  6E07               	movwf	ETH_Read16@ret^0,c
 17974   016B8C                     
 17975                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 442:     if(rxPacketStatusVector.by
      +                          teCount >= sizeof(ret))
 17976   016B8C  0101               	movlb	1	; () banked
 17977   016B8E  512B               	movf	(_rxPacketStatusVector+1)& (0+255),w,b
 17978   016B90  E109               	bnz	u9620
 17979   016B92  0E02               	movlw	2
 17980   016B94  5D2A               	subwf	_rxPacketStatusVector& (0+255),w,b
 17981   016B96  A0D8               	btfss	status,0,c
 17982   016B98  EFD0  F0B5         	goto	u9621
 17983   016B9C  EFD2  F0B5         	goto	u9620
 17984   016BA0                     u9621:
 17985   016BA0  EFE0  F0B5         	goto	l890
 17986   016BA4                     u9620:
 17987   016BA4                     
 17988                           ; BSR set to: 1
 17989                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 443:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 444:         ((uint8_t *)&ret)[1] = ETH_EdataRead();
 17990   016BA4  EC5B  F0BA         	call	_ETH_EdataRead	;wreg free
 17991   016BA8  6E08               	movwf	(ETH_Read16@ret+1)^0,c
 17992                           
 17993                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 445:         ((uint8_t *)&ret)[0] =
      +                           ETH_EdataRead();
 17994   016BAA  EC5B  F0BA         	call	_ETH_EdataRead	;wreg free
 17995   016BAE  6E07               	movwf	ETH_Read16@ret^0,c
 17996   016BB0                     
 17997                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 446:         rxPacketStatusVector.b
      +                          yteCount -= sizeof(ret);
 17998   016BB0  0E02               	movlw	2
 17999   016BB2  0101               	movlb	1	; () banked
 18000   016BB4  5F2A               	subwf	_rxPacketStatusVector& (0+255),f,b
 18001   016BB6  0E00               	movlw	0
 18002   016BB8  5B2B               	subwfb	(_rxPacketStatusVector+1)& (0+255),f,b
 18003   016BBA                     
 18004                           ; BSR set to: 1
 18005                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 447:         ethData.error = 0;
 18006   016BBA  9124               	bcf	_ethData& (0+255),0,b	;volatile
 18007                           
 18008                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 448:     }
 18009   016BBC  EFE1  F0B5         	goto	l891
 18010   016BC0                     l890:
 18011                           
 18012                           ; BSR set to: 1
 18013                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 450:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 451:         ethData.error = 1;
 18014   016BC0  8124               	bsf	_ethData& (0+255),0,b	;volatile
 18015   016BC2                     l891:
 18016                           
 18017                           ; BSR set to: 1
 18018                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 453:     return ret;
 18019   016BC2  C007  F005         	movff	ETH_Read16@ret,?_ETH_Read16
 18020   016BC6  C008  F006         	movff	ETH_Read16@ret+1,?_ETH_Read16+1
 18021   016BCA                     
 18022                           ; BSR set to: 1
 18023   016BCA  0012               	return		;funcret
 18024   016BCC                     __end_of_ETH_Read16:
 18025                           	callstack 0
 18026                           
 18027 ;; *************** function _ETH_Copy *****************
 18028 ;; Defined at:
 18029 ;;		line 849 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 18030 ;; Parameters:    Size  Location     Type
 18031 ;;  len             2   10[COMRAM] unsigned short 
 18032 ;; Auto vars:     Size  Location     Type
 18033 ;;  tmp_len         2   14[COMRAM] unsigned short 
 18034 ;;  timer           2   12[COMRAM] unsigned short 
 18035 ;; Return value:  Size  Location     Type
 18036 ;;                  1    wreg      enum E614
 18037 ;; Registers used:
 18038 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 18039 ;; Tracked objects:
 18040 ;;		On entry : 0/0
 18041 ;;		On exit  : 0/0
 18042 ;;		Unchanged: 0/0
 18043 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18044 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18045 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18047 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18048 ;;Total ram usage:        6 bytes
 18049 ;; Hardware stack levels used: 1
 18050 ;; Hardware stack levels required when called: 5
 18051 ;; This function calls:
 18052 ;;		___wmul
 18053 ;; This function is called by:
 18054 ;;		_ICMP_EchoReply
 18055 ;;		_ICMP_PortUnreachable
 18056 ;; This function uses a non-reentrant model
 18057 ;;
 18058                           
 18059                           	psect	text94
 18060   0153BC                     __ptext94:
 18061                           	callstack 0
 18062   0153BC                     _ETH_Copy:
 18063                           	callstack 19
 18064   0153BC                     
 18065                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 849: error_msg ETH_Copy(uint16_t le
      +                          n);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 850: {;mcc_generated_files/TCPIPL
      +                          ibrary/ETHxxJ6x_driver.c: 851:     uint16_t timer;;mcc_generated_files/TCPIPLibrary/ETHx
      +                          xJ6x_driver.c: 852:     uint16_t tmp_len;;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driv
      +                          er.c: 854:     timer = 2 * len;
 18066   0153BC  90D8               	bcf	status,0,c
 18067   0153BE  340B               	rlcf	ETH_Copy@len^0,w,c
 18068   0153C0  6E0D               	movwf	ETH_Copy@timer^0,c
 18069   0153C2  340C               	rlcf	(ETH_Copy@len+1)^0,w,c
 18070   0153C4  6E0E               	movwf	(ETH_Copy@timer+1)^0,c
 18071                           
 18072                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 855:     while(ECON1bits.DMAST!=0 &
      +                          & --timer) __nop();
 18073   0153C6  EFE6  F0A9         	goto	l999
 18074   0153CA                     l1000:
 18075   0153CA  F000               	nop	
 18076   0153CC                     l999:
 18077   0153CC  AAD2               	btfss	210,5,c	;volatile
 18078   0153CE  EFEB  F0A9         	goto	u9731
 18079   0153D2  EFED  F0A9         	goto	u9730
 18080   0153D6                     u9731:
 18081   0153D6  EFF9  F0A9         	goto	l1003
 18082   0153DA                     u9730:
 18083   0153DA  060D               	decf	ETH_Copy@timer^0,f,c
 18084   0153DC  A0D8               	btfss	status,0,c
 18085   0153DE  060E               	decf	(ETH_Copy@timer+1)^0,f,c
 18086   0153E0  500D               	movf	ETH_Copy@timer^0,w,c
 18087   0153E2  100E               	iorwf	(ETH_Copy@timer+1)^0,w,c
 18088   0153E4  A4D8               	btfss	status,2,c
 18089   0153E6  EFF7  F0A9         	goto	u9741
 18090   0153EA  EFF9  F0A9         	goto	u9740
 18091   0153EE                     u9741:
 18092   0153EE  EFE5  F0A9         	goto	l1000
 18093   0153F2                     u9740:
 18094   0153F2                     l1003:
 18095                           
 18096                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 856:     if(ECON1bits.DMAST==0)
 18097   0153F2  BAD2               	btfsc	210,5,c	;volatile
 18098   0153F4  EFFE  F0A9         	goto	u9751
 18099   0153F8  EF00  F0AA         	goto	u9750
 18100   0153FC                     u9751:
 18101   0153FC  EF5E  F0AA         	goto	l1004
 18102   015400                     u9750:
 18103   015400                     
 18104                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 857:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 858:         EDMADST = EWRPT;
 18105   015400  CEE2 FEF4          	movff	3810,3828	;volatile
 18106   015404  CEE3 FEF5          	movff	3811,3829	;volatile
 18107                           
 18108                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 859:         EDMAST = ERDPT;
 18109   015408  CF7A FEF0          	movff	3962,3824	;volatile
 18110   01540C  CF7B FEF1          	movff	3963,3825	;volatile
 18111   015410                     
 18112                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 861:         tmp_len = ERDPT + len;
 18113   015410  500B               	movf	ETH_Copy@len^0,w,c
 18114   015412  247A               	addwf	122,w,c	;volatile
 18115   015414  6E0F               	movwf	ETH_Copy@tmp_len^0,c
 18116   015416  500C               	movf	(ETH_Copy@len+1)^0,w,c
 18117   015418  207B               	addwfc	123,w,c	;volatile
 18118   01541A  6E10               	movwf	(ETH_Copy@tmp_len+1)^0,c
 18119                           
 18120                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 863:         if (tmp_len > ((((8192
      +                          ) - (((1518) + (7)) << 1)) - 1)) )
 18121   01541C  0E16               	movlw	22
 18122   01541E  5C0F               	subwf	ETH_Copy@tmp_len^0,w,c
 18123   015420  0E14               	movlw	20
 18124   015422  5810               	subwfb	(ETH_Copy@tmp_len+1)^0,w,c
 18125   015424  A0D8               	btfss	status,0,c
 18126   015426  EF17  F0AA         	goto	u9761
 18127   01542A  EF19  F0AA         	goto	u9760
 18128   01542E                     u9761:
 18129   01542E  EF25  F0AA         	goto	l1005
 18130   015432                     u9760:
 18131   015432                     
 18132                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 864:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 865:             tmp_len = tmp_len - ((((8192) - (((1518
      +                          ) + (7)) << 1)) - 1));
 18133   015432  0EEB               	movlw	235
 18134   015434  240F               	addwf	ETH_Copy@tmp_len^0,w,c
 18135   015436  6E0F               	movwf	ETH_Copy@tmp_len^0,c
 18136   015438  0EEB               	movlw	235
 18137   01543A  2010               	addwfc	(ETH_Copy@tmp_len+1)^0,w,c
 18138   01543C  6E10               	movwf	(ETH_Copy@tmp_len+1)^0,c
 18139   01543E                     
 18140                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 866:             EDMAND = (0) + tmp
      +                          _len;
 18141   01543E  C00F  FEF2         	movff	ETH_Copy@tmp_len,3826	;volatile
 18142   015442  C010  FEF3         	movff	ETH_Copy@tmp_len+1,3827	;volatile
 18143                           
 18144                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 868:         }else
 18145   015446  EF29  F0AA         	goto	l1006
 18146   01544A                     l1005:
 18147                           
 18148                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 869:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 870:             EDMAND = tmp_len;
 18149   01544A  C00F  FEF2         	movff	ETH_Copy@tmp_len,3826	;volatile
 18150   01544E  C010  FEF3         	movff	ETH_Copy@tmp_len+1,3827	;volatile
 18151   015452                     l1006:
 18152                           
 18153                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 873:         ECON1bits.CSUMEN = 0;
 18154   015452  98D2               	bcf	210,4,c	;volatile
 18155                           
 18156                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 874:         ECON1bits.DMAST = 1;
 18157   015454  8AD2               	bsf	210,5,c	;volatile
 18158   015456                     
 18159                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 876:         timer = 40 * len;
 18160   015456  C00B  F005         	movff	ETH_Copy@len,___wmul@multiplier
 18161   01545A  C00C  F006         	movff	ETH_Copy@len+1,___wmul@multiplier+1
 18162   01545E  0E00               	movlw	0
 18163   015460  6E08               	movwf	(___wmul@multiplicand+1)^0,c
 18164   015462  0E28               	movlw	40
 18165   015464  6E07               	movwf	___wmul@multiplicand^0,c
 18166   015466  EC31  F0B9         	call	___wmul	;wreg free
 18167   01546A  C005  F00D         	movff	?___wmul,ETH_Copy@timer
 18168   01546E  C006  F00E         	movff	?___wmul+1,ETH_Copy@timer+1
 18169                           
 18170                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 877:         while(ECON1bits.DMAST!
      +                          =0 && --timer) __nop();
 18171   015472  EF3C  F0AA         	goto	l1007
 18172   015476                     l1008:
 18173   015476  F000               	nop	
 18174   015478                     l1007:
 18175   015478  AAD2               	btfss	210,5,c	;volatile
 18176   01547A  EF41  F0AA         	goto	u9771
 18177   01547E  EF43  F0AA         	goto	u9770
 18178   015482                     u9771:
 18179   015482  EF4F  F0AA         	goto	l1011
 18180   015486                     u9770:
 18181   015486  060D               	decf	ETH_Copy@timer^0,f,c
 18182   015488  A0D8               	btfss	status,0,c
 18183   01548A  060E               	decf	(ETH_Copy@timer+1)^0,f,c
 18184   01548C  500D               	movf	ETH_Copy@timer^0,w,c
 18185   01548E  100E               	iorwf	(ETH_Copy@timer+1)^0,w,c
 18186   015490  A4D8               	btfss	status,2,c
 18187   015492  EF4D  F0AA         	goto	u9781
 18188   015496  EF4F  F0AA         	goto	u9780
 18189   01549A                     u9781:
 18190   01549A  EF3B  F0AA         	goto	l1008
 18191   01549E                     u9780:
 18192   01549E                     l1011:
 18193                           
 18194                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 878:         if(ECON1bits.DMAST == 
      +                          0)
 18195   01549E  BAD2               	btfsc	210,5,c	;volatile
 18196   0154A0  EF54  F0AA         	goto	u9791
 18197   0154A4  EF56  F0AA         	goto	u9790
 18198   0154A8                     u9791:
 18199   0154A8  EF5E  F0AA         	goto	l1004
 18200   0154AC                     u9790:
 18201   0154AC                     
 18202                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 879:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 880:             EWRPT += len;
 18203   0154AC  500B               	movf	ETH_Copy@len^0,w,c	;volatile
 18204   0154AE  010E               	movlb	14	; () banked
 18205   0154B0  27E2               	addwf	226,f,b	;volatile
 18206   0154B2  500C               	movf	(ETH_Copy@len+1)^0,w,c	;volatile
 18207   0154B4  23E3               	addwfc	227,f,b	;volatile
 18208   0154B6                     
 18209                           ; BSR set to: 14
 18210                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 881:             return SUCCESS;
 18211   0154B6  0E01               	movlw	1
 18212   0154B8  EF60  F0AA         	goto	l1013
 18213   0154BC                     l1004:
 18214   0154BC  00FF               	reset		;# 
 18215   0154BE                     
 18216                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 886:     return DMA_TIMEOUT;
 18217   0154BE  0E0C               	movlw	12
 18218   0154C0                     l1013:
 18219   0154C0  0012               	return		;funcret
 18220   0154C2                     __end_of_ETH_Copy:
 18221                           	callstack 0
 18222                           
 18223 ;; *************** function _ETH_Dump *****************
 18224 ;; Defined at:
 18225 ;;		line 773 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 18226 ;; Parameters:    Size  Location     Type
 18227 ;;  length          2    4[COMRAM] unsigned short 
 18228 ;; Auto vars:     Size  Location     Type
 18229 ;;		None
 18230 ;; Return value:  Size  Location     Type
 18231 ;;                  1    wreg      void 
 18232 ;; Registers used:
 18233 ;;		wreg, status,2, status,0
 18234 ;; Tracked objects:
 18235 ;;		On entry : 0/0
 18236 ;;		On exit  : 0/0
 18237 ;;		Unchanged: 0/0
 18238 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18239 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18240 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18242 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18243 ;;Total ram usage:        2 bytes
 18244 ;; Hardware stack levels used: 1
 18245 ;; Hardware stack levels required when called: 4
 18246 ;; This function calls:
 18247 ;;		Nothing
 18248 ;; This function is called by:
 18249 ;;		_ICMP_Receive
 18250 ;;		_IPV4_Packet
 18251 ;; This function uses a non-reentrant model
 18252 ;;
 18253                           
 18254                           	psect	text95
 18255   016A4C                     __ptext95:
 18256                           	callstack 0
 18257   016A4C                     _ETH_Dump:
 18258                           	callstack 21
 18259   016A4C                     
 18260                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 773: void ETH_Dump(uint16_t length)
      +                          ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 774: {;mcc_generated_files/TCPIPLib
      +                          rary/ETHxxJ6x_driver.c: 775:     length = (rxPacketStatusVector.byteCount <= length) ? r
      +                          xPacketStatusVector.byteCount : length;
 18261   016A4C  0101               	movlb	1	; () banked
 18262   016A4E  512A               	movf	_rxPacketStatusVector& (0+255),w,b
 18263   016A50  5C05               	subwf	ETH_Dump@length^0,w,c
 18264   016A52  512B               	movf	(_rxPacketStatusVector+1)& (0+255),w,b
 18265   016A54  5806               	subwfb	(ETH_Dump@length+1)^0,w,c
 18266   016A56  B0D8               	btfsc	status,0,c
 18267   016A58  EF30  F0B5         	goto	u10001
 18268   016A5C  EF32  F0B5         	goto	u10000
 18269   016A60                     u10001:
 18270   016A60  EF38  F0B5         	goto	l985
 18271   016A64                     u10000:
 18272   016A64                     
 18273                           ; BSR set to: 1
 18274   016A64  C005  F005         	movff	ETH_Dump@length,ETH_Dump@length
 18275   016A68  C006  F006         	movff	ETH_Dump@length+1,ETH_Dump@length+1
 18276   016A6C  EF3C  F0B5         	goto	l11170
 18277   016A70                     l985:
 18278                           
 18279                           ; BSR set to: 1
 18280   016A70  C12A  F005         	movff	_rxPacketStatusVector,ETH_Dump@length
 18281   016A74  C12B  F006         	movff	_rxPacketStatusVector+1,ETH_Dump@length+1
 18282   016A78                     l11170:
 18283                           
 18284                           ; BSR set to: 1
 18285                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 776:     if (length)
 18286   016A78  5005               	movf	ETH_Dump@length^0,w,c
 18287   016A7A  1006               	iorwf	(ETH_Dump@length+1)^0,w,c
 18288   016A7C  B4D8               	btfsc	status,2,c
 18289   016A7E  EF43  F0B5         	goto	u10011
 18290   016A82  EF45  F0B5         	goto	u10010
 18291   016A86                     u10011:
 18292   016A86  EF4D  F0B5         	goto	l989
 18293   016A8A                     u10010:
 18294   016A8A                     
 18295                           ; BSR set to: 1
 18296                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 777:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 779:         ERDPT += length;
 18297   016A8A  5005               	movf	ETH_Dump@length^0,w,c	;volatile
 18298   016A8C  267A               	addwf	122,f,c	;volatile
 18299   016A8E  5006               	movf	(ETH_Dump@length+1)^0,w,c	;volatile
 18300   016A90  227B               	addwfc	123,f,c	;volatile
 18301                           
 18302                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 780:         rxPacketStatusVector.b
      +                          yteCount -= length;
 18303   016A92  5005               	movf	ETH_Dump@length^0,w,c
 18304   016A94  5F2A               	subwf	_rxPacketStatusVector& (0+255),f,b
 18305   016A96  5006               	movf	(ETH_Dump@length+1)^0,w,c
 18306   016A98  5B2B               	subwfb	(_rxPacketStatusVector+1)& (0+255),f,b
 18307   016A9A                     l989:
 18308                           
 18309                           ; BSR set to: 1
 18310   016A9A  0012               	return		;funcret
 18311   016A9C                     __end_of_ETH_Dump:
 18312                           	callstack 0
 18313                           
 18314 ;; *************** function _ETH_RxComputeChecksum *****************
 18315 ;; Defined at:
 18316 ;;		line 1009 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 18317 ;; Parameters:    Size  Location     Type
 18318 ;;  len             2   22[COMRAM] unsigned short 
 18319 ;;  seed            2   24[COMRAM] unsigned short 
 18320 ;; Auto vars:     Size  Location     Type
 18321 ;;  cksm            4   40[COMRAM] unsigned long 
 18322 ;;  rxptr           2   38[COMRAM] unsigned short 
 18323 ;; Return value:  Size  Location     Type
 18324 ;;                  2   22[COMRAM] unsigned short 
 18325 ;; Registers used:
 18326 ;;		wreg, status,2, status,0, cstack
 18327 ;; Tracked objects:
 18328 ;;		On entry : 0/0
 18329 ;;		On exit  : 0/0
 18330 ;;		Unchanged: 0/0
 18331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18332 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18333 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18334 ;;      Temps:         12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18335 ;;      Totals:        22       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
